,uniqueId,mean,std,min,max,update_rate,endUseLabel,energy_no_energy,energy_yes_energy,sensor_no_sensor,sensor_yes_sensor,equipRef_Air_Equip,equipRef_Cooling,equipRef_Heating,equipRef_LEED,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
32,Rm 6206D EF-12 Floor 6 Energy EF_12_VFD_PWR(kWh),1.876781147996036e-05,0.0003160502138768343,1.8705324298404524e-05,1.8829900911013246e-05,1.0,02_HEATING_COOLING_COMBINED,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,-1.8865060054789137e-07,0.0,-1.8865060054789277e-07,-1.8865060054789267e-07,0.0,1.773001543779922e-07,1.7730015437799288e-07,1.7730015437799296e-07,7.50444113915366e-07,7.27593201406179e-07,6.405342544364548e-07,0.0,9.81388850610495e-07,1.7285693881539636e-07,0.0,1.82633648224678e-06,3.749124274721525e-07,0.0,3.749124274721529e-07,3.7491242747215287e-07
33,Rm B409B EF-33 Floor 0 Energy EF_33_VFD_PWR(kWh),7.132069330559712e-05,0.001993376520803228,7.091868569663677e-05,7.172231304167414e-05,1.0,02_HEATING_COOLING_COMBINED,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,-1.059172776430264e-06,0.0,-1.0591727764304237e-06,-1.0591727764304256e-06,0.0,4.590132959962191e-07,4.59013295996221e-07,4.5901329599622136e-07,5.480818820554845e-07,5.81743719938878e-07,5.470084836866416e-08,0.0,-1.015603622120134e-05,-1.4510700217805855e-06,0.0,1.617108798319764e-05,-5.454943753395263e-06,0.0,-5.4549437533954414e-06,-5.4549437533954414e-06
34,Rm B503 EF-34 Floor 0 Energy EF_34_VFD_PWR(kWh),6.656597926339718e-05,0.001860484735002751,6.61907714122863e-05,6.694082409277382e-05,1.0,02_HEATING_COOLING_COMBINED,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,-9.885608636713748e-07,0.0,-9.885608636712026e-07,-9.885608636712016e-07,0.0,4.284123780380218e-07,4.2841237803802474e-07,4.2841237803802496e-07,5.115431430863022e-07,5.429607322026867e-07,5.105417274629207e-08,0.0,-9.478967253512145e-06,-1.3543319277794744e-06,0.0,1.5093015426370768e-05,-5.0912807459500845e-06,0.0,-5.091280745950266e-06,-5.091280745950268e-06
35,Rm B605 EF-35 Floor 0 Energy EF_35_VFD_PWR(kWh),7.132121853390125e-05,0.0019934256284349426,7.091920058687615e-05,7.172284832968817e-05,0.9999056959637871,02_HEATING_COOLING_COMBINED,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,-1.0591725073180626e-06,0.0,-1.0591725073183284e-06,-1.0591725073183294e-06,0.0,4.5901301766042425e-07,4.590130176604258e-07,4.5901301766042615e-07,5.480808744080176e-07,5.817425518849395e-07,5.470019905855711e-08,0.0,-1.0156020423579827e-05,-1.45107196541844e-06,0.0,1.6171074835978036e-05,-5.454944283053383e-06,0.0,-5.454944283053585e-06,-5.4549442830535866e-06
36,LEF-2 EF-2A Air Systems Energy EF2_F1_VFD_PWR(kWh),0.0004581305793083658,0.012112870773155551,0.0004556898437299247,0.00046057107114870076,0.9225763862693321,05_OTHER,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,-3.740685640102737e-06,0.0,-3.740685640100812e-06,-3.740685640100821e-06,0.0,1.1798692744226068e-10,1.1798692715352057e-10,1.179869271490585e-10,-1.2207681260903108e-05,8.701171072962557e-06,-1.8170520341397374e-05,0.0,-8.159354137616043e-05,-9.54041332209595e-06,0.0,6.785891548876653e-05,-4.3840958882992255e-05,0.0,-4.384095888299233e-05,-4.384095888299232e-05
37,LEF-2 EF-2B Air Systems Energy EF2_F2_VFD_PWR(kWh),0.00040186893395209453,0.010625327575683555,0.0003997279383656009,0.0004040097183837824,0.9225763862693321,05_OTHER,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,-3.281302579505408e-06,0.0,-3.2813025795041853e-06,-3.2813025795041963e-06,0.0,1.0455864345982202e-10,1.045586434066183e-10,1.0455864340659256e-10,-1.070849393292971e-05,7.632608680532691e-06,-1.5939053495837908e-05,0.0,-7.1573277996042e-05,-8.368787126864646e-06,0.0,5.9525364836079916e-05,-3.8456981811291744e-05,0.0,-3.84569818112911e-05,-3.845698181129107e-05
38,LEF-2 EF-2C Air Systems Energy EF2_F3_VFD_PWR(kWh),0.00039182219634917916,0.010359693111102335,0.0003897347252987326,0.00039390946198377536,0.9225763862693321,05_OTHER,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,-3.1992726455676122e-06,0.0,-3.199272645566711e-06,-3.199272645566726e-06,0.0,1.015116685885942e-10,1.015116682347324e-10,1.0151166823223768e-10,-1.0440780775628118e-05,7.441792883750462e-06,-1.5540576421320106e-05,0.0,-6.97839493100851e-05,-8.159560596686034e-06,0.0,5.803722566974745e-05,-3.7495555820104344e-05,0.0,-3.749555582010412e-05,-3.74955558201041e-05
39,LEF-3 EF-3A Air Systems Energy EF3_F1_VFD_PWR(kWh),0.0005853150155344192,0.01603141699217724,0.0005820763046865268,0.0005885551278664288,0.9227649943417575,05_OTHER,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,-5.036703354135792e-06,0.0,-5.036703354134729e-06,-5.0367033541347575e-06,0.0,-1.0030316329015273e-07,-1.003031632905489e-07,-1.0030316329055287e-07,-1.7106048872624977e-05,1.194683718084352e-05,-2.5254641418025402e-05,0.0,-0.00011049887117643183,-1.3164920339843098e-05,0.0,9.019331131862216e-05,-5.972822992537671e-05,0.0,-5.972822992537486e-05,-5.9728229925374836e-05
40,LEF-3 EF-3B Air Systems Energy EF3_F2_VFD_PWR(kWh),0.0005722304878760208,0.01566873482428533,0.0005690650437490064,0.0005753974469943295,0.9227649943417575,05_OTHER,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,-4.9142217052567735e-06,0.0,-4.914221705255665e-06,-4.914221705255688e-06,0.0,-1.0467454732299446e-07,-1.0467454732320977e-07,-1.0467454732320946e-07,-1.6742815389308715e-05,1.1681921964518094e-05,-2.4709733275569327e-05,0.0,-0.00010800780258982454,-1.2855251038432751e-05,0.0,8.807047264254855e-05,-5.837433364195382e-05,0.0,-5.837433364195325e-05,-5.837433364195323e-05
41,LEF-3 EF-3C Air Systems Energy EF3_F3_VFD_PWR(kWh),0.000634370506298769,0.0173736800251814,0.0006308599678663019,0.0006378826955148717,0.9227649943417575,05_OTHER,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,-5.359365007957345e-06,0.0,-5.359365007957305e-06,-5.359365007957323e-06,0.0,-1.7312388455671395e-07,-1.7312388455708834e-07,-1.7312388455708797e-07,-1.8789309186791064e-05,1.300105253107696e-05,-2.764793816780164e-05,0.0,-0.00011973168782153693,-1.4223881871550608e-05,0.0,9.675621412691728e-05,-6.46657048125633e-05,0.0,-6.46657048125605e-05,-6.466570481256048e-05
42,AHU-10 RF Air Systems Energy AHU10_RF_VFD_PWR(kWh)_TL,0.0,0.0,0.0,0.0,0.1656921916258016,02_HEATING_COOLING_COMBINED,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,AHU-10 SF Air Systems Energy AHU10_SF_VFD_PWR(kWh)_TL,0.0001277344859582023,0.00034720463736554125,0.0001276598615779403,0.00012777305589289388,0.1656921916258016,02_HEATING_COOLING_COMBINED,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,AHU-13 Air Systems Energy AHU13_SF_VFD_PWR(kWh)_TL,0.00040385342686154456,0.006409539763048412,0.0004025865746080079,0.00040512255978524003,0.1656921916258016,02_HEATING_COOLING_COMBINED,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,AHU-16 Air Systems Energy AHU16_SF_VFD_PWR(kWh),0.0014278983681173156,0.025753516094581153,0.001422773386514148,0.0014330205500641786,0.23868351565446996,02_HEATING_COOLING_COMBINED,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,CT-1A Hydronic Systems Energy CT1A_VFD_PWR(kWh),1.1748777646778162e-05,0.0005289855176698084,1.1615738415720701e-05,1.1880630930023983e-05,0.31780460203696714,01_SPACE_COOLING,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3666750059895063e-07,1.3666750059895121e-07,1.3666750059895145e-07,-2.669130077612458e-06,-3.506666496298053e-06,-2.093761072157915e-06,0.0,-3.4796088020247656e-06,-2.778234935957631e-06,0.0,-3.880253571713644e-06,0.0,0.0,0.0,0.0
47,CT-1B Hydronic Systems Energy CT1B_VFD_PWR(kWh),1.0727897993736388e-05,0.0006210379302227266,1.0591023371985156e-05,1.0874952573218675e-05,0.31780460203696714,01_SPACE_COOLING,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.783944128877462e-07,1.7839441288774724e-07,1.783944128877468e-07,-3.1646316365766094e-06,-4.154941127415319e-06,-2.4828729949832368e-06,0.0,-4.148103656896369e-06,-3.329440873983633e-06,0.0,-4.620685409006429e-06,0.0,0.0,0.0,0.0
48,CT-1C Hydronic Systems Energy CT1C_VFD_PWR(kWh),1.3220218512815549e-05,0.0009105827491990283,1.3000191877700006e-05,1.3442557891365403e-05,0.31780460203696714,01_SPACE_COOLING,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6582518382185129e-07,1.6582518382185107e-07,1.658251838218506e-07,-3.82805225870232e-06,-5.031452033371767e-06,-3.0029774439368937e-06,0.0,-4.929968611831868e-06,-3.9269743786461005e-06,0.0,-5.497605158986159e-06,0.0,0.0,0.0,0.0
49,Cooling Plant P-5A Hydronic Systems Energy CHWP_P5A_VFD_PWR(kWh)_TL,0.00040317004088446194,0.005853202441918204,0.0004020265145846783,0.00040431773789178474,0.16578649566201434,01_SPACE_COOLING,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,Cooling Plant P-5B Hydronic Systems Energy CHWP_P5B_VFD_PWR(kWh)_TL,0.00044191661212471375,0.007657240111956048,0.00044040666091121954,0.0004434346861834432,0.16578649566201434,01_SPACE_COOLING,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,Cooling Plant P-5C Hydronic Systems Energy CHWP_P5C_VFD_PWR(kWh)_TL,0.0003596319999572969,0.006396048626118427,0.00035837229961374536,0.00036090352509677046,0.16578649566201434,01_SPACE_COOLING,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,Cooling Plant P-7A Hydronic Systems Energy CHWP_P7A_VFD_PWR(kWh)_TL,0.0005431627745516035,0.009950229133059419,0.0005411749204864856,0.0005450616165397462,0.16578649566201434,01_SPACE_COOLING,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,Cooling Plant P-7B Hydronic Systems Energy CHWP_P7B_VFD_PWR(kWh)_TL,0.0005627248984637523,0.009555117902377855,0.0005608881875195683,0.0005646481723033936,0.16578649566201434,01_SPACE_COOLING,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,Cooling Plant P-9A Hydronic Systems Energy CHWP_P9A_VFD_PWR(kWh)_TL,6.424156568786841e-05,0.0017438592345359984,6.390309226517593e-05,6.459737147059367e-05,0.16578649566201434,01_SPACE_COOLING,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,Cooling Plant P-9B Hydronic Systems Energy CHWP_P9B_VFD_PWR(kWh)_TL,6.0945065381848854e-05,0.0016961815734353508,6.06039157282846e-05,6.127358359210163e-05,0.16578649566201434,01_SPACE_COOLING,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,EF-27 Air Systems Energy EF_27_VFD_PWR(kWh),2.2012819280028414e-05,0.0003970223379785402,2.1933811368881453e-05,2.2091784232426786e-05,0.23868351565446996,02_HEATING_COOLING_COMBINED,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,Elec Submeters LEED-2N1PC3 Utilities 2N1PC3_EnergyPosSum 2N1PC3_EnergyPosSum,0.0030284959528045032,0.0,0.003028937264694145,0.0030280565905772957,9.430403621277228e-05,05_OTHER,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,Elec Submeters LEED-2N1PC3 Utilities 2N1PC3_EnergyPosSumNR 2N1PC3_EnergyPosSumNR,0.00302958193803459,0.0,0.0030300234081738053,0.003029142418256936,9.430403621277228e-05,05_OTHER,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,Elec Submeters LEED-6DCLA Utilities 6DCLA_EnergyPosSum 6DCLA_EnergyPosSum,0.0006391829868168915,0.0006867904433206496,0.0006391579769803695,0.0006392457456807694,0.00018860807242548905,03_LIGHTING_NORMAL,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,Elec Submeters LEED-6DCLA Utilities 6DCLA_EnergyPosSumNR 6DCLA_EnergyPosSumNR,0.0006391829149803578,0.0006866657707789135,0.0006391579403753333,0.0006392456953809515,0.00018860807242548905,03_LIGHTING_NORMAL,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,Elec Submeters LEED-6DCMA Utilities 6DCMA_EnergyPosSum 6DCMA_EnergyPosSum,0.0062804771821975275,0.0050031474772990565,0.006280371914309915,0.0062805847451495155,9.430403621277228e-05,05_OTHER,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,Elec Submeters LEED-6DCMA Utilities 6DCMA_EnergyPosSumNR 6DCMA_EnergyPosSumNR,0.006280481538119752,0.005001756719099191,0.00628037655179282,0.006280588802648988,0.00018860807242548905,05_OTHER,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,Elec Submeters LEED-6EBLW1 Utilities 6EBLW1_EnergyPosSum 6EBLW1_EnergyPosSum,0.01370758870842941,0.011046665390563325,0.013707360185268707,0.013707845214266004,0.00018860807242548905,04_LIGHTING_EMERGENCY,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,Elec Submeters LEED-6EBLW1 Utilities 6EBLW1_EnergyPosSumNR 6EBLW1_EnergyPosSumNR,0.013707587240411455,0.011046704387326337,0.013707358413858714,0.013707843536364568,0.00018860807242548905,04_LIGHTING_EMERGENCY,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,Elec Submeters LEED-6ETLC1 Utilities 6ETLC1_EnergyPosSum 6ETLC1_EnergyPosSum,0.021359332997647668,0.017177980895435478,0.021358943427933184,0.021359736418906095,9.430403621277228e-05,04_LIGHTING_EMERGENCY,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,Elec Submeters LEED-6ETLC1 Utilities 6ETLC1_EnergyPosSumNR 6ETLC1_EnergyPosSumNR,0.021359347934888934,0.01717377580320666,0.021358958656965715,0.021359750645546155,0.00018860807242548905,04_LIGHTING_EMERGENCY,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,Elec Submeters LEED-6ETLE1 Utilities 6ETLE1_EnergyPosSum 6ETLE1_EnergyPosSum,0.04145980720101824,0.032611986591492455,0.04145919379639942,0.041460432082824815,0.00018860807242548905,04_LIGHTING_EMERGENCY,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,Elec Submeters LEED-6ETLE1 Utilities 6ETLE1_EnergyPosSumNR 6ETLE1_EnergyPosSumNR,0.04145964528563942,0.03260066373051643,0.04145903491133995,0.0414602683065512,9.430403621277228e-05,04_LIGHTING_EMERGENCY,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,Elec Submeters LEED-6ETLW1 Utilities 6ETLW1_EnergyPosSum 6ETLW1_EnergyPosSum,0.009858971153548758,0.008297206048092023,0.009858715897976282,0.009859231498636482,0.0,04_LIGHTING_EMERGENCY,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,Elec Submeters LEED-6ETLW1 Utilities 6ETLW1_EnergyPosSumNR 6ETLW1_EnergyPosSumNR,0.009859042712779785,0.008304760689911754,0.009858786175807549,0.009859304109055328,0.00018860807242548905,04_LIGHTING_EMERGENCY,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,Elec Submeters LEED-6N2LE1 Utilities 6N2LE1_EnergyPosSum 6N2LE1_EnergyPosSum,0.005449345123835425,0.002973818133214905,0.005449622650381835,0.005449305038131474,9.430403621277228e-05,03_LIGHTING_NORMAL,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,Elec Submeters LEED-6N2LE1 Utilities 6N2LE1_EnergyPosSumNR 6N2LE1_EnergyPosSumNR,0.005449345972134851,0.0029759097988594067,0.005449623799946227,0.005449306240623887,9.430403621277228e-05,03_LIGHTING_NORMAL,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,Elec Submeters LEED-6N3LO1 Utilities 6N3LO1_EnergyPosSum 6N3LO1_EnergyPosSum,0.001636220227837462,0.00048362820002782715,0.0016363516849142105,0.0016360856296221032,0.0,03_LIGHTING_NORMAL,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,Elec Submeters LEED-6N3LO1 Utilities 6N3LO1_EnergyPosSumNR 6N3LO1_EnergyPosSumNR,0.0016362244596499402,0.00048438748005666664,0.0016363560481232413,0.0016360902943458472,0.00018860807242548905,03_LIGHTING_NORMAL,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,Elec Submeters LEED-6N4LC1 Utilities 6N4LC1_EnergyPosSum 6N4LC1_EnergyPosSum,0.0029637455211640397,0.0,0.0029641773976323417,0.0029633155526736254,9.430403621277228e-05,03_LIGHTING_NORMAL,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,Elec Submeters LEED-6N4LC1 Utilities 6N4LC1_EnergyPosSumNR 6N4LC1_EnergyPosSumNR,0.0029637455211640397,0.0,0.0029641773976323417,0.0029633155526736254,9.430403621277228e-05,03_LIGHTING_NORMAL,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,Elec Submeters LEED-6N4LE1 Utilities 6N4LE1_EnergyPosSum 6N4LE1_EnergyPosSum,0.006063667571816049,0.004288526621882096,0.00606374728337642,0.006063819887848264,9.430403621277228e-05,03_LIGHTING_NORMAL,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,Elec Submeters LEED-6N4LE1 Utilities 6N4LE1_EnergyPosSumNR 6N4LE1_EnergyPosSumNR,0.006063667788198452,0.004288930319944208,0.006063747546031419,0.006063820281213738,9.430403621277228e-05,03_LIGHTING_NORMAL,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,Elec Submeters LEED-6N4LW1 Utilities 6N4LW1_EnergyPosSum 6N4LW1_EnergyPosSum,0.0014049217839197596,0.0,0.0014051265088713275,0.0014047179634182124,9.430403621277228e-05,03_LIGHTING_NORMAL,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
