,hour,date,mean_9,std_9,max_9,min_9,mean_4,mean_12,mean_7,mean_14,mean_8,mean_16,mean_5,mean_6,mean_10,mean_3,std_4,std_12,std_7,std_14,std_8,std_16,std_5,std_6,std_10,std_3,max_4,max_12,max_7,max_14,max_8,max_16,max_5,max_6,max_10,max_3,min_4,min_12,min_7,min_14,min_8,min_16,min_5,min_6,min_10,min_3,std_18,max_18,min_18,max_1,mean_18,mean_1,std_1,min_1,min_17,mean_11,mean_19,max_17,std_2,min_2,max_11,std_0,std_19,min_15,min_11,std_17,std_15,std_13,max_2,min_13,max_0,mean_0,mean_15,mean_13,max_19,max_13,mean_2,max_15,min_19,min_0,mean_17,std_11,urate_0,urate_1,urate_2,urate_3,urate_4,urate_5,urate_6,urate_7,urate_8,urate_9,urate_10,urate_11,urate_12,urate_13,urate_14,urate_15,urate_16,urate_17,urate_18,urate_19
43,15,2020-06-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,928.3617550000001,789.3860032857144,457.3167761638657,954.9641719999998,293.35507535662873,24.369999,799.194824,26309.72148117083,3.6268592781338977,950.194885,779.543518,4.8135813679093715,5.466113166037798,12.199599402693064,872.0,856.108398,786692.5,1873.9956897175991,964.3822886521737,913.2152649183681,468.18759199999994,934.220459,725.9099998571428,976.99408,449.599762,-422.0,941.295084578617,4.162928838571655,4.270529296449575,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,119.0,0.0,784.0,0.0,115.0,0.0,159.0,0.0,238.0
44,16,2020-06-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,927.301025,789.0851208260872,456.2842790188681,953.7243040000001,293.0311002044454,24.369999,795.438904,26456.816446437628,4.052881132281025,932.095154,780.016724,4.665453301455917,9.892423253623033,5.850782458815769,872.0,894.011475,786692.5,1903.6511113487852,946.6453298192769,930.8099442951877,465.294434,943.8905030000001,725.2314284285713,970.9407960000001,446.612549,-422.0,941.088456822369,3.720712955966923,4.163580919189719,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.0,0.0,769.0,0.0,83.0,0.0,152.0,0.0,212.0
45,17,2020-06-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,920.61261,776.109992648148,456.8712024519231,938.5512700000002,295.20568568292157,24.369999,784.600464,27499.922963038836,3.5257042289561222,942.633789,768.590637,3.669050531682837,3.7047477053995106,33.57124138814023,872.0,836.966248,786692.5,2029.80363006797,948.626194666667,882.9271626638066,464.955383,978.149902,725.9576189047618,954.460815,449.397491,-422.0,928.4290038962965,3.685920581055271,3.5998693095186236,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108.0,0.0,583.0,0.0,75.0,0.0,135.0,0.0,208.0
46,18,2020-06-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,914.762878,774.7762714411764,452.79229603349285,935.524597,292.81090314238554,24.369999,783.849426,25988.987116994194,3.350457612083623,940.227905,762.124817,3.935152408592923,3.4429828802467535,57.99430552467329,872.0,16.410978,786692.5,1837.3197205941879,947.3953958854162,82.50434006585364,460.27829,491.690399,724.7671427142857,953.858948,445.896057,-422.0,925.0720186434107,3.883125725810044,4.203441516009584,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.0,0.0,410.0,0.0,96.0,0.0,129.0,0.0,209.0
47,19,2020-06-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,918.578491,776.0756275510206,453.08972596116485,935.562988,292.84447038498,24.369999,786.054871,26504.26893864213,3.4297537197076666,939.457642,766.644287,3.8981508994046483,3.2699919985887806,16.878966072608737,872.0,20.010572,786692.5,1906.6794588855416,946.7685038583331,51.56002347637796,459.613495,74.680466,724.8385712857142,955.109253,445.622284,-422.0,926.264407991304,3.927183158381577,3.775648006970159,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0,0.0,254.0,0.0,120.0,0.0,115.0,0.0,206.0
48,2,2020-06-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,917.998535,775.732077232323,450.44065402554764,934.983459,292.17871283985187,24.369999,784.244324,25744.08537734164,3.4883657034884727,932.520386,768.677246,3.5559974216253383,3.2535095862658205,1.838505349928711,872.0,67.003815,786692.5,1762.2973504139427,940.4363377304345,71.12014216161617,458.129089,75.848999,723.4099998571428,948.502686,442.173676,-422.0,925.8689411231887,3.7153397029519457,3.7904595948595077,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,0.0,198.0,0.0,115.0,0.0,138.0,0.0,274.0
49,20,2020-06-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,917.715088,776.596148737864,452.4720211822035,934.462158,292.9968952184331,24.369999,786.087341,25901.222702927244,3.4577201627845664,934.533386,769.730286,3.582372085903067,3.722568013807191,4.010861720375551,872.0,27.306513,786692.5,1838.1906003049573,943.692143991304,34.341547167315184,460.978607,43.014645,725.1599998571428,952.330261,445.966675,-422.0,925.6917194966886,3.8921060381698274,3.98061424526247,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103.0,0.0,257.0,0.0,115.0,0.0,151.0,0.0,236.0
50,21,2020-06-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,917.009583,777.2410797768594,452.5464269481482,934.853821,293.06389298169876,24.369999,783.056946,25358.18970331072,3.3204636004526242,935.672852,770.9646,3.4445392150781617,3.2257456318918774,2.734775248353546,872.0,32.588287,786692.5,1777.02760471258,943.0701711851851,42.48466955281687,460.162537,47.086411,725.3028569999999,946.9049680000002,444.779388,-422.0,926.2569139036146,3.6608285111602106,4.0357220649096055,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,0.0,284.0,0.0,54.0,0.0,166.0,0.0,270.0
51,22,2020-06-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,917.857422,775.9921985045047,451.62934235135106,934.738708,292.59585228895446,24.369999,782.508423,26170.352419479557,3.357203917542962,934.686096,767.496216,3.6650950299025635,3.2984403402658855,4.256085021262397,872.0,45.129349,786692.5,1881.844341094568,942.4529141212118,62.30875232227484,460.849884,67.019653,724.3028569999999,950.269836,444.636993,-422.0,926.9804872971018,3.6208284939535544,3.8048355478109346,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111.0,0.0,211.0,0.0,66.0,0.0,138.0,0.0,259.0
52,23,2020-06-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,918.250488,777.0783834042552,452.40598016228074,936.915283,292.42532891019215,24.369999,787.030518,25885.457264533383,3.3168485292893863,933.696533,771.281372,3.7037305265715665,3.320597781761381,3.6193408642565927,872.0,64.563309,786692.5,1852.451888718007,941.8805376610169,73.36777798168495,459.845978,79.264977,723.9457141428571,950.039917,443.547577,-422.0,927.2262635000003,3.7852363910036337,3.8004791984317143,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.0,0.0,273.0,0.0,118.0,0.0,148.0,0.0,228.0
53,3,2020-06-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,918.687073,775.7985831829272,450.56583841911777,936.789673,292.40904419287307,24.369999,784.246399,25625.409678892385,3.6183902993376535,935.886963,767.645081,3.9623782754056616,3.3841995721101346,3.078737015221189,872.0,67.099983,786692.5,1748.7769469845148,941.1456550117646,72.67512416071435,458.275726,82.981529,723.9099998571428,947.810181,442.357056,-422.0,927.2153349324325,3.7590313927036525,3.856458287954694,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.0,0.0,224.0,0.0,85.0,0.0,148.0,0.0,272.0
54,4,2020-06-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,918.777405,776.0098247244899,451.7573384610171,936.808289,292.54018278497006,24.369999,784.646667,25882.172471603626,3.2889992674827804,934.299072,768.119263,3.692286165736051,3.329968623491948,2.595438145405856,872.0,70.647812,786692.5,1785.5710749999264,941.9325226902655,77.12383177622381,459.522217,83.053322,724.1957141428571,951.306641,444.129608,-422.0,928.3664095389611,3.6361467407691452,3.7869745153561314,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0,0.0,286.0,0.0,113.0,0.0,154.0,0.0,295.0
55,5,2020-06-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,919.56897,776.1262630113633,452.241898987654,938.184326,292.3756984086542,24.369999,784.281067,25691.91372626235,3.386085812853485,935.373779,768.216736,3.865072221206613,3.763726589401206,4.073657407469197,872.0,70.776009,786692.5,1761.8467773335883,941.5479183773582,79.81824458252427,459.145294,93.586227,723.8385712857142,951.341309,444.754761,-422.0,928.714420648148,3.666294158069817,3.8499237638858634,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.0,0.0,412.0,0.0,53.0,0.0,162.0,0.0,324.0
56,6,2020-06-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,918.448669,774.8165701413043,453.2843904871796,939.111389,292.3922473690885,24.369999,783.944092,26088.80991975912,3.5301523965035173,934.205811,768.182678,4.1903542473545485,3.3653291839877104,10.622437273846193,872.0,70.325104,786692.5,1804.022261364953,942.1996867023809,90.54360953592237,462.734009,110.172356,723.8742855714285,950.353699,444.532013,-422.0,928.8011853642857,3.7945691779723743,3.811370071879765,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.0,0.0,515.0,0.0,84.0,0.0,140.0,0.0,312.0
57,7,2020-06-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,916.0059810000001,773.2980282,454.3291945942625,934.203979,292.2277793069801,24.369999,784.104492,25518.101963666442,3.889604360630994,938.5904540000001,764.046997,4.0723043872886615,3.132461748608487,263.58394621703695,872.0,91.619164,786692.5,1721.2275592217024,942.6172425166665,1003.0547848588242,463.280945,1235.749023,723.5171427142857,949.103577,445.986023,-422.0,927.0082843404253,3.927320630568291,5.837072533217164,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.0,0.0,510.0,0.0,60.0,0.0,141.0,0.0,244.0
58,8,2020-06-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,922.984192,780.1954914022991,463.82199491512915,941.9512940000001,292.96608156277176,24.369999,790.836548,25486.096709326655,3.795223847005883,938.099792,768.732422,3.9666899895993035,4.39208716042752,33.28017662596122,872.0,890.8552860000001,786692.5,1718.708690607743,947.6658149726028,957.1467841459403,471.66088899999994,1024.741211,725.0885712857142,959.5579829999999,451.053955,-422.0,932.510219021429,6.765348628874897,5.349597037682422,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.0,0.0,788.0,0.0,73.0,0.0,140.0,0.0,271.0
59,9,2020-06-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,925.187988,785.8345252873561,462.15683335123987,943.507751,293.1880344042212,24.369999,795.359314,26184.614256348665,3.2305667017130886,938.752747,779.437683,4.048724081855158,4.958583864689095,19.986086482410222,872.0,831.021729,786692.5,1807.55599517782,949.7835673606556,874.112814750368,470.38769500000006,920.496155,725.5528569999999,959.974304,454.893585,-422.0,933.7062177032251,3.8509297105932543,4.536266608582008,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.0,0.0,681.0,0.0,61.0,0.0,155.0,0.0,242.0
60,0,2020-06-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,922.622437,771.2531597564106,454.16050190095854,940.863708,292.1629803074627,24.369999,778.22644,38016.19454494177,3.571103291663345,934.018982,765.770508,3.856044201654822,3.56178116177738,2.08476197674199,872.0,74.581383,2029017.875,2404.920653379807,941.5819756435646,79.803397448468,462.094818,86.589958,723.3742855714285,947.918274,446.457001,-422.0,931.8369940853669,3.589264082126857,3.714223480723154,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,0.0,359.0,0.0,101.0,0.0,164.0,0.0,313.0
61,1,2020-06-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,925.037048,772.2123837176468,455.3581771000001,942.673096,291.9629879304415,24.369999,779.700806,25931.12083707458,3.524456780435774,935.366272,765.50531,3.864978765675649,3.5351441237743173,9.499481291587285,872.0,76.403435,786692.5,1782.183774361953,942.4060156949154,90.0699964338235,463.273773,117.25943,722.9457141428571,948.458984,446.956238,-422.0,933.4348191964286,3.440441754350672,3.7272925288608145,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.0,0.0,544.0,0.0,118.0,0.0,168.0,0.0,320.0
62,10,2020-06-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,925.231018,792.70135015,458.71726571770324,943.7608639999999,292.979784455676,24.369999,811.57782,26475.23266581301,3.5668631059062257,948.2555539999998,783.16333,4.184625645909577,4.884174640135358,9.456023252147043,872.0,835.579224,786692.5,1831.2383198553525,958.5392211749999,868.6855382764223,465.114685,886.243225,725.1242855714285,968.940491,450.902466,-422.0,933.1830331301372,6.405546855176231,4.294271400566325,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,100.0,0.0,738.0,0.0,120.0,0.0,146.0,0.0,209.0
63,11,2020-06-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,922.489258,807.3920139545455,464.57528026254846,943.979126,293.2168127598206,24.369999,819.082642,26857.336197592074,4.461889097282886,944.250549,798.125061,4.164511422762878,3.7847920131876482,20.873358076009648,872.0,755.678101,786692.5,1868.0452356281587,951.9736708632481,837.0069919858356,475.20687899999996,874.481079,725.6242855714285,960.5285029999999,453.517609,-422.0,935.2657515441178,5.330796192291711,4.218035286429972,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,0.0,706.0,0.0,117.0,0.0,136.0,0.0,259.0
64,12,2020-06-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,928.1952509999999,795.981486421053,467.95937439256204,949.231018,293.1529182267841,24.369999,813.13916,26614.82897220164,3.411322534131526,944.4904789999999,787.172913,4.000289992692555,4.019224868233301,19.36441946261818,872.0,797.784668,786692.5,1837.4477663620212,951.6443745802474,851.5991524276143,475.7215269999999,895.227051,725.4814284285713,959.1451419999999,458.709076,-422.0,935.5988756666667,6.379271410524641,4.227837072533217,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.0,0.0,746.0,0.0,81.0,0.0,144.0,0.0,242.0
