,hour,date,mean_9,std_9,max_9,min_9,mean_4,mean_12,mean_7,mean_14,mean_8,mean_16,mean_5,mean_6,mean_10,mean_3,std_4,std_12,std_7,std_14,std_8,std_16,std_5,std_6,std_10,std_3,max_4,max_12,max_7,max_14,max_8,max_16,max_5,max_6,max_10,max_3,min_4,min_12,min_7,min_14,min_8,min_16,min_5,min_6,min_10,min_3,std_18,max_18,min_18,max_1,mean_18,mean_1,std_1,min_1,min_17,mean_11,mean_19,max_17,std_2,min_2,max_11,std_0,std_19,min_15,min_11,std_17,std_15,std_13,max_2,min_13,max_0,mean_0,mean_15,mean_13,max_19,max_13,mean_2,max_15,min_19,min_0,mean_17,std_11,urate_0,urate_1,urate_2,urate_3,urate_4,urate_5,urate_6,urate_7,urate_8,urate_9,urate_10,urate_11,urate_12,urate_13,urate_14,urate_15,urate_16,urate_17,urate_18,urate_19
65,13,2020-06-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,918.97937,793.2558949749998,464.8785150698926,941.579529,293.8201913431983,24.369999,841.853638,26421.7200056924,3.5382481029641473,952.745972,781.832642,4.300920518295303,5.6412329208563445,10.436361986855163,872.0,808.168152,786692.5,1820.3394674576116,963.3082996454544,851.233447275862,476.1149899999999,868.359192,726.8742855714285,976.27948,457.579315,-422.0,930.6524773584906,8.598443114546583,4.1886299281202355,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,696.0,0.0,110.0,0.0,159.0,0.0,186.0
66,14,2020-06-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,922.052368,786.6333786224491,462.26086903030296,944.188965,293.52699635995407,24.369999,797.073486,26612.32355012003,3.3435295731121806,962.031372,769.739502,4.01971240068667,3.9315358104361144,10.898658338591563,872.0,823.721802,786692.5,1873.5474537813761,969.0523732736841,866.3783282814707,470.40960699999994,889.351746,726.2671427142857,981.093445,455.458588,-422.0,931.2569132230219,6.838478873094775,4.24351993029841,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0,0.0,707.0,0.0,95.0,0.0,139.0,0.0,198.0
67,15,2020-06-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,919.390686,778.0377887282609,460.29703666169166,941.7371220000001,293.47590704407946,24.369999,790.137024,26806.459619690653,3.241065128541995,946.981445,769.468628,4.260705543113695,7.441131332573655,16.438490785418608,872.0,828.388794,786692.5,1904.8178771973394,957.1728843584907,893.5699716851356,467.003082,917.042236,726.1599998571428,972.80719,452.951691,-422.0,931.1826756086955,3.9323412363937877,4.100631670659987,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.0,0.0,740.0,0.0,106.0,0.0,138.0,0.0,201.0
68,16,2020-06-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,919.55658,777.3539551919193,458.26073415023444,943.4021609999999,293.493362957345,24.369999,785.441772,26373.894778548904,3.472479715000418,942.789246,769.641418,4.202204383289458,4.301117987712668,20.23973124366208,872.0,883.105469,786692.5,1862.3456394731354,954.1049978823531,922.9059884080534,465.7707209999999,978.0123900000001,726.1957141428571,963.685913,450.361481,-422.0,930.9415452500001,3.681495127984918,4.117621433238946,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,0.0,745.0,0.0,119.0,0.0,148.0,0.0,213.0
69,17,2020-06-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,921.67865,771.5485142637366,459.820273778761,941.987732,294.9968065240627,24.369999,779.716003,27009.33367169399,3.445100235382608,932.607788,764.213562,3.800990994022022,3.2829725955099014,4.908252970783034,872.0,815.272339,786692.5,1931.7996061966253,941.6334489829062,846.9316488207705,466.646637,855.230835,725.5290474761905,949.914246,452.405884,-422.0,932.1155883165467,3.335377648992128,3.5449793073404487,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.0,0.0,597.0,0.0,117.0,0.0,139.0,0.0,226.0
70,18,2020-06-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,920.459412,770.6097032333334,459.33786173770466,940.242615,292.8297131866846,24.369999,777.773315,26142.369982388947,3.4102488235939354,933.39386,765.134399,3.9556927477377974,3.661662930650643,25.87978469923828,872.0,20.949598,786692.5,1835.9706507101364,941.1966547916667,85.60101111898732,466.396942,250.38295000000002,724.8028569999999,947.847534,451.497803,-422.0,931.0392728712122,3.485818515216738,4.177521237203224,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,395.0,0.0,120.0,0.0,132.0,0.0,244.0
71,19,2020-06-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,923.345581,771.0826175232557,459.3552245058366,940.357544,292.54727257660744,24.369999,779.133484,26013.176229880795,3.4194450407502233,933.61145,763.858398,3.8961373674152227,3.5836974549714173,11.27808605750256,872.0,47.497849,786692.5,1825.942405027074,942.2337411249999,71.0351198354755,467.112701,88.773476,724.1957141428571,950.23938,449.43692,-422.0,931.8866789354843,3.5211746912766535,3.8420823350032673,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.0,0.0,389.0,0.0,96.0,0.0,155.0,0.0,257.0
72,2,2020-06-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,925.957642,771.9005186739131,455.38183489398307,948.219543,292.2446308453911,24.369999,779.108459,25662.668178632393,3.827703337293374,934.865662,762.956909,4.071670585456215,3.1636529810379823,6.736973038300233,872.0,75.919609,786692.5,1752.745202775425,942.6289726854841,91.0263309651024,473.826385,113.336151,723.5528569999999,950.1862789999999,446.049561,-422.0,934.3125282071006,3.607714207243242,3.813330429100414,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.0,0.0,831.0,0.0,124.0,0.0,169.0,0.0,349.0
73,20,2020-06-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,922.58783,772.6817381517859,459.48177572332014,941.452026,292.8601075908749,24.369999,781.13208,25952.392893810706,3.2845105389191014,935.122925,765.287537,3.8333401028492617,3.3701814375839128,4.302465561694432,872.0,54.238125,786692.5,1822.0297546693328,942.4169049453122,65.49995403138068,465.945404,76.915611,724.8742855714285,950.274414,451.004822,-422.0,932.162785802548,3.1521389760239593,3.8525375735133958,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.0,0.0,478.0,0.0,128.0,0.0,157.0,0.0,253.0
74,21,2020-06-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,923.568726,772.0832421358025,457.5336093463033,944.307251,292.72701564228277,24.369999,781.641357,25734.284306993744,3.417059232115448,933.018616,765.797424,3.9001640315121286,3.6615073677368315,4.066394726264826,872.0,56.063137,786692.5,1796.5742649651404,941.1401667016129,67.94355701012664,464.513367,75.12809,724.5885712857142,950.122192,449.913635,-422.0,932.1554910136051,3.710813880879256,3.8928338052711826,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.0,0.0,395.0,0.0,124.0,0.0,147.0,0.0,257.0
75,22,2020-06-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,922.353271,771.1538663723408,455.1160125445208,941.827576,292.50781063859347,24.369999,778.65564,25800.283652628183,3.5706413054575967,933.058228,763.019409,4.223910344849682,3.7511653601816404,2.5678487439364015,872.0,68.993843,786692.5,1816.9044306375583,941.5085912620691,78.87967517499995,463.260803,84.415108,724.1242855714285,949.825134,446.378815,-422.0,932.5448387315433,3.1439081562056477,3.735787410150294,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.0,0.0,320.0,0.0,145.0,0.0,149.0,0.0,292.0
76,23,2020-06-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,921.544067,770.877028618557,454.5976024461079,943.077393,292.06327297670225,24.369999,778.079407,26134.359856594056,3.569311989306888,933.463562,762.941101,4.064513970565684,3.5577966390631466,2.3465578396342472,872.0,70.439667,786692.5,1857.1440181880648,941.1162638169016,78.4418249037901,462.824036,84.226631,723.1599998571428,950.296021,445.403809,-422.0,932.3196563819446,3.090198233906028,3.7246787192332826,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.0,0.0,343.0,0.0,142.0,0.0,144.0,0.0,334.0
77,3,2020-06-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,923.326721,770.854480489362,453.84540023052955,941.332581,291.96311478566116,24.369999,778.46814,25968.802459945637,3.6287174985249866,933.786255,763.144897,3.8141956039466294,3.673779209257137,6.023554652604352,872.0,65.05146,786692.5,1793.8940013369272,940.9524264315069,83.55480239243495,461.675507,101.656631,722.9457141428571,951.768311,445.046051,-422.0,931.4632086734696,3.1705837806033244,3.7238074493574387,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,94.0,0.0,423.0,0.0,146.0,0.0,147.0,0.0,321.0
78,4,2020-06-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,922.0401,769.5454434242428,452.85722499999997,939.072693,291.9461699740731,24.369999,772.428589,25902.82454672258,3.508286545015624,935.206909,766.647522,3.7642634912289363,3.0395552298361115,2.313565116932934,872.0,77.08313,786692.5,1784.6307506796484,939.9915820229886,82.21903450943394,460.588654,91.298386,722.9099998571428,946.33374,446.574402,-422.0,930.8268386136357,2.5910393682802466,3.7484208233500325,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,66.0,0.0,318.0,0.0,87.0,0.0,132.0,0.0,335.0
79,5,2020-06-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,923.021118,770.5164356470589,453.5036732454868,940.930359,292.2436169796808,24.369999,778.827087,25710.653726336495,3.5933507508262044,927.166809,762.73584,3.8997138791708803,3.7762622741467546,2.113294366206303,872.0,76.102501,786692.5,1762.0374974566853,939.8227930750003,81.65989694927526,462.327393,87.660278,723.5528569999999,947.30011,445.476044,-422.0,931.3680987708327,3.2217870636475205,3.820518405576127,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.0,0.0,414.0,0.0,120.0,0.0,144.0,0.0,277.0
80,6,2020-06-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.50478,0.0,24.993195749999998,12.253450593088006,7.486770000000001,921.653259,770.0752246415094,454.9823809353845,939.6176149999999,292.06910625615836,24.369999,778.322388,25710.510526721915,3.9143330532431864,934.79657,761.875488,3.932709248094799,3.5670700633952364,3.8511590849937676,872.0,67.399269,786692.5,1748.049575528196,942.5743004295774,85.17274326096998,463.947815,94.87278,723.1599998571428,950.1173099999999,446.654144,-422.0,931.238380264901,3.3199347129718504,4.0357220649096055,2.6666666666666665,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106.0,0.0,433.0,0.0,142.0,0.0,151.0,0.0,325.0
81,7,2020-06-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5377280582747592,14.020822999999998,9.01772,37.482033,11.5192715,19.950678374999995,12.28929810460731,2.28828,920.4279170000001,774.1126594725276,458.76833253488337,944.2494510000001,293.163278041221,24.369999,791.181335,25433.80171701277,3.668769188460327,937.2030030000001,765.897888,4.3290425844711935,3.4545839462823738,387.15821193422454,872.0,12.238219,786692.5,1701.5472090095316,945.4253386141729,883.3760982040193,467.900879,1137.429077,725.5171427142857,953.0678099999999,449.401855,-422.0,933.4229362709675,5.274123198528146,5.961010673055979,2.6666666666666665,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.0,0.0,647.0,0.0,127.0,0.0,155.0,2.0,258.0
82,8,2020-06-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.371849026483934,29.066647,3.991325,0.0,17.781523375,0.0,0.0,0.0,928.333801,781.9274009669421,458.35090778214294,949.796082,293.22047580818065,24.369999,795.934021,25675.24935336519,3.357451076828553,937.5090940000001,770.148621,4.391294012402779,3.7602204641847754,29.99631525322269,872.0,908.1325070000001,786692.5,1741.3121454899488,946.1394315886523,964.3874658484451,465.09317,1031.707031,725.6242855714285,953.838135,451.1529540000001,-422.0,937.2992289132944,7.007862795280049,5.160095839686343,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,0.0,772.0,0.0,141.0,0.0,173.0,8.0,280.0
83,9,2020-06-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,924.132935,788.857378542056,458.3564916641793,947.629944,292.99588395581407,24.369999,806.378113,26160.449998830725,3.547704570188578,937.4576420000001,779.297729,4.48464168061751,7.706675818961543,22.551213214265875,872.0,855.412048,786692.5,1796.1344010783107,953.6686811214281,909.2424182924802,465.97662399999996,953.324036,725.1599998571428,968.7285160000001,450.317902,-422.0,934.821566656626,4.893998174803769,4.646046612938358,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,0.0,718.0,0.0,140.0,0.0,166.0,0.0,268.0
84,0,2020-06-09,0.0,0.0,0.0,0.0,66.99971,118.42693458333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.688848120922837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.99971,121.168976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.99971,115.685638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,922.4506840000001,773.8765220624999,450.38648157288156,944.925659,292.37658514058006,24.369999,782.035156,35604.64466223841,3.658196073531794,938.231384,765.995422,4.486442572892484,3.256059122802312,4.474024628003844,872.0,73.491631,2020180.0,2125.1500596335427,946.185465141509,82.67412658892118,458.291626,98.87207,723.8385712857142,953.777222,442.327301,-422.0,932.7671874567898,3.1077565468185293,4.184273578741015,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,12.0,686.0,0.0,106.0,0.0,162.0,0.0,295.0
85,1,2020-06-09,0.0,0.0,0.0,0.0,32.51299453846154,122.51128628571429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.533382368570393,3.751382438895455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.747242,126.2463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.605861,116.198067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,923.0060420000001,774.725427747573,454.7043652750809,941.008179,292.2450110441257,24.369999,783.024475,24197.561064808833,6.778952708721735,940.89032,766.255615,4.0248615768774405,3.71133814363693,10.661233266290576,872.0,71.324944,786692.5,1561.6194023311286,947.5093207966102,92.50979383734249,475.296783,138.641602,723.5528569999999,957.553955,444.7201539999999,-422.0,932.4164853414626,3.582887477294032,4.255499891091265,0.0,4.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,103.0,7.0,873.0,0.0,118.0,0.0,164.0,0.0,309.0
86,10,2020-06-09,0.0,0.0,0.0,0.0,0.0,0.0,85.5642068888889,5.969967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.855859192436623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.30761,5.969967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.046501,5.969967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,923.7749630000001,769.410183356436,466.70127494958,944.4262080000001,293.014000467701,24.369999,780.690247,24998.08044072611,5.690587280484605,962.8126220000001,759.577454,4.302112172755195,4.493553366923764,14.123752094835703,872.0,888.5249630000001,786692.5,1652.5498532301385,972.4143031322315,932.4692199314219,479.96139500000004,959.136047,725.1957141428571,983.592224,456.168732,-422.0,933.1413240697672,5.016485869233409,4.803964277935091,0.0,4.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,101.0,0.0,802.0,1.0,121.0,0.0,172.0,0.0,238.0
