,hour,date,mean_9,std_9,max_9,min_9,mean_4,mean_12,mean_7,mean_14,mean_8,mean_16,mean_5,mean_6,mean_10,mean_3,std_4,std_12,std_7,std_14,std_8,std_16,std_5,std_6,std_10,std_3,max_4,max_12,max_7,max_14,max_8,max_16,max_5,max_6,max_10,max_3,min_4,min_12,min_7,min_14,min_8,min_16,min_5,min_6,min_10,min_3,std_18,max_18,min_18,max_1,mean_18,mean_1,std_1,min_1,min_17,mean_11,mean_19,max_17,std_2,min_2,max_11,std_0,std_19,min_15,min_11,std_17,std_15,std_13,max_2,min_13,max_0,mean_0,mean_15,mean_13,max_19,max_13,mean_2,max_15,min_19,min_0,mean_17,std_11,urate_0,urate_1,urate_2,urate_3,urate_4,urate_5,urate_6,urate_7,urate_8,urate_9,urate_10,urate_11,urate_12,urate_13,urate_14,urate_15,urate_16,urate_17,urate_18,urate_19
87,11,2020-06-09,0.0,0.0,0.0,0.0,0.0,0.0,48.46604410144928,6.46341775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.42313331136616,0.5816915522481969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.951813,6.970013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.164054,5.957464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,921.2579349999999,766.3010566201551,461.88019508080833,940.5695799999999,293.3442668857386,24.369999,782.349121,24894.08924870075,3.3971164553332653,961.8637079999999,751.02179,3.980939983420374,4.121346647164052,22.655361848310374,872.0,826.869812,786692.5,1650.0321357997416,970.5844158828123,869.3936499682542,470.142365,922.3067019999999,725.8742855714285,981.07959,453.591858,-422.0,931.1938565914637,6.682607018179535,4.742104116750164,0.0,4.0,0.0,0.0,0.0,0.0,69.0,0.0,0.0,0.0,129.0,0.0,693.0,4.0,128.0,0.0,164.0,0.0,297.0
88,12,2020-06-09,0.0,0.0,0.0,0.0,0.0,0.0,85.16928807142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.51151238342386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.353615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.166176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,922.875427,773.0225751914892,463.26411032806334,943.1776120000001,293.51712257188603,24.369999,782.168945,24915.18127392348,3.408357384795677,964.221252,766.065674,4.147221753568577,3.7045808193477088,19.397244395952292,872.0,818.11792,786692.5,1643.823608488303,972.5209345470088,870.9916450063536,471.230408,930.7587279999999,726.2314284285713,981.1649169999998,454.59057600000006,-422.0,932.5765470706518,3.5374573493050465,4.732955783053801,0.0,4.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,94.0,0.0,787.0,0.0,117.0,0.0,184.0,0.0,253.0
89,13,2020-06-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,922.8022459999999,771.1596304886366,461.1056985565217,944.753845,293.1174007248897,24.369999,780.408081,25675.643342322837,3.4752744689655555,967.1964719999999,764.337036,4.1529515289725705,3.6109341068682714,7.345910654630951,872.0,816.219788,786692.5,1751.2618862001043,974.9956754568963,852.6520950060248,469.746826,875.263855,725.4099998571428,983.125122,451.959625,-422.0,932.0427531920902,3.75539910812377,4.466782835983446,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.0,0.0,664.0,0.0,116.0,0.0,177.0,0.0,230.0
90,14,2020-06-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,922.866272,771.6742031122446,461.9467919849056,943.500854,292.9792787952726,24.369999,780.537598,25543.365023255632,3.413254464084441,969.719849,764.521667,4.035249350487894,3.4489108980236343,14.07513681264107,872.0,819.383301,786692.5,1737.0974528546828,975.1797952605044,858.529165409986,471.581848,889.887207,725.1242855714285,986.4613649999999,453.545319,-422.0,932.7557948882672,3.6206842081408768,4.431714223480723,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0,0.0,761.0,0.0,119.0,0.0,179.0,0.0,265.0
91,15,2020-06-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3394545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7220995662680461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.850056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.828853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,922.05719,771.7284708333331,460.0184990681815,944.069824,293.01450606818463,24.369999,775.925842,25492.668589883495,3.6002777927733245,963.952698,764.233154,4.284430278134708,4.22492265023033,8.567878640433348,872.0,822.754272,786692.5,1741.4330883802113,974.6608976230767,853.786914729102,467.459137,870.519775,725.1957141428571,986.665405,452.71197500000005,-422.0,932.2091339062499,3.326038806208426,4.195382269658027,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,646.0,2.0,130.0,0.0,160.0,0.0,220.0
92,16,2020-06-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,922.560669,771.077250361702,459.745551887324,947.5098880000002,292.67805998727783,24.369999,780.029785,26156.592558161366,3.5493321729529956,939.428528,763.157288,4.496805629663612,8.025165152822275,4.049149751511177,872.0,847.884949,786692.5,1820.0337929321652,966.6095417096778,857.2184343596637,465.970703,865.854675,724.4814284285713,976.7498779999999,451.580811,-422.0,933.2209383375796,3.1485447946906646,4.038335874537138,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.0,0.0,595.0,0.0,93.0,0.0,157.0,0.0,213.0
93,17,2020-06-08,0.0,0.0,0.0,0.0,33.64994967741935,125.6529640625,0.0,0.0,33.324868473684205,33.983591,0.0,0.0,0.0,0.0,17.323752405741452,3.7808464910775808,0.0,0.0,18.315103628425966,3.5388926631433733,0.0,0.0,0.0,0.0,66.027313,131.003494,0.0,0.0,68.221642,36.485966,0.0,0.0,0.0,0.0,1.251528,120.338646,0.0,0.0,0.849752,31.481216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,924.894897,772.4776193424659,448.6645338022389,943.360535,294.7695825753285,24.369999,778.108276,24240.93641877398,3.262327017239542,940.547424,766.729187,3.919320193635021,2.8122876183802177,5.393611490448676,872.0,841.409973,786692.5,1617.962855245182,948.3774790116274,875.2656174343069,456.667206,884.6860349999998,725.052857,952.0422969999998,440.832062,-422.0,932.668669992701,3.6381952091242282,4.513177956872141,0.0,3.0,0.0,124.0,0.0,0.0,0.0,57.0,0.0,0.0,73.0,16.0,548.0,0.0,86.0,2.0,137.0,0.0,268.0
94,18,2020-06-08,0.0,0.0,0.0,0.0,33.74517800877193,125.90586300000001,0.0,0.0,57.631760500000006,49.7746834,0.0,0.0,0.0,0.0,17.718940824174247,4.141118504078663,0.0,0.0,6.540071903359602,5.919155303061346,0.0,0.0,0.0,0.0,66.611717,131.075058,0.0,0.0,65.201942,55.29578,0.0,0.0,0.0,0.0,1.263123,120.946228,0.0,0.0,50.002552,41.495258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,918.8406369999999,772.43376025,448.80363269090924,937.698242,292.70994333114464,24.369999,777.429199,23982.588396921572,3.2368606392449806,939.5582279999999,766.084229,3.980612832690666,3.059183030445916,34.698518361901655,872.0,19.10717,786692.5,1602.0772557627213,946.9832446470587,86.18060757446813,455.529022,323.71347,724.5528569999999,955.7260740000002,442.47573900000003,-422.0,929.6348130636942,3.5341855247662135,4.810716619472882,0.0,4.0,0.0,114.0,0.0,0.0,0.0,4.0,0.0,0.0,96.0,4.0,423.0,0.0,102.0,5.0,157.0,0.0,275.0
95,19,2020-06-08,0.0,0.0,0.0,0.0,34.36758003797468,0.0,0.0,0.0,0.0,48.06848033333333,0.0,0.0,0.0,0.0,17.531767058372242,0.0,0.0,0.0,0.0,2.8989904056966664,0.0,0.0,0.0,0.0,65.075073,0.0,0.0,0.0,0.0,51.415901,0.0,0.0,0.0,0.0,2.314314,0.0,0.0,0.0,0.0,46.379719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,920.151489,773.8430204705882,450.7395668788926,942.1734010000001,292.52406272649074,24.369999,781.03363,24705.26616747169,3.73901185428434,942.5034790000001,765.274231,4.613347275155301,3.5135213166442694,11.28663469466094,872.0,55.702854,786692.5,1689.6479645556494,947.5263383611117,80.05689199285717,459.177155,112.006889,724.1599998571428,954.498962,442.2381290000001,-422.0,931.6883596363633,3.53008757098369,4.296667392724896,0.0,4.0,0.0,79.0,0.0,0.0,0.0,0.0,0.0,0.0,85.0,0.0,700.0,0.0,108.0,3.0,154.0,0.0,289.0
96,2,2020-06-09,0.0,0.0,0.0,0.0,0.0,121.242203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,121.242203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,121.242203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,921.5690920000001,774.8371129072165,470.01190222977357,943.4299320000001,292.14559431738735,24.369999,783.36853,24658.75693093812,3.5256495990635575,938.86084,766.570557,4.08651598803547,3.96852402563805,5.204883542076092,872.0,71.080528,786692.5,1615.1189632027406,946.3727831799999,83.03167817269079,478.673584,102.250183,723.3385712857142,954.767639,461.509827,-422.0,931.2471540680626,3.62393290413121,4.161838379438031,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.0,1.0,747.0,0.0,150.0,0.0,191.0,0.0,309.0
97,20,2020-06-08,0.0,0.0,0.0,0.0,0.0,120.08996640000001,0.0,0.0,0.0,56.345675,0.0,0.0,0.0,0.0,0.0,3.8665615069300205,0.0,0.0,0.0,4.423304823211531,0.0,0.0,0.0,0.0,0.0,125.968399,0.0,0.0,0.0,63.331207,0.0,0.0,0.0,0.0,0.0,115.306564,0.0,0.0,0.0,51.429558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,921.5275270000001,774.5825114183673,450.32666615857613,940.0333249999999,292.57455871336236,24.369999,783.846313,25388.67054618979,3.796384348761966,942.2824100000001,767.810181,3.857048762557212,3.484058831286537,6.553035132734195,872.0,64.453384,786692.5,1781.1451767506298,947.2208053859653,78.56121988275864,459.3023380000001,98.576126,724.2671427142857,953.685486,442.533112,-483.39678999999995,930.893422297297,3.672757993425578,4.075800479198432,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0,10.0,580.0,0.0,114.0,6.0,148.0,0.0,309.0
98,21,2020-06-08,0.0,0.0,0.0,0.0,0.0,123.38909324999999,0.0,0.0,0.0,44.712373,0.0,0.0,0.0,0.0,0.0,2.9698293601421364,0.0,0.0,0.0,4.090887978573114,0.0,0.0,0.0,0.0,0.0,125.963867,0.0,0.0,0.0,49.722084,0.0,0.0,0.0,0.0,0.0,120.713264,0.0,0.0,0.0,39.701508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,920.813354,775.0822371170212,450.221798007194,940.450745,292.87852155005356,24.369999,783.461914,24864.246326503548,3.505556052467322,934.9011839999998,768.013489,3.9774536716744064,3.700408083978365,3.7122218399857956,872.0,67.516113,786692.5,1725.781412257585,946.9499453894739,75.60466554020621,457.687469,89.33551,724.9099998571428,952.5911249999999,442.923065,-422.0,930.7268206369428,3.398299046499473,4.2406883032019165,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.0,4.0,485.0,0.0,95.0,4.0,157.0,0.0,278.0
99,22,2020-06-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.180478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.536724673752258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.68132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.679636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,917.1522829999999,774.1179013478259,446.81425197084525,937.624329,292.2935052302559,24.369999,782.180115,25038.269994784994,3.7763341212394614,936.801514,766.693237,3.9358672993986716,3.4638098094930605,2.5340988561744933,872.0,76.645218,786692.5,1754.8105436326025,944.7960406792456,82.23053482530116,455.938812,89.197372,723.6599998571428,951.633057,438.533539,-422.0,929.4838437434215,3.4608430898559375,4.104770202570246,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.0,0.0,332.0,0.0,106.0,2.0,152.0,0.0,343.0
100,23,2020-06-08,0.0,0.0,0.0,0.0,0.0,120.22319471428571,0.0,0.0,0.0,14.6393664,0.0,0.0,0.0,0.0,0.0,3.5443215480316126,0.0,0.0,0.0,7.9303672548240955,0.0,0.0,0.0,0.0,0.0,126.011986,0.0,0.0,0.0,24.673384,0.0,0.0,0.0,0.0,0.0,115.722046,0.0,0.0,0.0,4.613564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,922.2437739999999,774.0962753749998,449.1981308181822,942.4951170000002,292.4090441928731,24.369999,777.721985,25018.225375236645,3.745299499204061,938.655823,766.995667,4.165384901738017,3.6569831711743985,6.418625128901574,872.0,75.157448,786692.5,1759.8440533751173,945.4455000240964,87.47167442460321,456.38998399999997,114.29428899999999,723.9099998571428,953.2503050000001,440.784454,-422.0,931.6328607407405,3.1851896999611418,4.0862557177085606,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,7.0,504.0,0.0,83.0,5.0,162.0,0.0,308.0
101,3,2020-06-09,0.0,0.0,0.0,0.0,68.763771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.763771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.763771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,919.7380369999998,774.4920927708334,470.59627708722707,942.7883909999999,292.3753183798628,24.369999,782.053467,24966.08738470276,3.347868508317211,939.5041500000001,766.326965,4.6476382286602185,3.803177847991778,5.999444958032002,872.0,71.753578,786692.5,1661.6857566721962,947.6531364093961,86.35373921071864,479.07992599999994,109.633461,723.8385712857142,959.586548,463.125214,-422.0,931.1148475443791,3.146664383376247,4.042474406447397,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,0.0,821.0,0.0,149.0,0.0,169.0,0.0,321.0
102,4,2020-06-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,921.4652709999999,773.9639461379311,470.62937819444454,942.373718,292.27705024385665,24.369999,781.804993,24810.119928595108,3.5212657666172227,940.253052,766.350037,4.400272429695217,3.643281296921015,4.779685287231376,872.0,72.40451,786692.5,1642.299188209177,947.0238658773582,87.6073967978972,479.24450699999994,102.882553,723.6242855714285,957.7777709999999,462.955841,-422.0,931.5840272127662,3.1035931458404464,4.091701154432585,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,116.0,0.0,856.0,0.0,106.0,0.0,188.0,0.0,288.0
103,5,2020-06-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,917.8697510000001,774.0304603473683,470.1199262793107,938.2669070000001,292.19583429727146,24.369999,786.163574,25015.250575497666,3.6028426188736073,939.361938,765.571777,4.1866054805418464,3.43207006508213,7.052977798613954,872.0,42.906124,786692.5,1670.1620044834758,948.036043330827,81.77984603538657,478.160675,93.30722,723.4457141428571,956.0243530000001,462.567047,-422.0,929.3098151714283,3.9963522636657443,4.04094968416467,0.0,4.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.0,0.0,763.0,0.0,133.0,0.0,175.0,0.0,290.0
104,6,2020-06-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,920.017944,773.0475735922333,471.62362115046994,939.2401729999999,292.5413222273571,24.369999,780.541992,25482.018419299176,3.1560582069430487,940.925781,764.432495,3.9409423815174343,3.8694845650312786,10.338658548922107,872.0,56.63414,786692.5,1713.5533579138128,948.3817012990653,84.75763290262752,479.0531010000001,102.416077,724.1957141428571,955.358765,465.2521970000001,-422.0,928.9127705733335,3.9583803121982086,4.0047919843171425,0.0,4.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103.0,0.0,647.0,0.0,107.0,0.0,150.0,0.0,319.0
105,7,2020-06-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,923.0841670000001,773.6572194452557,473.60078663782053,941.3948359999999,292.6967881849751,24.369999,780.6745,24820.96172894426,3.7776307997217735,944.099548,764.58844,4.003300905432436,3.8249352625119033,332.92939247108035,872.0,85.223404,786692.5,1628.7730045121023,951.1944407753618,936.4653047596634,483.45614600000005,1133.255859,724.5171427142857,959.7453,464.216827,-422.0,931.9045512173918,3.5220873676639073,6.036375517316489,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,137.0,0.0,595.0,0.0,138.0,0.0,161.0,0.0,312.0
106,8,2020-06-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.53703693278116,24.655069,9.447741,0.0,17.00725225,0.0,0.0,0.0,921.222046,774.6000268495575,479.0911436240603,946.595764,293.16631008636045,24.369999,783.268311,25130.85838168535,3.473681276805858,945.044495,766.557007,4.376712304412555,4.410307655325183,16.27250452511695,872.0,992.354675,786692.5,1670.264272564692,953.9638773057849,1035.8964101947865,487.25396699999993,1073.420532,725.5171427142857,962.2391360000001,470.392578,-422.0,934.0519386419752,3.5805942252361507,5.367458070137225,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113.0,0.0,729.0,0.0,121.0,0.0,162.0,4.0,266.0
107,9,2020-06-09,0.0,0.0,0.0,0.0,34.402713166666665,75.54103416666666,0.0,6.639542666666666,32.24171727272727,0.0,48.21179066666668,122.39628989655174,7.166993096774194,0.0,18.91780176913993,29.297545520809894,0.0,0.5843218537042179,17.769875752323244,0.0,24.70988716450982,38.78480694542155,5.712533396265336,0.0,63.076366,125.531876,0.0,6.97993,59.512917,0.0,89.076874,185.599976,18.635881,0.0,5.448821,28.551079,0.0,5.964835,5.681177,0.0,6.937574,64.509117,0.277605,0.0,6.710011431577198,19.654039,4.003906,96.389618,11.668182999999999,51.288843250000006,26.45705314866325,5.648903,925.0900270000001,769.9932101320751,478.28462885714293,943.9154049999999,293.53860462792846,24.369999,781.15509,25258.275980031438,3.191626439853257,947.21167,755.107605,4.025319749562193,6.322013996006859,19.543572639926396,874.0,940.830505,786692.5,1689.9566835287817,960.8651687166667,986.8141605985504,487.225586,1023.9694819999999,726.2671427142857,975.631958,471.666229,-422.0,933.644460877301,5.244071570892062,4.843171422348072,10.666666666666666,4.0,0.0,12.0,15.0,29.0,0.0,11.0,0.0,31.0,106.0,30.0,690.0,3.0,120.0,0.0,163.0,4.0,259.0
