,uniqueId,max,min,mean,std,update_rate
89,Elec Submeters LEED-ATS-DCB Utilities ATS-DCB_EnergyPosSum ATS-DCB_EnergyPosSum,3977620.75,3972809.25,3975209.125,1434.8323841988556,0.6666666666666666
90,Elec Submeters LEED-ATS-DCB Utilities ATS-DCB_EnergyPosSumNR ATS-DCB_EnergyPosSumNR,3977620.75,3972809.25,3975209.1979166665,1434.818255188132,0.6666666666666666
91,Elec Submeters LEED-ATS-S1 Utilities ATS-S1_EnergyPosSum ATS-S1_EnergyPosSum,9199991.0,9195846.0,9197891.541666666,1346.8468765499185,0.6666666666666666
92,Elec Submeters LEED-ATS-S1 Utilities ATS-S1_EnergyPosSumNR ATS-S1_EnergyPosSumNR,9199994.0,9195847.0,9197895.3125,1346.6562713015383,0.6666666666666666
93,Elec Submeters LEED-ATS-S3 Utilities ATS-S3_EnergyPosSum ATS-S3_EnergyPosSum,19981506.0,19973636.0,19977536.958333332,2316.072537342025,0.6666666666666666
94,Elec Submeters LEED-ATS-S3 Utilities ATS-S3_EnergyPosSumNR ATS-S3_EnergyPosSumNR,19981506.0,19973636.0,19977536.875,2316.0968967419003,0.6666666666666666
95,Elec Submeters LEED-CH-1 Utilities CH-1_EnergyPosSum CH-1_EnergyPosSum,6761644.0,6760222.5,6760891.541666667,501.2313861699081,0.6666666666666666
96,Elec Submeters LEED-CH-1 Utilities CH-1_EnergyPosSumNR CH-1_EnergyPosSumNR,6761644.0,6760222.5,6760891.541666667,501.21948979489474,0.6666666666666666
97,Elec Submeters LEED-CH-2 Utilities CH-2_EnergyPosSum CH-2_EnergyPosSum,2395538.75,2392832.0,2394200.875,842.3682515844324,0.6666666666666666
98,Elec Submeters LEED-CH-2 Utilities CH-2_EnergyPosSumNR CH-2_EnergyPosSumNR,2395540.25,2392832.0,2394201.5364583335,842.58574913961,0.6666666666666666
99,Elec Submeters LEED-CH-3 Utilities CH-3_EnergyPosSum CH-3_EnergyPosSum,6546714.0,6545071.5,6545933.3125,444.3852151167907,0.6666666666666666
100,Elec Submeters LEED-CH-3 Utilities CH-3_EnergyPosSumNR CH-3_EnergyPosSumNR,6546715.5,6545071.5,6545933.458333333,444.4517640499777,0.6666666666666666
101,Elec Submeters LEED-CH-4 Utilities CH-4_EnergyPosSum CH-4_EnergyPosSum,5314.479004,5314.479004,5314.479003999995,0.0,0.6666666666666666
102,Elec Submeters LEED-CH-4 Utilities CH-4_EnergyPosSumNR CH-4_EnergyPosSumNR,5314.479004,5314.479004,5314.479003999995,0.0,0.6666666666666666
103,Elec Submeters LEED-G1 Utilities G1_EnergyPosSum G1_EnergyPosSum,0.0,0.0,0.0,0.0,0.6666666666666666
104,Elec Submeters LEED-G1 Utilities G1_EnergyPosSumNR G1_EnergyPosSumNR,0.0,0.0,0.0,0.0,0.6666666666666666
105,Elec Submeters LEED-LV-DCA Utilities LV-DCA_EnergyPosSum LV-DCA_EnergyPosSum,7652204.0,7646411.0,7649301.635416667,1724.136233756287,0.6666666666666666
106,Elec Submeters LEED-LV-DCA Utilities LV-DCA_EnergyPosSumNR LV-DCA_EnergyPosSumNR,7652213.5,7646421.5,7649311.114583333,1723.928048800836,0.6666666666666666
107,Elec Submeters LEED-LV-DCB Utilities LV-DCB_EnergyPosSum LV-DCB_EnergyPosSum,4007778.5,4002960.5,4005363.7083333335,1436.6040661605355,0.6666666666666666
108,Elec Submeters LEED-LV-DCB Utilities LV-DCB_EnergyPosSumNR LV-DCB_EnergyPosSumNR,4007775.5,4002957.5,4005360.7604166665,1436.6449408464114,0.6666666666666666
109,Elec Submeters LEED-LV-PA Utilities LV-PA_EnergyPosSum LV-PA_EnergyPosSum,42021860.0,42009048.0,42015439.083333336,3858.125417550267,0.6666666666666666
110,Elec Submeters LEED-LV-PA Utilities LV-PA_EnergyPosSumNR LV-PA_EnergyPosSumNR,42021860.0,42009044.0,42015432.666666664,3857.7438745320796,0.6666666666666666
111,Elec Submeters LEED-LV-PB Utilities LV-PB_EnergyPosSum LV-PB_EnergyPosSum,37452040.0,37438528.0,37445184.666666664,3977.347888601233,0.6666666666666666
112,Elec Submeters LEED-LV-PB Utilities LV-PB_EnergyPosSumNR LV-PB_EnergyPosSumNR,37452040.0,37438528.0,37445185.583333336,3977.64499893968,0.6666666666666666
113,Elec Submeters LEED-S2 Utilities S2_EnergyPosSum S2_EnergyPosSum,11859822.0,11856586.0,11858197.979166666,954.3560709688076,0.6666666666666666
114,Elec Submeters LEED-S2 Utilities S2_EnergyPosSumNR S2_EnergyPosSumNR,11859821.0,11856585.0,11858197.041666666,954.4478844804136,0.6666666666666666
115,Elec Submeters LEED-TBIRD_PARK_E1 Utilities TBIRD_PARK_E1_EnergyPosSum TBIRD_PARK_E1_EnergyPosSum,1420355.5,1419936.125,1420154.3854166667,129.50949256999044,0.6666666666666666
116,Elec Submeters LEED-TBIRD_PARK_E1 Utilities TBIRD_PARK_E1_EnergyPosSumNR TBIRD_PARK_E1_EnergyPosSumNR,1420355.5,1419936.125,1420154.3854166667,129.50949256999044,0.6666666666666666
117,Elec Submeters LEED-TBIRD_PARK_LV-PB Utilities TBIRD_PARK_LV-PB_EnergyPosSum TBIRD_PARK_LV-PB_EnergyPosSum,2471478.75,2470614.0,2471045.0989583335,263.714635319807,0.6666666666666666
118,Elec Submeters LEED-TBIRD_PARK_LV-PB Utilities TBIRD_PARK_LV-PB_EnergyPosSumNR TBIRD_PARK_LV-PB_EnergyPosSumNR,2471479.75,2470614.5,2471045.7395833335,263.7241767042018,0.6666666666666666
119,Elec Submeters LEED-TBIRD_PARK_S2 Utilities TBIRD_PARK_S2_EnergyPosSum TBIRD_PARK_S2_EnergyPosSum,0.0,0.0,0.0,0.0,0.6666666666666666
120,Elec Submeters LEED-TBIRD_PARK_S2 Utilities TBIRD_PARK_S2_EnergyPosSumNR TBIRD_PARK_S2_EnergyPosSumNR,0.0,0.0,0.0,0.0,0.6666666666666666
121,Elec Submeters LEED-TX-E1C1 Utilities TX-E1C1_EnergyPosSum TX-E1C1_EnergyPosSum,257308.25,257224.328125,257266.23990885416,24.991815583849686,0.6666666666666666
122,Elec Submeters LEED-TX-E1C1 Utilities TX-E1C1_EnergyPosSumNR TX-E1C1_EnergyPosSumNR,257308.09375,257224.09375,257266.083984375,24.9934710609076,0.6666666666666666
123,Elec Submeters PA Utilities Energy OPC Energy OPC,4619.67,133.99,291.456,819.4171008209552,1.7361111111111112
124,Elec Submeters PB Utilities Energy OPC Energy OPC,4271.91,131.69,287.6,757.8560858761414,1.7361111111111112
125,Gas Submeters BLR-1Gas Meter Utilities BLR1_GFLW_DAY BLR1_GFLW_DAY,85.08510638297872,1.872340425531915,45.07446808510638,24.40674228062345,1.3055555555555556
126,Gas Submeters BLR-2 Gas Meter Utilities BLR2_GFLW_DAY BLR2_GFLW_DAY,112.2578125,0.140625,58.078125,31.57780921076873,1.7777777777777777
127,HW Submeters FM-1 Utilities Energy FM1_BTU_EF1_2_ENERGY(kWh),1171221.75,1161794.875,1166508.369736842,2764.6571473259755,1.3194444444444444
128,HW Submeters FM-10 Utilities Energy FM10_BTU_P4ABC_ENERGY(kWh),1681241.276574803,1673834.5846456692,1677707.9832677166,2456.010477933279,1.7638888888888888
129,HW Submeters FM-12 Utilities Energy FM12_BTU_HX7_ENERGY(kWh),25816.195311999996,25513.539061999996,25633.11615942105,96.27176945625123,1.3194444444444444
130,HW Submeters FM-2 Utilities Energy FM2_BTU_EF3_ENERGY(kWh),98041.55468800002,97941.796875,97978.73577307363,31.360670486273307,1.3194444444444444
131,HW Submeters FM-3 Utilities Energy MV_PHARM_FM3_BTU_EF4_ENERGY(kWh)_TL,30593.826172000005,30583.619141,30585.87543206313,4.257936805810626,1.3194444444444444
132,HW Submeters FM-4 Utilities Energy FM4_BTU_CT_ENERGY(kWh)_TL,881238.6875,862866.5,871852.5539473684,4815.057711312071,1.3194444444444444
133,HW Submeters FM-6 Utilities Energy FM6_BTU_P9_CRAH1~3_ENERGY(kWh)_TL,197552.734375,195525.015625,196469.68996710525,623.0359596785645,1.3194444444444444
134,HW Submeters FM-7 Utilities Energy FM7_BTU_P7_DATA_CTR_ENERGY(kWh)_TL,1032494.125,1024769.625,1028692.6177631579,2252.2060666067955,1.3194444444444444
135,HW Submeters FM-8 Utilities Energy FM8_BTU_P5AB_ENERGY(kWh)_TL,121371.71875,120959.28125,121132.28042770523,135.83634954019217,1.3194444444444444
136,HW Submeters FM-9 Utilities Energy FM9_BTU_CRAH4~6_ENERGY(kWh)_TL,91077.61718800002,90319.609375,90698.78050978945,222.33725961172658,1.3194444444444444
137,Heating Plant BLR-1 Hydronic Systems BLR1_GFLW_FLOW BLR1_GFLW_FLOW,1.0,0.0,0.042105263157894736,0.2018947204943553,1.3194444444444444
138,Heating Plant BLR-2 Hydronic Systems BLR2_GFLW_FLOW BLR2_GFLW_FLOW,1.0,0.0,0.07368421052631578,0.26264227200873935,1.3194444444444444
139,Heating Plant BLR-3 Hydronic Systems BLR3_GFLW_FLOW BLR3_GFLW_FLOW,0.0,0.0,0.0,0.0,1.3194444444444444
140,Heating Plant BLR-4 Hydronic Systems BLR4_GFLW_FLOW BLR4_GFLW_FLOW,0.0,0.0,0.0,0.0,1.3194444444444444
141,Heating Plant HX-1 P-HX1A Hydronic Systems Energy HX1_PHX1A_VFD_PWR(kWh),16610.888902559054,16589.0527806063,16600.71993415748,6.4906575191716875,1.7638888888888888
142,Heating Plant HX-1 P-HX1B Hydronic Systems Energy HX1_PHX1B_VFD_PWR(kWh),0.0,0.0,0.0,0.0,1.7638888888888888
143,Heating Plant HX-2 P-HX2A Hydronic Systems Energy HX2_PHX2A_VFD_PWR(kWh),369.6659240000001,362.569397,366.12816004210526,2.0834712696505027,1.3194444444444444
144,Heating Plant HX-2 P-HX2B Hydronic Systems Energy HX2_PHX2B_VFD_PWR(kWh),405.51260399999995,405.51260399999995,405.5126040000002,0.0,1.3194444444444444
145,Heating Plant HX-3 P-HX3A Hydronic Systems Energy HX3_PHX3A_VFD_PWR(kWh),1349.4901538661418,1337.1403153622048,1343.3577602204728,3.634964261127015,1.7638888888888888
146,Heating Plant HX-3 P-HX3B Hydronic Systems Energy HX3_PHX3B_VFD_PWR(kWh),1169.0934761496062,1157.3520663464567,1163.3167053228344,3.48345927365243,1.7638888888888888
147,Heating Plant P-4A Hydronic Systems Energy HTREJ_P4A_VFD_PWR(kWh),41894.86915628346,41225.292384818895,41558.63673410234,191.71221321134084,1.7638888888888888
148,Heating Plant P-4B Hydronic Systems Energy HTREJ_P4B_VFD_PWR(kWh),41243.31637514961,41197.6170640315,41219.96962623619,13.829377316422011,1.7638888888888888
149,Heating Plant P-4C Hydronic Systems Energy HTREJ_P4C_VFD_PWR(kWh),42799.71269048031,42157.14194737007,42477.449956905504,183.44246158151222,1.7638888888888888
150,Heating Plant P-8A Hydronic Systems Energy HTREJ_P8A_VFD_PWR(kWh),15815.41670755118,15798.001107173228,15807.334468787401,5.090752586970647,1.7638888888888888
151,Heating Plant P-8B Hydronic Systems Energy HTREJ_P8B_VFD_PWR(kWh),12952.470126291337,12852.691198417322,12889.10961338583,37.18047600421034,1.7638888888888888
152,LEF-1 EF-1A Air Systems Energy EF1_F1_VFD_PWR(kWh),29778.601561999996,29538.921875,29658.761965400005,70.29211415133074,1.3194444444444444
153,LEF-1 EF-1B Air Systems Energy EF1_F2_VFD_PWR(kWh),28610.814452999995,28380.533202999995,28495.674321578943,67.53551164069479,1.3194444444444444
154,LEF-1 EF-1C Air Systems Energy EF1_F3_VFD_PWR(kWh),31734.648438000004,31479.222656000005,31606.935814189485,74.90930667188641,1.3194444444444444
155,LEF-2 EF-2A Air Systems Energy EF2_F1_VFD_PWR(kWh),24090.135596244098,23912.01502544095,24001.07584894488,52.405065414429465,1.7638888888888888
156,LEF-2 EF-2B Air Systems Energy EF2_F2_VFD_PWR(kWh),21131.697926858273,20975.451326007875,21053.575733716505,45.9694083859383,1.7638888888888888
157,LEF-2 EF-2C Air Systems Energy EF2_F3_VFD_PWR(kWh),20603.404527590552,20451.06505276378,20527.23543613386,44.82005319987436,1.7638888888888888
158,LEF-3 EF-3A Air Systems Energy EF3_F1_VFD_PWR(kWh),31076.38299863492,30836.276553484124,30956.39753843651,70.35664623280124,1.75
159,LEF-3 EF-3B Air Systems Energy EF3_F2_VFD_PWR(kWh),30380.227136444442,30145.29995979365,30262.836960579363,68.83438656171747,1.75
160,LEF-3 EF-3C Air Systems Energy EF3_F3_VFD_PWR(kWh),33665.64998784921,33405.033218595236,33535.440150634924,76.3737081468131,1.75
161,LEF-4 EF-4A Air Systems Energy EF4_F1_VFD_PWR(kWh)_TL,19793.908203,19632.935547,19713.48854851579,47.23817658526733,1.3194444444444444
162,LEF-4 EF-4B Air Systems Energy EF4_F2_VFD_PWR(kWh)_TL,19081.974609,18925.275391,19003.663527978948,45.9860245646145,1.3194444444444444
163,Rm 4202 EF-26 Floor 4 Energy EF_26_VFD_PWR(kWh),1360.1092620873017,1350.256025222222,1355.1811544523805,2.8889576405599793,1.75
164,Rm 4202A EF-25 Floor 4 Energy EF_25_VFD_PWR(kWh),1323.7220163809525,1313.909745373016,1318.8293359444453,2.8810494581437385,1.75
165,Rm 4312A EF-32 Floor 4 Energy EF_32_VFD_PWR(kWh),1588.8096111587301,1577.071839984127,1582.9407978571433,3.453234471881282,1.75
166,Rm 4312B EF-28 Floor 4 Energy EF_28_VFD_PWR(kWh),0.0,0.0,0.0,0.0,1.3194444444444444
167,Rm 5206B EF-23 Floor 5 Energy EF_23_VFD_PWR(kWh),1263.1044534126984,1251.3297103571429,1257.23321097619,3.4572658815104527,1.75
168,Rm 5206C EF-24 Floor 4 Energy EF_24_VFD_PWR(kWh),1059.196506952381,1051.3467229999999,1055.2823801349207,2.3048405044100284,1.75
169,Rm 6102 EF-07 Floor 6 Energy EF_07_VFD_PWR(kWh)_TL,575.927856,571.227966,573.5779271157896,1.378351095315302,1.3194444444444444
170,Rm 6102 EF-08 Floor 6 Energy EF_08_VFD_PWR(kWh)_TL,575.946228,571.246338,573.5963301789473,1.37834956606207,1.3194444444444444
171,Rm 6203G EF-13 Floor 6 Energy EF_13_VFD_PWR(kWh),264.7911788253968,262.8287293968254,263.8126373571428,0.5762104031538968,1.75
172,Rm 6206B EF-11 Floor 6 Energy EF_11_VFD_PWR(kWh),1559.6303238015873,1547.8555799920634,1553.7590806428568,3.4572649843135372,1.75
173,Rm 6206D EF-12 Floor 6 Energy EF_12_VFD_PWR(kWh),909.8137787539682,908.0395086746031,908.9271231190484,0.5207277137324741,1.75
174,Rm B409B EF-33 Floor 0 Energy EF_33_VFD_PWR(kWh),3962.1935441023625,3932.897214527559,3947.5454177716488,8.619258097056825,1.7638888888888888
175,Rm B503 EF-34 Floor 0 Energy EF_34_VFD_PWR(kWh),3698.047088094488,3670.7039577401574,3684.375644,8.0446247550064,1.7638888888888888
176,Rm B605 EF-35 Floor 0 Energy EF_35_VFD_PWR(kWh),3972.0243948650796,3942.6799526746036,3957.352265785709,8.63310433657726,1.75
177,Cooling Plant CT-1A Hydronic Systems Energy CT1A_VFD_PWR(kWh),84.752083,84.433327,84.52567200000001,0.10725435770108496,0.4444444444444444
178,Cooling Plant CT-1B Hydronic Systems Energy CT1B_VFD_PWR(kWh),27.979259,27.901762,27.94051399999999,0.023451955106614963,0.4444444444444444
179,Cooling Plant CT-1C Hydronic Systems Energy CT1C_VFD_PWR(kWh),47.755718,45.603508,46.12808562500001,0.7467666173124696,0.4444444444444444
