id,air,alarm,bacnetConnRef,bacnetCur,bacnetHis,bacnetPoint,bmsName,cmd,connRef,curStatus,disMacro,discharge,effective,enable,entering,enum,equipName,equipRef,fan,groupRef,his,hisConvert,hisEnd,hisErr,hisSize,hisStart,hisStatus,hot,jci,kind,lastSynced,leaving,low,navName,noTagMatch,objectId,occ,outside,point,pump,run,scheduleOcc,scheduled,sensor,siteRef,sp,tagTableRef,tags,temp,tlName,tz,unit,water,zachName,mod
@p:ubcv:r:23d50f76-dfb495b0 Acadia Park HR Unsorted Points P2 JCL-NAE10/FCB.JCL-NAE10 - FEC-05.P2-C,"","",@p:ubcv:r:21e6b134-33901f0e APHR (NAE-10),"",TL3000514,✓,JCL-NAE10/FCB.JCL-NAE10 - FEC-05.P2-C,✓,@p:ubcv:r:21e6b134-33901f0e APHR (NAE-10),"",$equipRef $equipName $bmsName,"","","","","Off,On",P2,@p:ubcv:r:23d50ee7-2481e2c8 Acadia Park HR Unsorted Points,"",@p:ubcv:r:23d50ee7-2ee15173 Acadia Park HR Unsorted Points,✓,"",2020-05-12T13:57:04-07:00 Los_Angeles,"",41150,2019-01-17T06:10:59-08:00 Los_Angeles,ok,"",✓,Bool,2020-05-12T14:00:20.858-07:00 Los_Angeles,"","",Run Cmd,"",BO3000076,"","",✓,✓,✓,"","","",@p:ubcv:r:23d509e0-23febac6 Acadia Park HR,"",@p:ubcv:r:23e65d3d-604110c2 .+(\.|-|_)C?H?P\d+(-)?C,"","","",Los_Angeles,"","","",2020-05-12T11:03:27.685Z UTC
@p:ubcv:r:23d50f76-e9da0a18 Acadia Park HR Unsorted Points JCL-NAE10/FCB.Local Application.SHWS3-T,"","",@p:ubcv:r:21e6b134-33901f0e APHR (NAE-10),"",TL3000461,✓,JCL-NAE10/FCB.Local Application.SHWS3-T,"",@p:ubcv:r:21e6b134-33901f0e APHR (NAE-10),"",$equipRef $bmsName,"","","","","","",@p:ubcv:r:23d50ee7-2481e2c8 Acadia Park HR Unsorted Points,"",@p:ubcv:r:23d50ee7-2ee15173 Acadia Park HR Unsorted Points,✓,"",2020-05-12T14:00:00-07:00 Los_Angeles,"",23238,2019-01-13T15:00:00-08:00 Los_Angeles,ok,"",✓,Number,2020-05-12T14:00:20.819-07:00 Los_Angeles,"","",JCL-NAE10/FCB.Local Application.SHWS3-T,✓,AI3000149,"","",✓,"","","","","",@p:ubcv:r:23d509e0-23febac6 Acadia Park HR,"","","","",JCL-NAE10/FCB.Local Application.SHWS3-T.Trend1,Los_Angeles,°C,"",SHWS3-T,2020-04-09T19:01:58.633Z UTC
@p:ubcv:r:23d50f76-b3aa5902 Acadia Park HR Unsorted Points JCL-NAE10/FCB.Local Application.SHWP8-C,"","",@p:ubcv:r:21e6b134-33901f0e APHR (NAE-10),"",TL3000472,✓,JCL-NAE10/FCB.Local Application.SHWP8-C,"",@p:ubcv:r:21e6b134-33901f0e APHR (NAE-10),"",$equipRef $bmsName,"","","","","Off,On","",@p:ubcv:r:23d50ee7-2481e2c8 Acadia Park HR Unsorted Points,"",@p:ubcv:r:23d50ee7-2ee15173 Acadia Park HR Unsorted Points,✓,"",2020-01-11T16:55:05-08:00 Los_Angeles,"",4190,2019-03-19T16:30:08-07:00 Los_Angeles,ok,"",✓,Bool,2020-05-12T14:00:13.37-07:00 Los_Angeles,"","",JCL-NAE10/FCB.Local Application.SHWP8-C,✓,BO3000145,"","",✓,"","","","","",@p:ubcv:r:23d509e0-23febac6 Acadia Park HR,"","","","","",Los_Angeles,"","","",2020-04-08T18:55:36.822Z UTC
@p:ubcv:r:23d50f77-540668c5 Acadia Park HR Unsorted Points JCL-NAE10/FCB.JCL-NAE10 - FEC-05.DHWT3-S,"","",@p:ubcv:r:21e6b134-33901f0e APHR (NAE-10),"",TL3000526,✓,JCL-NAE10/FCB.JCL-NAE10 - FEC-05.DHWT3-S,"",@p:ubcv:r:21e6b134-33901f0e APHR (NAE-10),"",$equipRef $bmsName,"","","","","Off,On","",@p:ubcv:r:23d50ee7-2481e2c8 Acadia Park HR Unsorted Points,"",@p:ubcv:r:23d50ee7-2ee15173 Acadia Park HR Unsorted Points,✓,"",2020-05-12T13:02:16-07:00 Los_Angeles,"",134954,2019-01-18T03:13:01-08:00 Los_Angeles,ok,"",✓,Bool,2020-05-12T14:00:21.172-07:00 Los_Angeles,"","",JCL-NAE10/FCB.JCL-NAE10 - FEC-05.DHWT3-S,✓,BI3000087,"","",✓,"","","","","",@p:ubcv:r:23d509e0-23febac6 Acadia Park HR,"","","","",JCL-NAE10/FCB.JCL-NAE10 - FEC-05.DHWT3-S.Trend1,Los_Angeles,"","",DHWT3-S,2020-04-08T18:55:25.123Z UTC
@p:ubcv:r:23d50f76-90051cd5 Acadia Park HR Unsorted Points JCL-NAE10/FCB.Local Application.BYPV2-O,"","",@p:ubcv:r:21e6b134-33901f0e APHR (NAE-10),"",TL3000491,✓,JCL-NAE10/FCB.Local Application.BYPV2-O,"",@p:ubcv:r:21e6b134-33901f0e APHR (NAE-10),"",$equipRef $bmsName,"","","","","","",@p:ubcv:r:23d50ee7-2481e2c8 Acadia Park HR Unsorted Points,"",@p:ubcv:r:23d50ee7-2ee15173 Acadia Park HR Unsorted Points,✓,"",2020-05-12T14:00:00-07:00 Los_Angeles,"",69220,2019-01-16T06:40:00-08:00 Los_Angeles,ok,"",✓,Number,2020-05-12T14:00:21.073-07:00 Los_Angeles,"","",JCL-NAE10/FCB.Local Application.BYPV2-O,✓,AO3000116,"","",✓,"","","","","",@p:ubcv:r:23d509e0-23febac6 Acadia Park HR,"","","","",JCL-NAE10/FCB.Local Application.BYPV2-O.Trend1,Los_Angeles,%,"",BYPV2-O,2020-04-09T19:01:58.634Z UTC
@p:ubcv:r:23d50fcb-315f0561 Acadia Park HR Unsorted Points JCL-NAE10/Programming.Hotwater System.Boiler Error,"","",@p:ubcv:r:21e6b134-33901f0e APHR (NAE-10),"",TL3000655,✓,JCL-NAE10/Programming.Hotwater System.Boiler Error,"",@p:ubcv:r:21e6b134-33901f0e APHR (NAE-10),"",$equipRef $bmsName,"","","","","Inactive,Active","",@p:ubcv:r:23d50ee7-2481e2c8 Acadia Park HR Unsorted Points,"",@p:ubcv:r:23d50ee7-2ee15173 Acadia Park HR Unsorted Points,✓,"",2020-01-11T16:55:05-08:00 Los_Angeles,"",82,2019-05-31T14:36:12-07:00 Los_Angeles,ok,"",✓,Bool,2020-05-12T14:00:13.382-07:00 Los_Angeles,"","",JCL-NAE10/Programming.Hotwater System.Boiler Error,✓,BV3000637,"","",✓,"","","","","",@p:ubcv:r:23d509e0-23febac6 Acadia Park HR,"","","","",JCL-NAE10/Programming.Hotwater System.Boiler Error.Trend1,Los_Angeles,"","",Boiler Error Status,2020-04-08T18:55:29.699Z UTC
@p:ubcv:r:23d50f77-628a4f40 Acadia Park HR Unsorted Points JCL-NAE10/FCB.JCL-NAE10 - FEC-05.SHWP2-O,"","",@p:ubcv:r:21e6b134-33901f0e APHR (NAE-10),"",TL3000525,✓,JCL-NAE10/FCB.JCL-NAE10 - FEC-05.SHWP2-O,"",@p:ubcv:r:21e6b134-33901f0e APHR (NAE-10),"",$equipRef $bmsName,"","","","","","",@p:ubcv:r:23d50ee7-2481e2c8 Acadia Park HR Unsorted Points,"",@p:ubcv:r:23d50ee7-2ee15173 Acadia Park HR Unsorted Points,✓,"",2020-05-12T14:00:00-07:00 Los_Angeles,"",69220,2019-01-16T06:40:00-08:00 Los_Angeles,ok,"",✓,Number,2020-05-12T14:00:21.083-07:00 Los_Angeles,"","",JCL-NAE10/FCB.JCL-NAE10 - FEC-05.SHWP2-O,✓,AO3000201,"","",✓,"","","","","",@p:ubcv:r:23d509e0-23febac6 Acadia Park HR,"","","","",JCL-NAE10/FCB.JCL-NAE10 - FEC-05.SHWP2-O.Trend1,Los_Angeles,%,"",SHWP2-O,2020-04-09T19:01:58.635Z UTC
@p:ubcv:r:23d50f76-9c72c195 Acadia Park HR Unsorted Points JCL-NAE10/FCB.Local Application.SYSTEM-EN,"","",@p:ubcv:r:21e6b134-33901f0e APHR (NAE-10),"",TL3000497,✓,JCL-NAE10/FCB.Local Application.SYSTEM-EN,"",@p:ubcv:r:21e6b134-33901f0e APHR (NAE-10),"",$equipRef $bmsName,"","","","","False,True","",@p:ubcv:r:23d50ee7-2481e2c8 Acadia Park HR Unsorted Points,"",@p:ubcv:r:23d50ee7-2ee15173 Acadia Park HR Unsorted Points,✓,"",2020-01-11T16:55:05-08:00 Los_Angeles,"",10,2019-05-31T14:36:12-07:00 Los_Angeles,ok,"",✓,Bool,2020-05-12T14:00:13.392-07:00 Los_Angeles,"","",JCL-NAE10/FCB.Local Application.SYSTEM-EN,✓,BV3000169,"","",✓,"","","","","",@p:ubcv:r:23d509e0-23febac6 Acadia Park HR,"","","","",JCL-NAE10/FCB.Local Application.SYSTEM-EN.Trend1,Los_Angeles,"","",SYSTEM-EN,2020-04-08T18:55:36.468Z UTC
@p:ubcv:r:23d50fcb-f268f257 Acadia Park HR Unsorted Points JCL-NAE10/Boiler BACnet IP.UBC Acadia Boilers.Binary Values.BV-0,"","",@p:ubcv:r:21e6b134-33901f0e APHR (NAE-10),"",TL3000817,✓,JCL-NAE10/Boiler BACnet IP.UBC Acadia Boilers.Binary Values.BV-0,"",@p:ubcv:r:21e6b134-33901f0e APHR (NAE-10),"",$equipRef $bmsName,"","","","",",","",@p:ubcv:r:23d50ee7-2481e2c8 Acadia Park HR Unsorted Points,"",@p:ubcv:r:23d50ee7-2ee15173 Acadia Park HR Unsorted Points,✓,"",2020-01-08T10:11:45-08:00 Los_Angeles,"",6339,2019-03-18T14:32:50-07:00 Los_Angeles,ok,"",✓,Bool,2020-05-12T14:00:13.306-07:00 Los_Angeles,"","",JCL-NAE10/Boiler BACnet IP.UBC Acadia Boilers.Binary Values.BV-0,✓,BV3000816,"","",✓,"","","","","",@p:ubcv:r:23d509e0-23febac6 Acadia Park HR,"","","","",JCL-NAE10/Boiler BACnet IP.UBC Acadia Boilers.Binary Values.BV-0.Trend1,Los_Angeles,"","",BAS HEAT CALL,2020-04-08T18:55:23.144Z UTC
@p:ubcv:r:23d50f76-9fadaba7 Acadia Park HR Unsorted Points JCL-NAE10/FCB.Local Application.SHWP5-C,"","",@p:ubcv:r:21e6b134-33901f0e APHR (NAE-10),"",TL3000462,✓,JCL-NAE10/FCB.Local Application.SHWP5-C,"",@p:ubcv:r:21e6b134-33901f0e APHR (NAE-10),"",$equipRef $bmsName,"","","","","Off,On","",@p:ubcv:r:23d50ee7-2481e2c8 Acadia Park HR Unsorted Points,"",@p:ubcv:r:23d50ee7-2ee15173 Acadia Park HR Unsorted Points,✓,"",2020-05-11T20:30:58-07:00 Los_Angeles,"",93,2019-03-19T16:30:08-07:00 Los_Angeles,ok,"",✓,Bool,2020-05-12T14:00:13.71-07:00 Los_Angeles,"","",JCL-NAE10/FCB.Local Application.SHWP5-C,✓,BO3000112,"","",✓,"","","","","",@p:ubcv:r:23d509e0-23febac6 Acadia Park HR,"","","","","",Los_Angeles,"","","",2020-04-08T18:55:37.871Z UTC
@p:ubcv:r:23d50f76-65caef76 Acadia Park HR Unsorted Points JCL-NAE10/FCB.Local Application.P08-P09 Bypass valve output,"","",@p:ubcv:r:21e6b134-33901f0e APHR (NAE-10),"",TL3000508,✓,JCL-NAE10/FCB.Local Application.P08-P09 Bypass valve output,"",@p:ubcv:r:21e6b134-33901f0e APHR (NAE-10),"",$equipRef $bmsName,"","","","","","",@p:ubcv:r:23d50ee7-2481e2c8 Acadia Park HR Unsorted Points,"",@p:ubcv:r:23d50ee7-2ee15173 Acadia Park HR Unsorted Points,✓,"",2020-05-12T14:00:00-07:00 Los_Angeles,"",69220,2019-01-16T06:40:00-08:00 Los_Angeles,ok,"",✓,Number,2020-05-12T14:00:21.091-07:00 Los_Angeles,"","",JCL-NAE10/FCB.Local Application.P08-P09 Bypass valve output,✓,AO3000455,"","",✓,"","","","","",@p:ubcv:r:23d509e0-23febac6 Acadia Park HR,"","","","",JCL-NAE10/FCB.Local Application.P08-P09 Bypass valve output.Trend1,Los_Angeles,%,"",P08-P09 Bypass valve output,2020-04-09T19:01:58.636Z UTC
@p:ubcv:r:23d50f76-15c39edf Acadia Park HR Unsorted Points JCL-NAE10/FCB.Local Application.SHWP4-O,"","",@p:ubcv:r:21e6b134-33901f0e APHR (NAE-10),"",TL3000484,✓,JCL-NAE10/FCB.Local Application.SHWP4-O,"",@p:ubcv:r:21e6b134-33901f0e APHR (NAE-10),"",$equipRef $bmsName,"","","","","","",@p:ubcv:r:23d50ee7-2481e2c8 Acadia Park HR Unsorted Points,"",@p:ubcv:r:23d50ee7-2ee15173 Acadia Park HR Unsorted Points,✓,"",2020-05-12T14:00:00-07:00 Los_Angeles,"",69220,2019-01-16T06:40:00-08:00 Los_Angeles,ok,"",✓,Number,2020-05-12T14:00:21.1-07:00 Los_Angeles,"","",JCL-NAE10/FCB.Local Application.SHWP4-O,✓,AO3000139,"","",✓,"","","","","",@p:ubcv:r:23d509e0-23febac6 Acadia Park HR,"","","","",JCL-NAE10/FCB.Local Application.SHWP4-O.Trend1,Los_Angeles,%,"",SHWP4-O,2020-04-09T19:01:58.637Z UTC
@p:ubcv:r:23d50f77-29ebdd5c Acadia Park HR Unsorted Points JCL-NAE10/FCB.JCL-NAE10 - FEC-06.SAF2-S,"","",@p:ubcv:r:21e6b134-33901f0e APHR (NAE-10),"",TL3000531,✓,JCL-NAE10/FCB.JCL-NAE10 - FEC-06.SAF2-S,"",@p:ubcv:r:21e6b134-33901f0e APHR (NAE-10),"",$equipRef $bmsName,"","","","","Off,On","",@p:ubcv:r:23d50ee7-2481e2c8 Acadia Park HR Unsorted Points,"",@p:ubcv:r:23d50ee7-2ee15173 Acadia Park HR Unsorted Points,✓,"",2020-01-11T16:55:07-08:00 Los_Angeles,"",8,2019-05-31T14:36:15-07:00 Los_Angeles,ok,"",✓,Bool,2020-05-12T14:00:13.582-07:00 Los_Angeles,"","",JCL-NAE10/FCB.JCL-NAE10 - FEC-06.SAF2-S,✓,BI3000031,"","",✓,"","","","","",@p:ubcv:r:23d509e0-23febac6 Acadia Park HR,"","","","",JCL-NAE10/FCB.JCL-NAE10 - FEC-06.SAF2-S.Trend1,Los_Angeles,"","",EF Systems.SAF2-S,2020-04-08T18:55:25.27Z UTC
@p:ubcv:r:23d50f76-35b6d1b0 Acadia Park HR Unsorted Points JCL-NAE10/FCB.Local Application.SHWP7-C,"","",@p:ubcv:r:21e6b134-33901f0e APHR (NAE-10),"",TL3000471,✓,JCL-NAE10/FCB.Local Application.SHWP7-C,"",@p:ubcv:r:21e6b134-33901f0e APHR (NAE-10),"",$equipRef $bmsName,"","","","","Off,On","",@p:ubcv:r:23d50ee7-2481e2c8 Acadia Park HR Unsorted Points,"",@p:ubcv:r:23d50ee7-2ee15173 Acadia Park HR Unsorted Points,✓,"",2020-05-12T13:05:12-07:00 Los_Angeles,"",2466,2019-05-31T14:36:12-07:00 Los_Angeles,ok,"",✓,Bool,2020-05-12T14:00:13.725-07:00 Los_Angeles,"","",JCL-NAE10/FCB.Local Application.SHWP7-C,✓,BO3000119,"","",✓,"","","","","",@p:ubcv:r:23d509e0-23febac6 Acadia Park HR,"","","","","",Los_Angeles,"","","",2020-04-08T18:55:36.861Z UTC
@p:ubcv:r:23d50f76-1524c680 Acadia Park HR Unsorted Points JCL-NAE10/FCB.Local Application.BP1-S,"","",@p:ubcv:r:21e6b134-33901f0e APHR (NAE-10),"",TL3000474,✓,JCL-NAE10/FCB.Local Application.BP1-S,"",@p:ubcv:r:21e6b134-33901f0e APHR (NAE-10),"",$equipRef $bmsName,"","","","","Off,On","",@p:ubcv:r:23d50ee7-2481e2c8 Acadia Park HR Unsorted Points,"",@p:ubcv:r:23d50ee7-2ee15173 Acadia Park HR Unsorted Points,✓,"",2020-03-11T13:03:06-07:00 Los_Angeles,"",6348,2019-03-18T14:34:55-07:00 Los_Angeles,ok,"",✓,Bool,2020-05-12T14:00:13.695-07:00 Los_Angeles,"","",JCL-NAE10/FCB.Local Application.BP1-S,✓,BI3000129,"","",✓,"","","","","",@p:ubcv:r:23d509e0-23febac6 Acadia Park HR,"","","","",JCL-NAE10/FCB.Local Application.BP1-S.Trend1,Los_Angeles,"","",BP1-S,2020-04-08T18:55:36.802Z UTC
@p:ubcv:r:23d50f76-7f08f8fc Acadia Park HR Unsorted Points JCL-NAE10/FCB.Local Application.BLR1-EN,"","",@p:ubcv:r:21e6b134-33901f0e APHR (NAE-10),"",TL3000504,✓,JCL-NAE10/FCB.Local Application.BLR1-EN,✓,@p:ubcv:r:21e6b134-33901f0e APHR (NAE-10),"",$equipRef $bmsName,"","",✓,"","Off,On","",@p:ubcv:r:23d50ee7-2481e2c8 Acadia Park HR Unsorted Points,"",@p:ubcv:r:23d50ee7-2ee15173 Acadia Park HR Unsorted Points,✓,"-1 enumNumberToStr(self, false)",2020-01-11T16:55:05-08:00 Los_Angeles,"",6332,2019-03-18T14:32:47-07:00 Los_Angeles,ok,"",✓,Str,2020-05-12T14:00:13.403-07:00 Los_Angeles,"","",Enable Cmd,"",MSV3000320,"","",✓,"","","","","",@p:ubcv:r:23d509e0-23febac6 Acadia Park HR,"",@p:ubcv:r:23e65d3d-f82aaf07 .+(\.|-| )BLR\d-EN,"","",JCL-NAE10/FCB.Local Application.BLR1-EN.Trend1,Los_Angeles,"","",BLR1-EN,2020-04-08T18:55:25.894Z UTC
@p:ubcv:r:23d50fca-b60e805b Acadia Park HR Unsorted Points JCL-NAE10/FCB.JCL-NAE10 - FEC-06.EAD-P,"","",@p:ubcv:r:21e6b134-33901f0e APHR (NAE-10),"",TL3000538,✓,JCL-NAE10/FCB.JCL-NAE10 - FEC-06.EAD-P,"",@p:ubcv:r:21e6b134-33901f0e APHR (NAE-10),"",$equipRef $bmsName,"","","","","","",@p:ubcv:r:23d50ee7-2481e2c8 Acadia Park HR Unsorted Points,"",@p:ubcv:r:23d50ee7-2ee15173 Acadia Park HR Unsorted Points,✓,"",2020-05-12T14:00:00-07:00 Los_Angeles,"",69220,2019-01-16T06:40:00-08:00 Los_Angeles,ok,"",✓,Number,2020-05-12T14:00:21.107-07:00 Los_Angeles,"","",JCL-NAE10/FCB.JCL-NAE10 - FEC-06.EAD-P,✓,AI3000037,"","",✓,"","","","","",@p:ubcv:r:23d509e0-23febac6 Acadia Park HR,"","","","",JCL-NAE10/FCB.JCL-NAE10 - FEC-06.EAD-P.Trend2,Los_Angeles,Pa,"",EF Systems.EAD-P,2020-04-09T19:01:58.638Z UTC
@p:ubcv:r:23d50fcb-80ea3617 Acadia Park HR Unsorted Points JCL-NAE10/FCB.Local Application.ZN3 SP,"","",@p:ubcv:r:21e6b134-33901f0e APHR (NAE-10),"",TL3000782,✓,JCL-NAE10/FCB.Local Application.ZN3 SP,"",@p:ubcv:r:21e6b134-33901f0e APHR (NAE-10),"",$equipRef $bmsName,"","","","","","",@p:ubcv:r:23d50ee7-2481e2c8 Acadia Park HR Unsorted Points,"",@p:ubcv:r:23d50ee7-2ee15173 Acadia Park HR Unsorted Points,✓,"",2020-05-12T14:00:00-07:00 Los_Angeles,"",68668,2019-01-17T14:40:00-08:00 Los_Angeles,ok,"",✓,Number,2020-05-12T14:00:21.114-07:00 Los_Angeles,"","",JCL-NAE10/FCB.Local Application.ZN3 SP,✓,AV3000775,"","",✓,"","","","","",@p:ubcv:r:23d509e0-23febac6 Acadia Park HR,"","","","",JCL-NAE10/FCB.Local Application.ZN3 SP.Trend1,Los_Angeles,°C,"",ZN3 SP,2020-04-09T19:01:58.639Z UTC
@p:ubcv:r:23d50f76-b7c895d6 Acadia Park HR Unsorted Points JCL-NAE10/FCB.Local Application.HW2-DP,"","",@p:ubcv:r:21e6b134-33901f0e APHR (NAE-10),"",TL3000466,✓,JCL-NAE10/FCB.Local Application.HW2-DP,"",@p:ubcv:r:21e6b134-33901f0e APHR (NAE-10),"",$equipRef $bmsName,"","","","","","",@p:ubcv:r:23d50ee7-2481e2c8 Acadia Park HR Unsorted Points,"",@p:ubcv:r:23d50ee7-2ee15173 Acadia Park HR Unsorted Points,✓,"",2020-05-12T14:00:00-07:00 Los_Angeles,"",69220,2019-01-16T06:40:00-08:00 Los_Angeles,ok,"",✓,Number,2020-05-12T14:00:21.122-07:00 Los_Angeles,"","",JCL-NAE10/FCB.Local Application.HW2-DP,✓,AI3000115,"","",✓,"","","","","",@p:ubcv:r:23d509e0-23febac6 Acadia Park HR,"","","","",JCL-NAE10/FCB.Local Application.HW2-DP.Trend1,Los_Angeles,kPa,"",HW2-DP,2020-04-09T19:01:58.64Z UTC
@p:ubcv:r:23d50fca-fafce48b Acadia Park HR Unsorted Points JCL-NAE10/FCB.JCL-NAE10 - FEC-06.EAF2-S,"","",@p:ubcv:r:21e6b134-33901f0e APHR (NAE-10),"",TL3000533,✓,JCL-NAE10/FCB.JCL-NAE10 - FEC-06.EAF2-S,"",@p:ubcv:r:21e6b134-33901f0e APHR (NAE-10),"",$equipRef $bmsName,"","","","","Off,On","",@p:ubcv:r:23d50ee7-2481e2c8 Acadia Park HR Unsorted Points,"",@p:ubcv:r:23d50ee7-2ee15173 Acadia Park HR Unsorted Points,✓,"",2020-01-11T16:55:07-08:00 Los_Angeles,"",8,2019-05-31T14:36:15-07:00 Los_Angeles,ok,"",✓,Bool,2020-05-12T14:00:13.592-07:00 Los_Angeles,"","",JCL-NAE10/FCB.JCL-NAE10 - FEC-06.EAF2-S,✓,BI3000032,"","",✓,"","","","","",@p:ubcv:r:23d509e0-23febac6 Acadia Park HR,"","","","",JCL-NAE10/FCB.JCL-NAE10 - FEC-06.EAF2-S.Trend2,Los_Angeles,"","",EF Systems.EAF2-S,2020-04-08T18:55:25.513Z UTC
@p:ubcv:r:23d50f76-8d0a583a Acadia Park HR Unsorted Points JCL-NAE10/FCB.JCL-NAE10 - FEC-05.DHW-T2,"","",@p:ubcv:r:21e6b134-33901f0e APHR (NAE-10),"",TL3000510,✓,JCL-NAE10/FCB.JCL-NAE10 - FEC-05.DHW-T2,"",@p:ubcv:r:21e6b134-33901f0e APHR (NAE-10),"",$equipRef $bmsName,"","","","","","",@p:ubcv:r:23d50ee7-2481e2c8 Acadia Park HR Unsorted Points,"",@p:ubcv:r:23d50ee7-2ee15173 Acadia Park HR Unsorted Points,✓,"",2020-05-12T14:00:00-07:00 Los_Angeles,"",23238,2019-01-13T15:00:00-08:00 Los_Angeles,ok,"",✓,Number,2020-05-12T14:00:20.826-07:00 Los_Angeles,"","",JCL-NAE10/FCB.JCL-NAE10 - FEC-05.DHW-T2,✓,AI3000091,"","",✓,"","","","","",@p:ubcv:r:23d509e0-23febac6 Acadia Park HR,"","","","",JCL-NAE10/FCB.JCL-NAE10 - FEC-05.DHW-T2.Trend1,Los_Angeles,°C,"",DHW-T2,2020-04-09T19:01:58.641Z UTC
