id,condensate,connRef,cur,curConvert,curStatus,curVal,disMacro,elec,energy,entering,equipRef,flow,gas,groupRef,his,hisCollectCov,hisCollectInterval,hisConvert,hisEnd,hisFunc,hisMode,hisSize,hisStart,hisStatus,hisTotalized,hot,hotWater,kind,leaving,navName,opcConnRef,opcCur,point,pointType,power,pressure,primaryLoop,pump,quantityID,sensor,siteRef,sourceID,sqlConnRef,sqlPoint,sqlSource,steam,temp,tz,unit,utilityPoint,volume,water,mod
@p:ubcv:r:2524f76e-ac9c6895 BRDF Generator Main Meter Energy,"",@p:ubcv:r:23060489-d61f5459 ION DB,"","","","",$equipRef $navName,✓,✓,"",@p:ubcv:r:2524f76e-1cb8ff7c BRDF Generator Main Meter,"","",@p:ubcv:r:23dd1d22-405fb9e7 BRDF Utilities,✓,"","","",2020-05-12T03:15:00-07:00 Los_Angeles,"",consumption,210663,2012-08-07T16:00:00-07:00 Los_Angeles,ok,✓,"","",Number,"",Energy,"","",✓,"","","","","",135,✓,@p:ubcv:r:23dd1c04-3d3b8615 BRDF,210,@p:ubcv:r:23060489-d61f5459 ION DB,✓,✓,"","",Los_Angeles,kWh,✓,"","",2020-04-28T00:03:35.759Z UTC
@p:ubcv:r:25a7b1cc-9529451a BRDF Heat Exchanger Condensate Pressure,✓,@p:ubcv:r:25fe9141-0e2ce41f Factorytalk KepServer,✓,"",ok,6.411352634429932kPa,$equipRef $navName,"","","",@p:ubcv:r:258c38a1-ae0c25ff BRDF Heat Exchanger,"","",@p:ubcv:r:258c38d1-61750e82 BRDF Plant Systems,✓,10kPa,15min,"",2020-05-12T14:15:00-07:00 Los_Angeles,"","",11536,2020-01-07T13:30:00-08:00 Los_Angeles,ok,"","","",Number,"",Condensate Pressure,@p:ubcv:r:25fe9141-0e2ce41f Factorytalk KepServer,ns=2;s=SkySpark.BRDF.Heat_Exchanger.Condensate_Pres,✓,"","",✓,"","","",✓,@p:ubcv:r:23dd1c04-3d3b8615 BRDF,"","","","","","",Los_Angeles,kPa,"","","",2020-03-17T20:57:47.078Z UTC
@p:ubcv:r:25a79ef4-0000267e BRDF CHP Engine Feedwater Rate,"",@p:ubcv:r:25fe9141-0e2ce41f Factorytalk KepServer,✓,lb/h => kg/s,ok,0.12581036027238499kg/s,$equipRef $navName,"","","",@p:ubcv:r:25a6798e-e5013205 BRDF CHP Engine,"","",@p:ubcv:r:258c38d1-61750e82 BRDF Plant Systems,✓,0.1kg/s,15min,"",2020-05-12T14:17:37-07:00 Los_Angeles,"","",50975,2020-01-07T12:00:00-08:00 Los_Angeles,ok,"","","",Number,"",Feedwater Rate,@p:ubcv:r:25fe9141-0e2ce41f Factorytalk KepServer,ns=2;s=SkySpark.BRDF.Engine.Feedwater_Rate,✓,"","","","","","",✓,@p:ubcv:r:23dd1c04-3d3b8615 BRDF,"","","","",✓,✓,Los_Angeles,kg/s,"","","",2020-03-17T20:57:47.078Z UTC
@p:ubcv:r:2524f76e-0db6e572 BRDF Generator Main Meter Power,"",@p:ubcv:r:23060489-d61f5459 ION DB,"","","","",$equipRef $navName,✓,"","",@p:ubcv:r:2524f76e-1cb8ff7c BRDF Generator Main Meter,"","",@p:ubcv:r:23dd1d22-405fb9e7 BRDF Utilities,✓,"","","",2020-05-12T03:15:00-07:00 Los_Angeles,"","",153985,2015-10-20T15:30:00-07:00 Los_Angeles,ok,"","",✓,Number,"",Power,"","",✓,"",✓,"","","",116,✓,@p:ubcv:r:23dd1c04-3d3b8615 BRDF,210,@p:ubcv:r:23060489-d61f5459 ION DB,✓,✓,"","",Los_Angeles,kW,✓,"","",2020-05-06T19:21:27.271Z UTC
@p:ubcv:r:25a67f41-620b3914 BRDF CHP Engine Elec,"",@p:ubcv:r:25fe9141-0e2ce41f Factorytalk KepServer,✓,"",ok,1.9706130027770996MW,$equipRef $navName,✓,"","",@p:ubcv:r:25a6798e-e5013205 BRDF CHP Engine,"","",@p:ubcv:r:258c38d1-61750e82 BRDF Plant Systems,✓,0.25MW,15min,"",2020-05-12T14:15:00-07:00 Los_Angeles,"","",11717,2020-01-06T15:30:00-08:00 Los_Angeles,ok,"","","",Number,"",Elec,@p:ubcv:r:25fe9141-0e2ce41f Factorytalk KepServer,ns=2;s=SkySpark.BRDF.Engine.Elec_Power,✓,"",✓,"","","","",✓,@p:ubcv:r:23dd1c04-3d3b8615 BRDF,"","","","","","",Los_Angeles,MW,"","","",2020-03-17T20:57:47.078Z UTC
@p:ubcv:r:25a7b531-ef15df82 BRDF Heat Exchanger Pump P-2 Speed,"",@p:ubcv:r:25fe9141-0e2ce41f Factorytalk KepServer,✓,"",ok,-0.012111663818359375%,$equipRef $navName,"","","",@p:ubcv:r:258c38a1-ae0c25ff BRDF Heat Exchanger,"","",@p:ubcv:r:258c38d1-61750e82 BRDF Plant Systems,✓,2.5%,15min,"",2020-05-12T14:15:00-07:00 Los_Angeles,"","",12046,2020-01-07T13:45:00-08:00 Los_Angeles,ok,"","","",Number,"",Pump P-2 Speed,@p:ubcv:r:25fe9141-0e2ce41f Factorytalk KepServer,ns=2;s=SkySpark.BRDF.Heat_Exchanger.P-2_Speed,✓,"","","","",✓,"",✓,@p:ubcv:r:23dd1c04-3d3b8615 BRDF,"","","","","","",Los_Angeles,%,"","","",2020-03-17T20:57:47.078Z UTC
@p:ubcv:r:25a798a8-329ce040 BRDF Gasifier Steam Rate,"",@p:ubcv:r:25fe9141-0e2ce41f Factorytalk KepServer,✓,lb/h => kg/s,ok,0kg/s,$equipRef $navName,"","","",@p:ubcv:r:25a6744d-4face8ee BRDF Gasifier,✓,"",@p:ubcv:r:258c38d1-61750e82 BRDF Plant Systems,✓,0.25kg/s,15min,"",2020-05-12T14:15:00-07:00 Los_Angeles,"","",12667,2020-01-07T17:15:00-08:00 Los_Angeles,ok,"","","",Number,"",Steam Rate,@p:ubcv:r:25fe9141-0e2ce41f Factorytalk KepServer,ns=2;s=SkySpark.BRDF.Gasifier.Steam_Rate,✓,"","","","","","",✓,@p:ubcv:r:23dd1c04-3d3b8615 BRDF,"","","","",✓,✓,Los_Angeles,kg/s,"","",✓,2020-03-17T20:57:47.078Z UTC
@p:ubcv:r:25a7951b-82ff8b43 BRDF Gasifier Steam Pressure,"",@p:ubcv:r:25fe9141-0e2ce41f Factorytalk KepServer,✓,psi => kPa,ok,680.6353397991943kPa,$equipRef $navName,"","","",@p:ubcv:r:25a6744d-4face8ee BRDF Gasifier,"","",@p:ubcv:r:258c38d1-61750e82 BRDF Plant Systems,✓,10kPa,15min,"",2020-05-12T14:15:00-07:00 Los_Angeles,"","",21069,2020-01-07T11:24:06-08:00 Los_Angeles,ok,"","","",Number,"",Steam Pressure,@p:ubcv:r:25fe9141-0e2ce41f Factorytalk KepServer,ns=2;s=SkySpark.BRDF.Gasifier.Steam_Pres,✓,"","",✓,"","","",✓,@p:ubcv:r:23dd1c04-3d3b8615 BRDF,"","","","",✓,"",Los_Angeles,kPa,"","","",2020-03-17T20:57:47.078Z UTC
@p:ubcv:r:25a67eaf-d1ae2682 BRDF CHP Engine DE Power,"",@p:ubcv:r:25fe9141-0e2ce41f Factorytalk KepServer,✓,kW => MW,ok,0.13033883666992188MW,$equipRef $navName,"","","",@p:ubcv:r:25a6798e-e5013205 BRDF CHP Engine,"","",@p:ubcv:r:258c38d1-61750e82 BRDF Plant Systems,✓,0.25MW,15min,"",2020-05-12T14:15:00-07:00 Los_Angeles,"","",12118,2020-01-06T15:30:00-08:00 Los_Angeles,ok,"",✓,"",Number,"",DE Power,@p:ubcv:r:25fe9141-0e2ce41f Factorytalk KepServer,ns=2;s=SkySpark.BRDF.Engine.DE_Power,✓,"",✓,"","","","",✓,@p:ubcv:r:23dd1c04-3d3b8615 BRDF,"","","","","","",Los_Angeles,MW,"","",✓,2020-03-17T20:57:47.078Z UTC
@p:ubcv:r:25a6798e-aa4444c2 BRDF CHP Engine DE Entering Water Temp,"",@p:ubcv:r:25fe9141-0e2ce41f Factorytalk KepServer,✓,°F => °C,ok,84.14561801486548°C,$equipRef $navName,"","",✓,@p:ubcv:r:25a6798e-e5013205 BRDF CHP Engine,"","",@p:ubcv:r:258c38d1-61750e82 BRDF Plant Systems,✓,1°C,15min,"",2020-05-12T14:18:38-07:00 Los_Angeles,"","",25248,2020-01-06T15:28:37-08:00 Los_Angeles,ok,"",✓,"",Number,"",DE Entering Water Temp,@p:ubcv:r:25fe9141-0e2ce41f Factorytalk KepServer,ns=2;s=SkySpark.BRDF.Engine.DE_Entering_Water_Temp,✓,"","","","","","",✓,@p:ubcv:r:23dd1c04-3d3b8615 BRDF,"","","","","",✓,Los_Angeles,°C,"","",✓,2020-03-17T20:57:47.078Z UTC
@p:ubcv:r:25a79df3-5c662ae6 BRDF Gasifier Feedwater Rate,"",@p:ubcv:r:25fe9141-0e2ce41f Factorytalk KepServer,✓,lb/h => kg/s,ok,3.39531686030274E-4kg/s,$equipRef $navName,"","","",@p:ubcv:r:25a6744d-4face8ee BRDF Gasifier,"","",@p:ubcv:r:258c38d1-61750e82 BRDF Plant Systems,✓,0.25kg/s,15min,"",2020-05-12T14:15:00-07:00 Los_Angeles,"","",26816,2020-01-07T12:00:00-08:00 Los_Angeles,ok,"","","",Number,"",Feedwater Rate,@p:ubcv:r:25fe9141-0e2ce41f Factorytalk KepServer,ns=2;s=SkySpark.BRDF.Gasifier.Feedwater_Rate,✓,"","","","","","",✓,@p:ubcv:r:23dd1c04-3d3b8615 BRDF,"","","","",✓,✓,Los_Angeles,kg/s,"","",✓,2020-03-17T20:57:47.078Z UTC
@p:ubcv:r:25a7b2fa-78b9bff1 BRDF Heat Exchanger Steam Pressure,"",@p:ubcv:r:25fe9141-0e2ce41f Factorytalk KepServer,✓,"",ok,-1.7565739154815674kPa,$equipRef $navName,"","","",@p:ubcv:r:258c38a1-ae0c25ff BRDF Heat Exchanger,"","",@p:ubcv:r:258c38d1-61750e82 BRDF Plant Systems,✓,10kPa,15min,"",2020-05-12T14:15:00-07:00 Los_Angeles,"","",29046,2020-01-07T13:30:00-08:00 Los_Angeles,ok,"","","",Number,"",Steam Pressure,@p:ubcv:r:25fe9141-0e2ce41f Factorytalk KepServer,ns=2;s=SkySpark.BRDF.Heat_Exchanger.Steam_Pres,✓,"","",✓,"","","",✓,@p:ubcv:r:23dd1c04-3d3b8615 BRDF,"","","","",✓,"",Los_Angeles,kPa,"","","",2020-03-17T20:57:47.078Z UTC
@p:ubcv:r:25a795b8-541c80d2 BRDF Gasifier Steam Power,"",@p:ubcv:r:25fe9141-0e2ce41f Factorytalk KepServer,✓,* 2060 / 3600 / 1000,ok,0MW,$equipRef $navName,"","","",@p:ubcv:r:25a6744d-4face8ee BRDF Gasifier,"","",@p:ubcv:r:258c38d1-61750e82 BRDF Plant Systems,✓,0.25MW,15min,"",2020-05-12T14:15:00-07:00 Los_Angeles,"","",27110,2020-01-07T11:30:00-08:00 Los_Angeles,ok,"","","",Number,"",Steam Power,@p:ubcv:r:25fe9141-0e2ce41f Factorytalk KepServer,ns=2;s=SkySpark.BRDF.Gasifier.Steam_Rate,✓,"",✓,"","","","",✓,@p:ubcv:r:23dd1c04-3d3b8615 BRDF,"","","","",✓,"",Los_Angeles,MW,"","",✓,2020-03-17T20:57:47.078Z UTC
@p:ubcv:r:25a7b27f-7e953239 BRDF Heat Exchanger Condensate Flow,✓,@p:ubcv:r:25fe9141-0e2ce41f Factorytalk KepServer,✓,"",ok,1.6525837182998657L/s,$equipRef $navName,"","","",@p:ubcv:r:258c38a1-ae0c25ff BRDF Heat Exchanger,✓,"",@p:ubcv:r:258c38d1-61750e82 BRDF Plant Systems,✓,5L/s,15min,"",2020-05-12T14:15:00-07:00 Los_Angeles,"","",11946,2020-01-07T13:30:00-08:00 Los_Angeles,ok,"","","",Number,"",Condensate Flow,@p:ubcv:r:25fe9141-0e2ce41f Factorytalk KepServer,ns=2;s=SkySpark.BRDF.Heat_Exchanger.Condensate_Flow,✓,"","","","","","",✓,@p:ubcv:r:23dd1c04-3d3b8615 BRDF,"","","","","","",Los_Angeles,L/s,"","","",2020-03-17T20:57:47.078Z UTC
@p:ubcv:r:25a7b340-c0df185e BRDF Heat Exchanger Steam Rate,"",@p:ubcv:r:25fe9141-0e2ce41f Factorytalk KepServer,✓,lb/h => kg/s,ok,0.00199640965515764kg/s,$equipRef $navName,"","","",@p:ubcv:r:258c38a1-ae0c25ff BRDF Heat Exchanger,✓,"",@p:ubcv:r:258c38d1-61750e82 BRDF Plant Systems,✓,0.1kg/s,15min,"",2020-05-12T14:15:00-07:00 Los_Angeles,"","",18909,2020-01-07T17:10:27-08:00 Los_Angeles,ok,"","","",Number,"",Steam Rate,@p:ubcv:r:25fe9141-0e2ce41f Factorytalk KepServer,ns=2;s=SkySpark.BRDF.Heat_Exchanger.Steam_Rate,✓,"","","","","","",✓,@p:ubcv:r:23dd1c04-3d3b8615 BRDF,"","","","",✓,"",Los_Angeles,kg/s,"","","",2020-03-17T20:57:47.078Z UTC
@p:ubcv:r:23e4a684-2289b36e BRDF HW Main Meter Energy,"",@p:ubcv:r:23060489-d61f5459 ION DB,"","","","",$equipRef $navName,"",✓,"",@p:ubcv:r:23e4a505-a38a11c8 BRDF HW Main Meter,"","",@p:ubcv:r:23dd1d22-405fb9e7 BRDF Utilities,✓,"","","",2020-05-12T03:15:00-07:00 Los_Angeles,"",consumption,135350,2016-05-20T17:15:00-07:00 Los_Angeles,ok,✓,✓,"",Number,"",Energy,"","",✓,"","","","","",10364,✓,@p:ubcv:r:23dd1c04-3d3b8615 BRDF,539,@p:ubcv:r:23060489-d61f5459 ION DB,✓,✓,"","",Los_Angeles,MWh,✓,"",✓,2020-04-28T00:03:36.056Z UTC
@p:ubcv:r:25a6744d-cc6daa48 BRDF Gasifier Firing Rate,"",@p:ubcv:r:25fe9141-0e2ce41f Factorytalk KepServer,✓,"",ok,27.55794906616211%,$equipRef $navName,"","","",@p:ubcv:r:25a6744d-4face8ee BRDF Gasifier,"","",@p:ubcv:r:258c38d1-61750e82 BRDF Plant Systems,✓,2%,15min,"",2020-05-12T14:15:00-07:00 Los_Angeles,"","",22605,2020-01-06T14:59:08-08:00 Los_Angeles,ok,"","","",Number,"",Firing Rate,@p:ubcv:r:25fe9141-0e2ce41f Factorytalk KepServer,ns=2;s=SkySpark.BRDF.Gasifier.Firing_Rate,✓,"","","","","","",✓,@p:ubcv:r:23dd1c04-3d3b8615 BRDF,"","","","","",✓,Los_Angeles,%,"","",✓,2020-03-17T20:57:47.078Z UTC
@p:ubcv:r:258c3a36-d39ec58e BRDF Heat Exchanger Hot Water Flow,"",@p:ubcv:r:25fe9141-0e2ce41f Factorytalk KepServer,✓,"",ok,0.14239732921123505L/s,$equipRef $navName,"","","",@p:ubcv:r:258c38a1-ae0c25ff BRDF Heat Exchanger,✓,"",@p:ubcv:r:258c38d1-61750e82 BRDF Plant Systems,✓,5L/s,15min,"",2020-05-12T14:15:00-07:00 Los_Angeles,"","",19739,2019-12-17T17:30:00-08:00 Los_Angeles,ok,"",✓,"",Number,"",Hot Water Flow,@p:ubcv:r:25fe9141-0e2ce41f Factorytalk KepServer,ns=2;s=SkySpark.BRDF.Heat_Exchanger.Water_Flow,✓,"","","","","","",✓,@p:ubcv:r:23dd1c04-3d3b8615 BRDF,"","","","","","",Los_Angeles,L/s,"","",✓,2020-03-17T20:57:47.078Z UTC
@p:ubcv:r:258c3956-fe441fdb BRDF Heat Exchanger Leaving Water Temp,"",@p:ubcv:r:25fe9141-0e2ce41f Factorytalk KepServer,✓,"",ok,17.292606353759766°C,$equipRef $navName,"","","",@p:ubcv:r:258c38a1-ae0c25ff BRDF Heat Exchanger,"","",@p:ubcv:r:258c38d1-61750e82 BRDF Plant Systems,✓,1°C,15min,"",2020-05-12T14:15:00-07:00 Los_Angeles,"","",25816,2019-12-17T17:15:00-08:00 Los_Angeles,ok,"",✓,"",Number,✓,Leaving Water Temp,@p:ubcv:r:25fe9141-0e2ce41f Factorytalk KepServer,ns=2;s=SkySpark.BRDF.Heat_Exchanger.Leaving_Water_Temp,✓,"","","",✓,"","",✓,@p:ubcv:r:23dd1c04-3d3b8615 BRDF,"","","","","",✓,Los_Angeles,°C,"","",✓,2020-03-17T20:57:47.078Z UTC
@p:ubcv:r:25a7b403-0c07747d BRDF Heat Exchanger Pump P-1 Speed,"",@p:ubcv:r:25fe9141-0e2ce41f Factorytalk KepServer,✓,"",ok,0.16455078125%,$equipRef $navName,"","","",@p:ubcv:r:258c38a1-ae0c25ff BRDF Heat Exchanger,"","",@p:ubcv:r:258c38d1-61750e82 BRDF Plant Systems,✓,2.5%,15min,"",2020-05-12T14:15:00-07:00 Los_Angeles,"","",11881,2020-01-07T13:31:18-08:00 Los_Angeles,ok,"","","",Number,"",Pump P-1 Speed,@p:ubcv:r:25fe9141-0e2ce41f Factorytalk KepServer,ns=2;s=SkySpark.BRDF.Heat_Exchanger.P-1_Speed,✓,"","","","",✓,"",✓,@p:ubcv:r:23dd1c04-3d3b8615 BRDF,"","","","","","",Los_Angeles,%,"","","",2020-03-17T20:57:47.078Z UTC
@p:ubcv:r:25aa3733-4ce059b3 BRDF CHP Engine Gas Input,"",@p:ubcv:r:25842aaf-230158ab Factorytalk KepServer,✓,"","","",$equipRef $navName,"","","",@p:ubcv:r:25a6798e-e5013205 BRDF CHP Engine,"","",@p:ubcv:r:258c38d1-61750e82 BRDF Plant Systems,✓,"","","","",deBrdfChpGas,"","","","","","","",Number,"",Gas Input,"","",✓,"",✓,"","","","",✓,@p:ubcv:r:23dd1c04-3d3b8615 BRDF,"","","","",✓,"",Los_Angeles,MW,"","","",2020-01-09T19:29:58.225Z UTC
@p:ubcv:r:25aa4708-2ed1092d BRDF Heat Exchanger HW Power,"",@p:ubcv:r:25842aaf-230158ab Factorytalk KepServer,"","","","",$equipRef $navName,"","","",@p:ubcv:r:258c38a1-ae0c25ff BRDF Heat Exchanger,"","",@p:ubcv:r:258c38d1-61750e82 BRDF Plant Systems,✓,"","","","",deBrdfHwPwr,"","","","","",✓,"",Number,"",HW Power,"","",✓,"",✓,"","","","",✓,@p:ubcv:r:23dd1c04-3d3b8615 BRDF,"","","","","","",Los_Angeles,MW,"","",✓,2020-01-09T20:19:35.606Z UTC
@p:ubcv:r:25a7c980-72e71360 BRDF Gas Main Meter Consumption,"",@p:ubcv:r:23060489-d61f5459 ION DB,"","","","",$equipRef $navName,"","","",@p:ubcv:r:25a7c980-c11c6b11 BRDF Gas Main Meter,"",✓,@p:ubcv:r:23dd1d22-405fb9e7 BRDF Utilities,✓,"","","",2020-05-12T03:15:00-07:00 Los_Angeles,"",consumption,270999,2012-08-10T08:45:00-07:00 Los_Angeles,ok,✓,"","",Number,"",Consumption,"","",✓,"","","","","",10371,✓,@p:ubcv:r:23dd1c04-3d3b8615 BRDF,211,@p:ubcv:r:23060489-d61f5459 ION DB,✓,✓,"","",Los_Angeles,ft³,✓,✓,"",2020-04-28T00:03:35.871Z UTC
@p:ubcv:r:23e4a684-999cc891 BRDF HW Main Meter Power,"",@p:ubcv:r:23060489-d61f5459 ION DB,"","","","",$equipRef $navName,"","","",@p:ubcv:r:23e4a505-a38a11c8 BRDF HW Main Meter,"","",@p:ubcv:r:23dd1d22-405fb9e7 BRDF Utilities,✓,"","",kW => MW,2020-05-12T03:15:00-07:00 Los_Angeles,"","",136376,2016-05-20T17:15:00-07:00 Los_Angeles,ok,"",✓,✓,Number,"",Power,"","",✓,"",✓,"","","",10640,✓,@p:ubcv:r:23dd1c04-3d3b8615 BRDF,539,@p:ubcv:r:23060489-d61f5459 ION DB,✓,✓,"","",Los_Angeles,MW,✓,"",✓,2020-05-06T19:21:27.452Z UTC
@p:ubcv:r:25a7b4bc-75a349f9 BRDF Heat Exchanger Hot Water Delta Pressure,"",@p:ubcv:r:25fe9141-0e2ce41f Factorytalk KepServer,✓,"",ok,-0.35906079411506653kPa,$equipRef $navName,"","","",@p:ubcv:r:258c38a1-ae0c25ff BRDF Heat Exchanger,"","",@p:ubcv:r:258c38d1-61750e82 BRDF Plant Systems,✓,10kPa,15min,"",2020-05-12T14:15:00-07:00 Los_Angeles,"","",16781,2020-01-07T13:45:00-08:00 Los_Angeles,ok,"",✓,"",Number,"",Hot Water Delta Pressure,@p:ubcv:r:25fe9141-0e2ce41f Factorytalk KepServer,ns=2;s=SkySpark.BRDF.Heat_Exchanger.HEX_DP,✓,"","",✓,"","","",✓,@p:ubcv:r:23dd1c04-3d3b8615 BRDF,"","","","","","",Los_Angeles,kPa,"","",✓,2020-03-17T20:57:47.078Z UTC
@p:ubcv:r:25a79246-c06e62a5 BRDF CHP Engine Steam Power,"",@p:ubcv:r:25fe9141-0e2ce41f Factorytalk KepServer,✓,* 2060 / 3600 / 1000,ok,0.6647255208333334MW,$equipRef $navName,"","","",@p:ubcv:r:25a6798e-e5013205 BRDF CHP Engine,"","",@p:ubcv:r:258c38d1-61750e82 BRDF Plant Systems,✓,0.25MW,15min,"",2020-05-12T14:15:00-07:00 Los_Angeles,"","",22398,2020-01-07T11:30:00-08:00 Los_Angeles,ok,"","","",Number,"",Steam Power,@p:ubcv:r:25fe9141-0e2ce41f Factorytalk KepServer,ns=2;s=SkySpark.BRDF.Engine.Steam_Rate,✓,"",✓,"","","","",✓,@p:ubcv:r:23dd1c04-3d3b8615 BRDF,"","","","",✓,"",Los_Angeles,MW,"","","",2020-03-17T20:57:47.078Z UTC
@p:ubcv:r:25a7b218-f9d13f1a BRDF Heat Exchanger Condensate Temp,✓,@p:ubcv:r:25fe9141-0e2ce41f Factorytalk KepServer,✓,"",ok,14.112770080566406°C,$equipRef $navName,"","","",@p:ubcv:r:258c38a1-ae0c25ff BRDF Heat Exchanger,"","",@p:ubcv:r:258c38d1-61750e82 BRDF Plant Systems,✓,1°C,15min,"",2020-05-12T14:15:00-07:00 Los_Angeles,"","",20855,2020-01-07T13:30:00-08:00 Los_Angeles,ok,"","","",Number,"",Condensate Temp,@p:ubcv:r:25fe9141-0e2ce41f Factorytalk KepServer,ns=2;s=SkySpark.BRDF.Heat_Exchanger.Condensate_Temp,✓,"","","","","","",✓,@p:ubcv:r:23dd1c04-3d3b8615 BRDF,"","","","","",✓,Los_Angeles,°C,"","","",2020-03-17T20:57:47.078Z UTC
@p:ubcv:r:25af79b9-ef8b35a8 BRDF Gasifier Moisture Content,"",@p:ubcv:r:25fe9141-0e2ce41f Factorytalk KepServer,✓,"",ok,32%,$equipRef $navName,"","","",@p:ubcv:r:25a6744d-4face8ee BRDF Gasifier,"","",@p:ubcv:r:258c38d1-61750e82 BRDF Plant Systems,✓,2%,15min,"",2020-05-12T14:15:00-07:00 Los_Angeles,"","",11109,2020-01-13T11:00:00-08:00 Los_Angeles,ok,"","","",Number,"",Moisture Content,@p:ubcv:r:25fe9141-0e2ce41f Factorytalk KepServer,ns=2;s=SkySpark.BRDF.Gasifier.Moisture,✓,"","","","","","",✓,@p:ubcv:r:23dd1c04-3d3b8615 BRDF,"","","","",✓,✓,Los_Angeles,%,"","",✓,2020-03-17T20:57:47.078Z UTC
@p:ubcv:r:25a798a8-f1b9dadf BRDF CHP Engine Steam Rate,"",@p:ubcv:r:25fe9141-0e2ce41f Factorytalk KepServer,✓,lb/h => kg/s,ok,0.1463662254341146kg/s,$equipRef $navName,"","","",@p:ubcv:r:25a6798e-e5013205 BRDF CHP Engine,✓,"",@p:ubcv:r:258c38d1-61750e82 BRDF Plant Systems,✓,0.1kg/s,15min,"",2020-05-12T14:15:00-07:00 Los_Angeles,"","",14996,2020-01-07T17:15:00-08:00 Los_Angeles,ok,"","","",Number,"",Steam Rate,@p:ubcv:r:25fe9141-0e2ce41f Factorytalk KepServer,ns=2;s=SkySpark.BRDF.Engine.Steam_Rate,✓,"","","","","","",✓,@p:ubcv:r:23dd1c04-3d3b8615 BRDF,"","","","",✓,✓,Los_Angeles,kg/s,"","","",2020-03-17T20:57:47.078Z UTC
@p:ubcv:r:258c3a16-77d5d31c BRDF Heat Exchanger Entering Water Temp,"",@p:ubcv:r:25fe9141-0e2ce41f Factorytalk KepServer,✓,"",ok,34.157962799072266°C,$equipRef $navName,"","",✓,@p:ubcv:r:258c38a1-ae0c25ff BRDF Heat Exchanger,"","",@p:ubcv:r:258c38d1-61750e82 BRDF Plant Systems,✓,1°C,15min,"",2020-05-12T14:15:00-07:00 Los_Angeles,"","",23419,2019-12-17T17:30:00-08:00 Los_Angeles,ok,"",✓,"",Number,"",Entering Water Temp,@p:ubcv:r:25fe9141-0e2ce41f Factorytalk KepServer,ns=2;s=SkySpark.BRDF.Heat_Exchanger.Entering_Water_Temp,✓,"","","",✓,"","",✓,@p:ubcv:r:23dd1c04-3d3b8615 BRDF,"","","","","",✓,Los_Angeles,°C,"","",✓,2020-03-17T20:57:47.078Z UTC
