id,air,apparent,bacnetConnRef,bacnetCur,bacnetPoint,co,co2,connRef,cur,curConvert,curStatus,curVal,delta,deltaTempPoint,disMacro,efficiency,elec,energy,entering,equipRef,exhaust,flow,gas,groupRef,his,hisCollectCov,hisCollectInterval,hisEnd,hisFunc,hisMode,hisSize,hisStart,hisStatus,hisTotalized,hot,kind,leaving,navName,nox,o2,opcConnRef,opcCur,opcPoint,point,pointType,power,pressure,primaryLoop,pump,quantityID,real,sensor,siteRef,sourceID,sp,speed,sqlConnRef,sqlPoint,temp,tz,unit,utilityPoint,water,mod
@p:ubcv:r:25a64231-fb1d8ef8 Campus Energy Centre Boiler B-3 Leaving Water Temp Setpoint,"","","","","","","",@p:ubcv:r:25fe9141-0e2ce41f Factorytalk KepServer,✓,"",ok,87.95758819580078°C,"","",$equipRef $navName,"","","","",@p:ubcv:r:2584399f-0d18bd68 Campus Energy Centre Boiler B-3,"","","",@p:ubcv:r:21dff50a-c031b152 Campus Energy Centre Plant Systems,✓,1°C,15min,2020-05-12T14:15:00-07:00 Los_Angeles,"","",12131,2020-01-06T11:15:00-08:00 Los_Angeles,ok,"",✓,Number,✓,Leaving Water Temp Setpoint,"","",@p:ubcv:r:25fe9141-0e2ce41f Factorytalk KepServer,ns=2;s=SkySpark.CEC.Boiler_3.Leaving_Water_Temp_SP,✓,✓,"","","","","","","","",@p:ubcv:r:205b02b4-224a0e75 Campus Energy Centre,"",✓,"","","",✓,Los_Angeles,°C,"",✓,2020-03-17T20:57:47.078Z UTC
@p:ubcv:r:25a7a02c-ba60d9f7 Campus Energy Centre Boiler B-1 Gas Pressure,"","","","","","","",@p:ubcv:r:25fe9141-0e2ce41f Factorytalk KepServer,✓,"",ok,137.19456481933594kPa,"","",$equipRef $navName,"","","","",@p:ubcv:r:258437cc-cc84334e Campus Energy Centre Boiler B-1,"","",✓,@p:ubcv:r:21dff50a-c031b152 Campus Energy Centre Plant Systems,✓,2.5kPa,15min,2020-05-12T14:15:00-07:00 Los_Angeles,"","",11874,2020-01-07T12:15:00-08:00 Los_Angeles,ok,"","",Number,"",Gas Pressure,"","",@p:ubcv:r:25fe9141-0e2ce41f Factorytalk KepServer,ns=2;s=SkySpark.CEC.Process.Gas_Pressure,✓,✓,"","",✓,"","","","",✓,@p:ubcv:r:205b02b4-224a0e75 Campus Energy Centre,"","","","","","",Los_Angeles,kPa,"","",2020-03-17T20:57:47.078Z UTC
@p:ubcv:r:2584399c-fb61160d Campus Energy Centre Boiler B-2 Firing Rate,"","","","","","","",@p:ubcv:r:25fe9141-0e2ce41f Factorytalk KepServer,✓,"",ok,0%,"","",$equipRef $navName,"","","","",@p:ubcv:r:2584399c-1ec9e805 Campus Energy Centre Boiler B-2,"","","",@p:ubcv:r:21dff50a-c031b152 Campus Energy Centre Plant Systems,✓,2.5%,15min,2020-05-12T14:15:00-07:00 Los_Angeles,"","",58096,2019-12-12T08:45:00-08:00 Los_Angeles,ok,"","",Number,"",Firing Rate,"","",@p:ubcv:r:25fe9141-0e2ce41f Factorytalk KepServer,ns=2;s=SkySpark.CEC.Boiler_2.Firing_Rate,✓,✓,"","","","","","","",✓,@p:ubcv:r:205b02b4-224a0e75 Campus Energy Centre,"","","","","","",Los_Angeles,%,"","",2020-03-17T20:57:47.078Z UTC
@p:ubcv:r:258540c9-c23e3e0b Campus Energy Centre Boiler B-2 Exhaust Temp,✓,"","","","","","",@p:ubcv:r:25fe9141-0e2ce41f Factorytalk KepServer,✓,"",ok,0°C,"","",$equipRef $navName,"","","","",@p:ubcv:r:2584399c-1ec9e805 Campus Energy Centre Boiler B-2,✓,"","",@p:ubcv:r:21dff50a-c031b152 Campus Energy Centre Plant Systems,✓,5°C,15min,2020-05-12T14:15:00-07:00 Los_Angeles,"","",30188,2019-12-12T10:30:00-08:00 Los_Angeles,ok,"","",Number,"",Exhaust Temp,"","",@p:ubcv:r:25fe9141-0e2ce41f Factorytalk KepServer,ns=2;s=SkySpark.CEC.Boiler_2.Exhaust_Temp,✓,✓,"","","","","","","",✓,@p:ubcv:r:205b02b4-224a0e75 Campus Energy Centre,"","","","","",✓,Los_Angeles,°C,"","",2020-03-17T20:57:47.078Z UTC
@p:ubcv:r:25a65cae-fd2d870f Campus Energy Centre Process System Pump Speed,"","","","","","","",@p:ubcv:r:25fe9141-0e2ce41f Factorytalk KepServer,✓,"",ok,63%,"","",$equipRef $navName,"","","",✓,@p:ubcv:r:25a65484-0c6d176a Campus Energy Centre Process System,"","","",@p:ubcv:r:21dff50a-c031b152 Campus Energy Centre Plant Systems,✓,5%,15min,2020-05-12T14:15:00-07:00 Los_Angeles,"","",11737,2020-01-08T12:00:00-08:00 Los_Angeles,ok,"","",Number,"",Pump Speed,"","",@p:ubcv:r:25fe9141-0e2ce41f Factorytalk KepServer,ns=2;s=SkySpark.CEC.Process.Pump_Speed,✓,✓,"","","","",✓,"","",✓,@p:ubcv:r:205b02b4-224a0e75 Campus Energy Centre,"","",✓,"","","",Los_Angeles,%,"","",2020-03-17T20:57:47.078Z UTC
@p:ubcv:r:25854150-6bc821b2 Campus Energy Centre Boiler B-3 Exhaust CO,✓,"","","","",✓,"",@p:ubcv:r:25fe9141-0e2ce41f Factorytalk KepServer,✓,"",ok,0ppm,"","",$equipRef $navName,"","","","",@p:ubcv:r:2584399f-0d18bd68 Campus Energy Centre Boiler B-3,✓,"","",@p:ubcv:r:21dff50a-c031b152 Campus Energy Centre Plant Systems,✓,2ppm,15min,2020-05-12T14:15:00-07:00 Los_Angeles,"","",14136,2019-12-12T10:30:00-08:00 Los_Angeles,ok,"","",Number,"",Exhaust CO,"","",@p:ubcv:r:25fe9141-0e2ce41f Factorytalk KepServer,ns=2;s=SkySpark.CEC.Boiler_3.Exhaust_CO_Lvl,✓,✓,"","","","","","","",✓,@p:ubcv:r:205b02b4-224a0e75 Campus Energy Centre,"","","","","","",Los_Angeles,ppm,"","",2020-03-17T20:57:47.078Z UTC
@p:ubcv:r:25854150-dadad2c7 Campus Energy Centre Boiler B-3 Leaving Water Temp,"","","","","","","",@p:ubcv:r:25fe9141-0e2ce41f Factorytalk KepServer,✓,"",ok,88°C,"","",$equipRef $navName,"","","","",@p:ubcv:r:2584399f-0d18bd68 Campus Energy Centre Boiler B-3,"","","",@p:ubcv:r:21dff50a-c031b152 Campus Energy Centre Plant Systems,✓,2°C,15min,2020-05-12T14:15:00-07:00 Los_Angeles,"","",19317,2019-12-12T10:30:00-08:00 Los_Angeles,ok,"",✓,Number,✓,Leaving Water Temp,"","",@p:ubcv:r:25fe9141-0e2ce41f Factorytalk KepServer,ns=2;s=SkySpark.CEC.Boiler_3.Leaving_Water_Temp,✓,✓,"","","","","","","",✓,@p:ubcv:r:205b02b4-224a0e75 Campus Energy Centre,"","","","","",✓,Los_Angeles,°C,"",✓,2020-03-17T20:57:47.078Z UTC
@p:ubcv:r:258540c9-f41e9fe8 Campus Energy Centre Boiler B-2 Exhaust O2,✓,"","","","","","",@p:ubcv:r:25fe9141-0e2ce41f Factorytalk KepServer,✓,"",ok,0%,"","",$equipRef $navName,"","","","",@p:ubcv:r:2584399c-1ec9e805 Campus Energy Centre Boiler B-2,✓,"","",@p:ubcv:r:21dff50a-c031b152 Campus Energy Centre Plant Systems,✓,1%,15min,2020-05-12T14:15:00-07:00 Los_Angeles,"","",20663,2019-12-12T10:30:00-08:00 Los_Angeles,ok,"","",Number,"",Exhaust O2,"",✓,@p:ubcv:r:25fe9141-0e2ce41f Factorytalk KepServer,ns=2;s=SkySpark.CEC.Boiler_2.Exhaust_O2_Lvl,✓,✓,"","","","","","","",✓,@p:ubcv:r:205b02b4-224a0e75 Campus Energy Centre,"","","","","","",Los_Angeles,%,"","",2020-03-17T20:57:47.078Z UTC
@p:ubcv:r:25a64cac-fba3e0fa Campus Energy Centre Boiler B-3 Entering Water Temp,"","","","","","","",@p:ubcv:r:25fe9141-0e2ce41f Factorytalk KepServer,✓,"",ok,81.66449737548828°C,"","",$equipRef $navName,"","","",✓,@p:ubcv:r:2584399f-0d18bd68 Campus Energy Centre Boiler B-3,"","","",@p:ubcv:r:21dff50a-c031b152 Campus Energy Centre Plant Systems,✓,1°C,15min,2020-05-12T14:15:00-07:00 Los_Angeles,"","",15226,2020-01-06T12:00:00-08:00 Los_Angeles,ok,"",✓,Number,"",Entering Water Temp,"","",@p:ubcv:r:25fe9141-0e2ce41f Factorytalk KepServer,ns=2;s=SkySpark.CEC.Boiler_3.Entering_Water_Temp,✓,✓,"","","","","","","",✓,@p:ubcv:r:205b02b4-224a0e75 Campus Energy Centre,"","","","","",✓,Los_Angeles,°C,"",✓,2020-03-17T20:57:47.078Z UTC
@p:ubcv:r:25a64961-a5a125fe Campus Energy Centre Boiler B-2 Gas Flow Rate,"","","","","","","",@p:ubcv:r:25fe9141-0e2ce41f Factorytalk KepServer,✓,"",ok,0.002812500111758709m³/h,"","",$equipRef $navName,"","","","",@p:ubcv:r:2584399c-1ec9e805 Campus Energy Centre Boiler B-2,"",✓,✓,@p:ubcv:r:21dff50a-c031b152 Campus Energy Centre Plant Systems,✓,2.5m³/h,15min,2020-05-12T14:15:00-07:00 Los_Angeles,"","",53690,2020-01-06T11:45:00-08:00 Los_Angeles,ok,"","",Number,"",Gas Flow Rate,"","",@p:ubcv:r:25fe9141-0e2ce41f Factorytalk KepServer,ns=2;s=SkySpark.CEC.Boiler_2.Flow_Rate,✓,✓,"","","","","","","",✓,@p:ubcv:r:205b02b4-224a0e75 Campus Energy Centre,"","","","","","",Los_Angeles,m³/h,"","",2020-04-20T17:22:15.061Z UTC
@p:ubcv:r:25843ffe-89a72ce9 Campus Energy Centre Process System CEC Heat Output,"","","","","","","",@p:ubcv:r:25fe9141-0e2ce41f Factorytalk KepServer,✓,"",ok,4.200000286102295MW,"","",$equipRef $navName,"","","","",@p:ubcv:r:25a65484-0c6d176a Campus Energy Centre Process System,"","","",@p:ubcv:r:21dff50a-c031b152 Campus Energy Centre Plant Systems,✓,0.25MW,15min,2020-05-12T14:25:09-07:00 Los_Angeles,"","",176366,2019-12-12T08:45:00-08:00 Los_Angeles,ok,"","",Number,"",CEC Heat Output,"","",@p:ubcv:r:25fe9141-0e2ce41f Factorytalk KepServer,ns=2;s=SkySpark.CEC.Process.CEC_Heat_Output,✓,✓,"",✓,"","","","","",✓,@p:ubcv:r:205b02b4-224a0e75 Campus Energy Centre,"","","","","","",Los_Angeles,MW,"","",2020-03-17T20:57:47.078Z UTC
@p:ubcv:r:205b17b3-76f4a76d Campus Energy Centre Campus HW Main Meter Entering Water Temperature,"","",@p:ubcv:r:24704ff2-42197e12 CEC DES Meter,AI10,✓,"","",@p:ubcv:r:24704ff2-42197e12 CEC DES Meter,✓,"",ok,64.93000030517578°C,"","",$equipRef $navName,"","","",✓,@p:ubcv:r:205b02f3-c9b5178f Campus Energy Centre Campus HW Main Meter,"","","",@p:ubcv:r:21697fca-faa5ef20 Campus Energy Centre Utilities,✓,0.5°C,10min,2020-05-12T14:24:15-07:00 Los_Angeles,"",consumption,199628,2016-11-01T09:30:00-07:00 Los_Angeles,ok,"",✓,Number,"",Entering Water Temperature,"","","","","",✓,✓,"","","","",10652,"",✓,@p:ubcv:r:205b02b4-224a0e75 Campus Energy Centre,538,"","",@p:ubcv:r:23060489-d61f5459 ION DB,✓,✓,Los_Angeles,°C,✓,✓,2020-04-28T00:03:35.88Z UTC
@p:ubcv:r:25a6554b-190f9e16 Campus Energy Centre Process System CEC Leaving Pressure,"","","","","","","",@p:ubcv:r:25fe9141-0e2ce41f Factorytalk KepServer,✓,"",ok,385.79852294921875kPa,"","",$equipRef $navName,"","","",✓,@p:ubcv:r:25a65484-0c6d176a Campus Energy Centre Process System,"","","",@p:ubcv:r:21dff50a-c031b152 Campus Energy Centre Plant Systems,✓,10kPa,15min,2020-05-12T14:15:00-07:00 Los_Angeles,"","",15113,2020-01-06T12:45:00-08:00 Los_Angeles,ok,"","",Number,"",CEC Leaving Pressure,"","",@p:ubcv:r:25fe9141-0e2ce41f Factorytalk KepServer,ns=2;s=SkySpark.CEC.Process.CEC_Leaving_Pres,✓,✓,"","",✓,"","","","",✓,@p:ubcv:r:205b02b4-224a0e75 Campus Energy Centre,"","","","","","",Los_Angeles,kPa,"","",2020-03-17T20:57:47.078Z UTC
@p:ubcv:r:25854150-0488a72f Campus Energy Centre Boiler B-3 Exhaust CO2,✓,"","","","","",✓,@p:ubcv:r:25fe9141-0e2ce41f Factorytalk KepServer,✓,"",ok,9.699999809265137%,"","",$equipRef $navName,"","","","",@p:ubcv:r:2584399f-0d18bd68 Campus Energy Centre Boiler B-3,✓,"","",@p:ubcv:r:21dff50a-c031b152 Campus Energy Centre Plant Systems,✓,1%,15min,2020-05-12T14:24:28-07:00 Los_Angeles,"","",14792,2019-12-12T10:30:00-08:00 Los_Angeles,ok,"","",Number,"",Exhaust CO2,"","",@p:ubcv:r:25fe9141-0e2ce41f Factorytalk KepServer,ns=2;s=SkySpark.CEC.Boiler_3.Exhaust_CO2_Lvl,✓,✓,"","","","","","","",✓,@p:ubcv:r:205b02b4-224a0e75 Campus Energy Centre,"","","","","","",Los_Angeles,%,"","",2020-03-17T20:57:47.078Z UTC
@p:ubcv:r:25853f8d-57f2394e Campus Energy Centre Boiler B-1 Exhaust O2,✓,"","","","","","",@p:ubcv:r:25fe9141-0e2ce41f Factorytalk KepServer,✓,"",ok,15.5%,"","",$equipRef $navName,"","","","",@p:ubcv:r:258437cc-cc84334e Campus Energy Centre Boiler B-1,✓,"","",@p:ubcv:r:21dff50a-c031b152 Campus Energy Centre Plant Systems,✓,1%,15min,2020-05-12T14:15:00-07:00 Los_Angeles,"","",14063,2019-12-12T10:15:00-08:00 Los_Angeles,ok,"","",Number,"",Exhaust O2,"",✓,@p:ubcv:r:25fe9141-0e2ce41f Factorytalk KepServer,ns=2;s=SkySpark.CEC.Boiler_1.Exhaust_O2_Lvl,✓,✓,"","","","","","","",✓,@p:ubcv:r:205b02b4-224a0e75 Campus Energy Centre,"","","","","","",Los_Angeles,%,"","",2020-03-17T20:57:47.078Z UTC
@p:ubcv:r:25a7a07b-104e8862 Campus Energy Centre Boiler B-2 Gas Pressure,"","","","","","","",@p:ubcv:r:25fe9141-0e2ce41f Factorytalk KepServer,✓,"",ok,137.19456481933594kPa,"","",$equipRef $navName,"","","","",@p:ubcv:r:2584399c-1ec9e805 Campus Energy Centre Boiler B-2,"","",✓,@p:ubcv:r:21dff50a-c031b152 Campus Energy Centre Plant Systems,✓,2.5kPa,15min,2020-05-12T14:15:00-07:00 Los_Angeles,"","",11873,2020-01-07T12:15:00-08:00 Los_Angeles,ok,"","",Number,"",Gas Pressure,"","",@p:ubcv:r:25fe9141-0e2ce41f Factorytalk KepServer,ns=2;s=SkySpark.CEC.Process.Gas_Pressure,✓,✓,"","",✓,"","","","",✓,@p:ubcv:r:205b02b4-224a0e75 Campus Energy Centre,"","","","","","",Los_Angeles,kPa,"","",2020-03-17T20:57:47.078Z UTC
@p:ubcv:r:25a645bc-f58a424f Campus Energy Centre Boiler B-1 Gas Flow Rate,"","","","","","","",@p:ubcv:r:25fe9141-0e2ce41f Factorytalk KepServer,✓,"",ok,1.6351700438121952E-8m³/h,"","",$equipRef $navName,"","","","",@p:ubcv:r:258437cc-cc84334e Campus Energy Centre Boiler B-1,"",✓,✓,@p:ubcv:r:21dff50a-c031b152 Campus Energy Centre Plant Systems,✓,2.5m³/h,15min,2020-05-12T14:15:00-07:00 Los_Angeles,"","",143035,2020-01-06T11:30:00-08:00 Los_Angeles,ok,"","",Number,"",Gas Flow Rate,"","",@p:ubcv:r:25fe9141-0e2ce41f Factorytalk KepServer,ns=2;s=SkySpark.CEC.Boiler_1.Gas_Flow_Rate,✓,✓,"","","","","","","",✓,@p:ubcv:r:205b02b4-224a0e75 Campus Energy Centre,"","","","","","",Los_Angeles,m³/h,"","",2020-04-20T17:22:15.128Z UTC
@p:ubcv:r:25854015-28434895 Campus Energy Centre Boiler B-1 Leaving Water Temp,"","","","","","","",@p:ubcv:r:25fe9141-0e2ce41f Factorytalk KepServer,✓,"",ok,71°C,"","",$equipRef $navName,"","","","",@p:ubcv:r:258437cc-cc84334e Campus Energy Centre Boiler B-1,"","","",@p:ubcv:r:21dff50a-c031b152 Campus Energy Centre Plant Systems,✓,2°C,15min,2020-05-12T14:15:00-07:00 Los_Angeles,"","",47499,2019-12-12T10:15:00-08:00 Los_Angeles,ok,"",✓,Number,✓,Leaving Water Temp,"","",@p:ubcv:r:25fe9141-0e2ce41f Factorytalk KepServer,ns=2;s=SkySpark.CEC.Boiler_1.Leaving_Water_Temp,✓,✓,"","","","","","","",✓,@p:ubcv:r:205b02b4-224a0e75 Campus Energy Centre,"","","","","",✓,Los_Angeles,°C,"",✓,2020-03-17T20:57:47.078Z UTC
@p:ubcv:r:25a65ac1-1c45bb80 Campus Energy Centre Process System P-102 Status,"","","","","","","",@p:ubcv:r:25fe9141-0e2ce41f Factorytalk KepServer,✓,"",ok,true,"","",$equipRef $navName,"","","",✓,@p:ubcv:r:25a65484-0c6d176a Campus Energy Centre Process System,"","","",@p:ubcv:r:21dff50a-c031b152 Campus Energy Centre Plant Systems,✓,✓,"",2020-05-08T12:54:19-07:00 Los_Angeles,"","",87,2020-01-06T12:53:31-08:00 Los_Angeles,ok,"","",Bool,"",P-102 Status,"","",@p:ubcv:r:25fe9141-0e2ce41f Factorytalk KepServer,ns=2;s=SkySpark.CEC.Process.P_102_Status,✓,✓,"","","","",✓,"","",✓,@p:ubcv:r:205b02b4-224a0e75 Campus Energy Centre,"","","","","","",Los_Angeles,"","","",2020-03-17T20:57:47.078Z UTC
@p:ubcv:r:205b0343-70d7c00c Campus Energy Centre Campus HW Main Meter Energy,"","",@p:ubcv:r:24704ff2-42197e12 CEC DES Meter,AI1,✓,"","",@p:ubcv:r:24704ff2-42197e12 CEC DES Meter,✓,"",ok,432027.3125MWh,"","",$equipRef $navName,"","",✓,"",@p:ubcv:r:205b02f3-c9b5178f Campus Energy Centre Campus HW Main Meter,"","","",@p:ubcv:r:21697fca-faa5ef20 Campus Energy Centre Utilities,✓,"",15min,2020-05-12T14:15:00-07:00 Los_Angeles,"",consumption,137184,2016-05-20T10:00:00-07:00 Los_Angeles,ok,✓,✓,Number,"",Energy,"","","","","",✓,"","","","","",10364,"",✓,@p:ubcv:r:205b02b4-224a0e75 Campus Energy Centre,538,"","",@p:ubcv:r:23060489-d61f5459 ION DB,✓,"",Los_Angeles,MWh,✓,✓,2020-04-28T00:03:35.881Z UTC
@p:ubcv:r:205b1697-84986d73 Campus Energy Centre Campus HW Main Meter Leaving Water Temperature,"","",@p:ubcv:r:24704ff2-42197e12 CEC DES Meter,AI9,✓,"","",@p:ubcv:r:24704ff2-42197e12 CEC DES Meter,✓,"",ok,85.18999481201172°C,"","",$equipRef $navName,"","","","",@p:ubcv:r:205b02f3-c9b5178f Campus Energy Centre Campus HW Main Meter,"","","",@p:ubcv:r:21697fca-faa5ef20 Campus Energy Centre Utilities,✓,0.5°C,10min,2020-05-12T14:25:35-07:00 Los_Angeles,"",consumption,190954,2016-11-01T09:30:00-07:00 Los_Angeles,ok,"",✓,Number,✓,Leaving Water Temperature,"","","","","",✓,✓,"","","","",10651,"",✓,@p:ubcv:r:205b02b4-224a0e75 Campus Energy Centre,538,"","",@p:ubcv:r:23060489-d61f5459 ION DB,✓,✓,Los_Angeles,°C,✓,✓,2020-04-28T00:03:35.882Z UTC
@p:ubcv:r:25853e91-8cf08b06 Campus Energy Centre Boiler B-1 Efficiency,"","","","","","","",@p:ubcv:r:25fe9141-0e2ce41f Factorytalk KepServer,✓,"",ok,78.69999694824219%,"","",$equipRef $navName,✓,"","","",@p:ubcv:r:258437cc-cc84334e Campus Energy Centre Boiler B-1,"","","",@p:ubcv:r:21dff50a-c031b152 Campus Energy Centre Plant Systems,✓,2.5%,15min,2020-05-12T14:15:00-07:00 Los_Angeles,"","",14064,2019-12-12T10:15:00-08:00 Los_Angeles,ok,"","",Number,"",Efficiency,"","",@p:ubcv:r:25fe9141-0e2ce41f Factorytalk KepServer,ns=2;s=SkySpark.CEC.Boiler_1.Efficiency,✓,✓,"","","","","","","",✓,@p:ubcv:r:205b02b4-224a0e75 Campus Energy Centre,"","","","","","",Los_Angeles,%,"","",2020-03-17T20:57:47.078Z UTC
@p:ubcv:r:263b6ae8-50483173 Campus Energy Centre Feeder 12F26 Apparent Power,"",✓,"","","","","","",✓,"",ok,0kVA,"","",$equipRef $navName,"","","","",@p:ubcv:r:263b6ae8-3547b69d Campus Energy Centre Feeder 12F26,"","","",@p:ubcv:r:21697fca-faa5ef20 Campus Energy Centre Utilities,✓,15.258787113170417kVA,15min,2020-05-12T14:15:00-07:00 Los_Angeles,"","",12396,2020-04-28T15:45:00-07:00 Los_Angeles,ok,"","",Number,"",Apparent Power,"","",@p:ubcv:r:26349586-6a57daa8 Substation KepServer,ns=2;s=Utilities.UNY Substation.UNY_Feeder_12F26.kVA tot,✓,✓,"",✓,"","","","","",✓,@p:ubcv:r:205b02b4-224a0e75 Campus Energy Centre,"","","","","","",Los_Angeles,kVA,"","",2020-05-12T08:00:09.763Z UTC
@p:ubcv:r:205b0392-31f31280 Campus Energy Centre Campus HW Main Meter Power,"","",@p:ubcv:r:24704ff2-42197e12 CEC DES Meter,AI5,✓,"","",@p:ubcv:r:24704ff2-42197e12 CEC DES Meter,✓,"",ok,4.099999904632568MW,"","",$equipRef $navName,"","","","",@p:ubcv:r:205b02f3-c9b5178f Campus Energy Centre Campus HW Main Meter,"","","",@p:ubcv:r:21697fca-faa5ef20 Campus Energy Centre Utilities,✓,0.2904420552927359MW,15min,2020-05-12T14:25:25-07:00 Los_Angeles,"","",333359,2016-05-20T10:30:00-07:00 Los_Angeles,ok,"",✓,Number,"",Power,"","","","","",✓,✓,✓,"","","",10640,"",✓,@p:ubcv:r:205b02b4-224a0e75 Campus Energy Centre,538,"","",@p:ubcv:r:23060489-d61f5459 ION DB,✓,"",Los_Angeles,MW,✓,✓,2020-05-12T08:00:09.76Z UTC
@p:ubcv:r:25a64d3c-a46118d7 Campus Energy Centre Boiler B-3 Gas Flow Rate,"","","","","","","",@p:ubcv:r:25fe9141-0e2ce41f Factorytalk KepServer,✓,"",ok,409.7535400390625m³/h,"","",$equipRef $navName,"","","","",@p:ubcv:r:2584399f-0d18bd68 Campus Energy Centre Boiler B-3,"",✓,✓,@p:ubcv:r:21dff50a-c031b152 Campus Energy Centre Plant Systems,✓,2.5m³/h,15min,2020-05-12T14:24:36-07:00 Los_Angeles,"","",75194,2020-01-06T12:00:00-08:00 Los_Angeles,ok,"","",Number,"",Gas Flow Rate,"","",@p:ubcv:r:25fe9141-0e2ce41f Factorytalk KepServer,ns=2;s=SkySpark.CEC.Boiler_3.Gas_Flow_Rate,✓,✓,"","","","","","","",✓,@p:ubcv:r:205b02b4-224a0e75 Campus Energy Centre,"","","","","","",Los_Angeles,m³/h,"","",2020-04-20T17:22:15.285Z UTC
