id,air,alarm,bacnetConnRef,bacnetCur,bacnetHis,bacnetPoint,bmsName,cmd,connRef,cur,curConvert,curStatus,curVal,delta,deltaTempPoint,disMacro,discharge,elec,energy,entering,enum,equipName,equipRef,exhaust,fan,flow,groupRef,his,hisCollectCov,hisCollectInterval,hisEnd,hisFunc,hisMode,hisSize,hisStart,hisStatus,hisTotalized,hot,jci,kind,lastSynced,leaving,low,navName,noTagMatch,objectId,occ,opcConnRef,opcCur,opcPoint,outside,point,power,pressure,pump,quantityID,run,scheduled,sensor,siteRef,sourceID,sp,sqlConnRef,sqlPoint,tagTableRef,temp,tlName,tz,unit,utilityPoint,valve,volume,water,zachName,zone,mod
@p:ubcv:r:25a64868-ec249afd FNH Unsorted Points JCL-NAE20/N2-A.20A002UN.ZN-SP1,"","",@p:ubcv:r:25a64785-e0f44e2e FNH (NAE-20),"",TL3000241,"",JCL-NAE20/N2-A.20A002UN.ZN-SP1,"",@p:ubcv:r:25a64785-e0f44e2e FNH (NAE-20),"","","","","","",$equipRef $bmsName,"","","","","","",@p:ubcv:r:25a64868-2ec1707e FNH Unsorted Points,"","","",@p:ubcv:r:25a64868-ea8dec3e FNH Unsorted Points,✓,"","",2020-05-12T14:30:00-07:00 Los_Angeles,"","",6026,2020-01-05T12:00:00-08:00 Los_Angeles,ok,"","",✓,Number,2020-05-12T14:33:24.704-07:00 Los_Angeles,"","",JCL-NAE20/N2-A.20A002UN.ZN-SP1,✓,AO3000240,"","","","","",✓,"","","","","","","",@p:ubcv:r:20a64546-f3ae027f FNH,"","","","","","",JCL-NAE20/N2-A.20A002UN.ZN-SP1.Trend1,Los_Angeles,°C,"","","","",FNH.RH1.ZN-SP1,"",2020-04-09T19:02:01.379Z UTC
@p:ubcv:r:25a64868-b8abc586 FNH Unsorted Points JCL-NAE20/N2-A.20A006UN.RHC-V2,"","",@p:ubcv:r:25a64785-e0f44e2e FNH (NAE-20),"",TL3000116,"",JCL-NAE20/N2-A.20A006UN.RHC-V2,"",@p:ubcv:r:25a64785-e0f44e2e FNH (NAE-20),"","","","","","",$equipRef $bmsName,"","","","","","",@p:ubcv:r:25a64868-2ec1707e FNH Unsorted Points,"","","",@p:ubcv:r:25a64868-ea8dec3e FNH Unsorted Points,✓,"","",2020-05-12T14:30:00-07:00 Los_Angeles,"","",6026,2020-01-05T12:00:00-08:00 Los_Angeles,ok,"","",✓,Number,2020-05-12T14:33:24.711-07:00 Los_Angeles,"","",JCL-NAE20/N2-A.20A006UN.RHC-V2,✓,AO3000115,"","","","","",✓,"","","","","","","",@p:ubcv:r:20a64546-f3ae027f FNH,"","","","","","",JCL-NAE20/N2-A.20A006UN.RHC-V2.Trend1,Los_Angeles,%,"","","","",FNH.RH2.RHC-V2,"",2020-04-09T19:02:01.38Z UTC
@p:ubcv:r:20a64546-5b9b585b FNH HW Main Meter Power,"","",@p:ubcv:r:21caccc0-e723dab3 FNH DES Meter,AI5,"",✓,"","",@p:ubcv:r:21caccc0-e723dab3 FNH DES Meter,✓,"",ok,64.80000305175781kW,"","",$equipRef $navName,"","","","","","",@p:ubcv:r:20a64546-dcb2ab24 FNH HW Main Meter,"","","",@p:ubcv:r:21697fca-d8ee0da0 FNH Utilities,✓,5kW,15min,2020-05-12T14:34:31-07:00 Los_Angeles,"","",498033,2016-05-05T15:45:00-07:00 Los_Angeles,ok,"",✓,"",Number,"","","",Power,"","","","","","","",✓,✓,"","","","","",✓,@p:ubcv:r:20a64546-f3ae027f FNH,"","","","","","","",Los_Angeles,kW,✓,"","",✓,"","",2020-05-12T08:00:09.796Z UTC
@p:ubcv:r:25a64868-802c1124 FNH Unsorted Points JCL-NAE20/N2-A.20A011UN.RHC-D,"","",@p:ubcv:r:25a64785-e0f44e2e FNH (NAE-20),"",TL3000182,"",JCL-NAE20/N2-A.20A011UN.RHC-D,"",@p:ubcv:r:25a64785-e0f44e2e FNH (NAE-20),"","","","","","",$equipRef $bmsName,"","","","","","",@p:ubcv:r:25a64868-2ec1707e FNH Unsorted Points,"","","",@p:ubcv:r:25a64868-ea8dec3e FNH Unsorted Points,✓,"","",2020-05-12T14:30:00-07:00 Los_Angeles,"","",6026,2020-01-05T12:00:00-08:00 Los_Angeles,ok,"","",✓,Number,2020-05-12T14:33:24.721-07:00 Los_Angeles,"","",JCL-NAE20/N2-A.20A011UN.RHC-D,✓,AO3000181,"","","","","",✓,"","","","","","","",@p:ubcv:r:20a64546-f3ae027f FNH,"","","","","","",JCL-NAE20/N2-A.20A011UN.RHC-D.Trend1,Los_Angeles,_,"","","","",FNH.DMP3.RHC-D,"",2020-04-09T19:15:04.414Z UTC
@p:ubcv:r:25a64868-20ed66a6 FNH Unsorted Points JCL-NAE20/N2-A.20A009UN.ZN-SP3,"","",@p:ubcv:r:25a64785-e0f44e2e FNH (NAE-20),"",TL3000295,"",JCL-NAE20/N2-A.20A009UN.ZN-SP3,"",@p:ubcv:r:25a64785-e0f44e2e FNH (NAE-20),"","","","","","",$equipRef $bmsName,"","","","","","",@p:ubcv:r:25a64868-2ec1707e FNH Unsorted Points,"","","",@p:ubcv:r:25a64868-ea8dec3e FNH Unsorted Points,✓,"","",2020-05-12T14:30:00-07:00 Los_Angeles,"","",6026,2020-01-05T12:00:00-08:00 Los_Angeles,ok,"","",✓,Number,2020-05-12T14:33:24.728-07:00 Los_Angeles,"","",JCL-NAE20/N2-A.20A009UN.ZN-SP3,✓,AO3000294,"","","","","",✓,"","","","","","","",@p:ubcv:r:20a64546-f3ae027f FNH,"","","","","","",JCL-NAE20/N2-A.20A009UN.ZN-SP3.Trend1,Los_Angeles,°C,"","","","",FNH.RH3.ZN-SP3,"",2020-04-09T19:02:01.382Z UTC
@p:ubcv:r:25a64868-2aacf994 FNH Unsorted Points JCL-NAE20/N2-A.20A011UN.RHC-D2,"","",@p:ubcv:r:25a64785-e0f44e2e FNH (NAE-20),"",TL3000186,"",JCL-NAE20/N2-A.20A011UN.RHC-D2,"",@p:ubcv:r:25a64785-e0f44e2e FNH (NAE-20),"","","","","","",$equipRef $bmsName,"","","","","","",@p:ubcv:r:25a64868-2ec1707e FNH Unsorted Points,"","","",@p:ubcv:r:25a64868-ea8dec3e FNH Unsorted Points,✓,"","",2020-05-12T14:30:00-07:00 Los_Angeles,"","",6026,2020-01-05T12:00:00-08:00 Los_Angeles,ok,"","",✓,Number,2020-05-12T14:33:24.735-07:00 Los_Angeles,"","",JCL-NAE20/N2-A.20A011UN.RHC-D2,✓,AO3000185,"","","","","",✓,"","","","","","","",@p:ubcv:r:20a64546-f3ae027f FNH,"","","","","","",JCL-NAE20/N2-A.20A011UN.RHC-D2.Trend1,Los_Angeles,_,"","","","",FNH.DMP3.RHC-D2,"",2020-04-09T19:15:04.415Z UTC
@p:ubcv:r:25a64868-d8f74664 FNH Unsorted Points JCL-NAE20/N2-A.20A006UN.L2-SP,"","",@p:ubcv:r:25a64785-e0f44e2e FNH (NAE-20),"",TL3000112,"",JCL-NAE20/N2-A.20A006UN.L2-SP,"",@p:ubcv:r:25a64785-e0f44e2e FNH (NAE-20),"","","","","","",$equipRef $bmsName,"","","","","","",@p:ubcv:r:25a64868-2ec1707e FNH Unsorted Points,"","","",@p:ubcv:r:25a64868-ea8dec3e FNH Unsorted Points,✓,"","",2020-05-12T14:30:00-07:00 Los_Angeles,"","",6026,2020-01-05T12:00:00-08:00 Los_Angeles,ok,"","",✓,Number,2020-05-12T14:33:24.741-07:00 Los_Angeles,"","",JCL-NAE20/N2-A.20A006UN.L2-SP,✓,AI3000110,"","","","","",✓,"","","","","","","",@p:ubcv:r:20a64546-f3ae027f FNH,"","","","","","",JCL-NAE20/N2-A.20A006UN.L2-SP.Trend1,Los_Angeles,Pa,"","","","",FNH.HVAC1.L2-SP,"",2020-04-09T19:02:01.384Z UTC
@p:ubcv:r:25a64868-bb729a4e FNH Unsorted Points JCL-NAE20/N2-A.20A007UN.COOL3-T,"","",@p:ubcv:r:25a64785-e0f44e2e FNH (NAE-20),"",TL3000123,"",JCL-NAE20/N2-A.20A007UN.COOL3-T,"",@p:ubcv:r:25a64785-e0f44e2e FNH (NAE-20),"","","","","","",$equipRef $bmsName,"","","","","","",@p:ubcv:r:25a64868-2ec1707e FNH Unsorted Points,"","","",@p:ubcv:r:25a64868-ea8dec3e FNH Unsorted Points,✓,"","",2020-05-12T14:33:10-07:00 Los_Angeles,"","",147338,2020-01-06T10:38:02-08:00 Los_Angeles,ok,"","",✓,Number,2020-05-12T14:33:24.977-07:00 Los_Angeles,"","",JCL-NAE20/N2-A.20A007UN.COOL3-T,✓,AI3000121,"","","","","",✓,"","","","","","","",@p:ubcv:r:20a64546-f3ae027f FNH,"","","","","","",JCL-NAE20/N2-A.20A007UN.COOL3-T.Trend1,Los_Angeles,°C,"","","","",FNH.MISC.COOL3-T,"",2020-04-09T19:02:01.385Z UTC
@p:ubcv:r:21dffdad-b04a3427 FNH HW Main Meter Flow,"","",@p:ubcv:r:21caccc0-e723dab3 FNH DES Meter,AI4,"",✓,"","",@p:ubcv:r:21caccc0-e723dab3 FNH DES Meter,✓,L/h => L/s,ok,1.1666666666666665L/s,"","",$equipRef $navName,"","","","","","",@p:ubcv:r:20a64546-dcb2ab24 FNH HW Main Meter,"","",✓,@p:ubcv:r:21697fca-d8ee0da0 FNH Utilities,✓,0.25L/s,10min,2020-05-12T14:40:00-07:00 Los_Angeles,"",consumption,193876,2018-01-03T14:10:00-08:00 Los_Angeles,ok,"",✓,"",Number,"","","",Flow,"","","","","","","",✓,"","","","","","",✓,@p:ubcv:r:20a64546-f3ae027f FNH,"","","","","","","",Los_Angeles,L/s,✓,"","",✓,"","",2020-04-28T00:03:35.731Z UTC
@p:ubcv:r:25a64868-1e7d92ea FNH Unsorted Points JCL-NAE20/N2-A.20A001UN.ZN-SP3,"","",@p:ubcv:r:25a64785-e0f44e2e FNH (NAE-20),"",TL3000231,"",JCL-NAE20/N2-A.20A001UN.ZN-SP3,"",@p:ubcv:r:25a64785-e0f44e2e FNH (NAE-20),"","","","","","",$equipRef $bmsName,"","","","","","",@p:ubcv:r:25a64868-2ec1707e FNH Unsorted Points,"","","",@p:ubcv:r:25a64868-ea8dec3e FNH Unsorted Points,✓,"","",2020-05-12T14:30:00-07:00 Los_Angeles,"","",6026,2020-01-05T12:00:00-08:00 Los_Angeles,ok,"","",✓,Number,2020-05-12T14:33:24.748-07:00 Los_Angeles,"","",JCL-NAE20/N2-A.20A001UN.ZN-SP3,✓,AO3000230,"","","","","",✓,"","","","","","","",@p:ubcv:r:20a64546-f3ae027f FNH,"","","","","","",JCL-NAE20/N2-A.20A001UN.ZN-SP3.Trend1,Los_Angeles,°C,"","","","",FNH.RH1.ZN-SP3,"",2020-04-09T19:02:01.386Z UTC
@p:ubcv:r:25a64868-ac84cf51 FNH Unsorted Points JCL-NAE20/N2-A.20A012UN.RHC-D3,"","",@p:ubcv:r:25a64785-e0f44e2e FNH (NAE-20),"",TL3000192,"",JCL-NAE20/N2-A.20A012UN.RHC-D3,"",@p:ubcv:r:25a64785-e0f44e2e FNH (NAE-20),"","","","","","",$equipRef $bmsName,"","","","","","",@p:ubcv:r:25a64868-2ec1707e FNH Unsorted Points,"","","",@p:ubcv:r:25a64868-ea8dec3e FNH Unsorted Points,✓,"","",2020-05-12T14:30:00-07:00 Los_Angeles,"","",6026,2020-01-05T12:00:00-08:00 Los_Angeles,ok,"","",✓,Number,2020-05-12T14:33:24.758-07:00 Los_Angeles,"","",JCL-NAE20/N2-A.20A012UN.RHC-D3,✓,AO3000191,"","","","","",✓,"","","","","","","",@p:ubcv:r:20a64546-f3ae027f FNH,"","","","","","",JCL-NAE20/N2-A.20A012UN.RHC-D3.Trend1,Los_Angeles,_,"","","","",FNH.DMP3.RHC-D3,"",2020-04-09T19:15:04.416Z UTC
@p:ubcv:r:25a64868-da48c98c FNH Unsorted Points JCL-NAE20/N2-A.20A011UN.COOL4-T,"","",@p:ubcv:r:25a64785-e0f44e2e FNH (NAE-20),"",TL3000685,"",JCL-NAE20/N2-A.20A011UN.COOL4-T,"",@p:ubcv:r:25a64785-e0f44e2e FNH (NAE-20),"","","","","","",$equipRef $bmsName,"","","","","","",@p:ubcv:r:25a64868-2ec1707e FNH Unsorted Points,"","","",@p:ubcv:r:25a64868-ea8dec3e FNH Unsorted Points,✓,"","",2020-05-12T14:33:18-07:00 Los_Angeles,"","",77428,2020-01-06T10:07:44-08:00 Los_Angeles,ok,"","",✓,Number,2020-05-12T14:33:24.97-07:00 Los_Angeles,"","",JCL-NAE20/N2-A.20A011UN.COOL4-T,✓,AI3000576,"","","","","",✓,"","","","","","","",@p:ubcv:r:20a64546-f3ae027f FNH,"","","","","","",JCL-NAE20/N2-A.20A011UN.COOL4-T.Trend1,Los_Angeles,°C,"","","","",FNH.MISC.COOL4-T,"",2020-04-09T19:02:01.388Z UTC
@p:ubcv:r:25a64868-bfba9252 FNH Unsorted Points JCL-NAE20/N2-A.20A002UN.EA1-D1,"","",@p:ubcv:r:25a64785-e0f44e2e FNH (NAE-20),"",TL3000059,"",JCL-NAE20/N2-A.20A002UN.EA1-D1,"",@p:ubcv:r:25a64785-e0f44e2e FNH (NAE-20),"","","","","","",$equipRef $bmsName,"","","","","","",@p:ubcv:r:25a64868-2ec1707e FNH Unsorted Points,"","","",@p:ubcv:r:25a64868-ea8dec3e FNH Unsorted Points,✓,"","",2020-05-12T14:30:00-07:00 Los_Angeles,"","",6026,2020-01-05T12:00:00-08:00 Los_Angeles,ok,"","",✓,Number,2020-05-12T14:33:24.765-07:00 Los_Angeles,"","",JCL-NAE20/N2-A.20A002UN.EA1-D1,✓,AO3000058,"","","","","",✓,"","","","","","","",@p:ubcv:r:20a64546-f3ae027f FNH,"","","","","","",JCL-NAE20/N2-A.20A002UN.EA1-D1.Trend1,Los_Angeles,%,"","","","",FNH.HVAC1.EA1-D1,"",2020-04-09T19:02:01.389Z UTC
@p:ubcv:r:25a64868-319e6a32 FNH Unsorted Points JCL-NAE20/N2-A.20A014UN.SF-HI,"","",@p:ubcv:r:25a64785-e0f44e2e FNH (NAE-20),"",TL3000586,"",JCL-NAE20/N2-A.20A014UN.SF-HI,"",@p:ubcv:r:25a64785-e0f44e2e FNH (NAE-20),"","","","","","",$equipRef $bmsName,"","","","","Low,High","",@p:ubcv:r:25a64868-2ec1707e FNH Unsorted Points,"","","",@p:ubcv:r:25a64868-ea8dec3e FNH Unsorted Points,✓,"","",2020-05-12T06:00:04-07:00 Los_Angeles,"","",253,2019-10-07T12:00:02-07:00 Los_Angeles,ok,"","",✓,Bool,2020-05-12T14:33:17.806-07:00 Los_Angeles,"","",JCL-NAE20/N2-A.20A014UN.SF-HI,✓,BO3000324,"","","","","",✓,"","","","","","","",@p:ubcv:r:20a64546-f3ae027f FNH,"","","","","","",JCL-NAE20/N2-A.20A014UN.SF-HI.Trend1,Los_Angeles,"","","","","",FNH.HVAC1.SF-HI,"",2020-04-08T18:55:24.151Z UTC
@p:ubcv:r:25a64868-b326d7d8 FNH Unsorted Points JCL-NAE20/N2-A.20A015UN.DX2-C,"","",@p:ubcv:r:25a64785-e0f44e2e FNH (NAE-20),"",TL3000343,"",JCL-NAE20/N2-A.20A015UN.DX2-C,"",@p:ubcv:r:25a64785-e0f44e2e FNH (NAE-20),"","","","","","",$equipRef $bmsName,"","","","","Off,On","",@p:ubcv:r:25a64868-2ec1707e FNH Unsorted Points,"","","",@p:ubcv:r:25a64868-ea8dec3e FNH Unsorted Points,✓,"","",2020-05-12T13:50:53-07:00 Los_Angeles,"","",36,2020-01-08T08:02:32-08:00 Los_Angeles,ok,"","",✓,Bool,2020-05-12T14:33:17.912-07:00 Los_Angeles,"","",JCL-NAE20/N2-A.20A015UN.DX2-C,✓,BO3000342,"","","","","",✓,"","","","","","","",@p:ubcv:r:20a64546-f3ae027f FNH,"","","","","","",JCL-NAE20/N2-A.20A015UN.DX2-C.Trend1,Los_Angeles,"","","","","",FNH.HVAC1.DX2-C,"",2020-04-08T18:55:34.208Z UTC
@p:ubcv:r:25a64868-f2577823 FNH Unsorted Points JCL-NAE20/N2-A.20A001UN.RHC-V3,"","",@p:ubcv:r:25a64785-e0f44e2e FNH (NAE-20),"",TL3000041,"",JCL-NAE20/N2-A.20A001UN.RHC-V3,"",@p:ubcv:r:25a64785-e0f44e2e FNH (NAE-20),"","","","","","",$equipRef $bmsName,"","","","","","",@p:ubcv:r:25a64868-2ec1707e FNH Unsorted Points,"","","",@p:ubcv:r:25a64868-ea8dec3e FNH Unsorted Points,✓,"","",2020-05-12T14:30:00-07:00 Los_Angeles,"","",6026,2020-01-05T12:00:00-08:00 Los_Angeles,ok,"","",✓,Number,2020-05-12T14:33:24.772-07:00 Los_Angeles,"","",JCL-NAE20/N2-A.20A001UN.RHC-V3,✓,AO3000040,"","","","","",✓,"","","","","","","",@p:ubcv:r:20a64546-f3ae027f FNH,"","","","","","",JCL-NAE20/N2-A.20A001UN.RHC-V3.Trend1,Los_Angeles,%,"","","","",FNH.RH1.RHC-V3,"",2020-04-09T19:02:01.39Z UTC
@p:ubcv:r:25a64868-d6cc4013 FNH Unsorted Points JCL-NAE20/N2-A.20A005UN.ZN-SP4,"","",@p:ubcv:r:25a64785-e0f44e2e FNH (NAE-20),"",TL3000268,"",JCL-NAE20/N2-A.20A005UN.ZN-SP4,"",@p:ubcv:r:25a64785-e0f44e2e FNH (NAE-20),"","","","","","",$equipRef $bmsName,"","","","","","",@p:ubcv:r:25a64868-2ec1707e FNH Unsorted Points,"","","",@p:ubcv:r:25a64868-ea8dec3e FNH Unsorted Points,✓,"","",2020-05-12T14:30:00-07:00 Los_Angeles,"","",6026,2020-01-05T12:00:00-08:00 Los_Angeles,ok,"","",✓,Number,2020-05-12T14:33:24.779-07:00 Los_Angeles,"","",JCL-NAE20/N2-A.20A005UN.ZN-SP4,✓,AO3000267,"","","","","",✓,"","","","","","","",@p:ubcv:r:20a64546-f3ae027f FNH,"","","","","","",JCL-NAE20/N2-A.20A005UN.ZN-SP4.Trend1,Los_Angeles,°C,"","","","",FNH.RH2.ZN-SP4,"",2020-04-09T19:02:01.391Z UTC
@p:ubcv:r:25a64868-cfcb93e9 FNH Unsorted Points JCL-NAE20/N2-A.20A015UN.SA-T,✓,"",@p:ubcv:r:25a64785-e0f44e2e FNH (NAE-20),"",TL3000334,"",JCL-NAE20/N2-A.20A015UN.SA-T,"",@p:ubcv:r:25a64785-e0f44e2e FNH (NAE-20),"","","","","","",$equipRef $bmsName,✓,"","","","","",@p:ubcv:r:25a64868-2ec1707e FNH Unsorted Points,"","","",@p:ubcv:r:25a64868-ea8dec3e FNH Unsorted Points,✓,"","",2020-05-12T14:30:00-07:00 Los_Angeles,"","",6026,2020-01-05T12:00:00-08:00 Los_Angeles,ok,"","",✓,Number,2020-05-12T14:33:24.786-07:00 Los_Angeles,"","",Discharge Air Temp,"",AI3000333,"","","","","",✓,"","","","","","",✓,@p:ubcv:r:20a64546-f3ae027f FNH,"","","","",@p:ubcv:r:23e65d3d-72a583d5 .+(\.|-| |_)(D|S)A\d?-T,✓,JCL-NAE20/N2-A.20A015UN.SA-T.Trend1,Los_Angeles,°C,"","","","",FNH.HVAC1.SA-T,"",2020-04-09T19:02:01.392Z UTC
@p:ubcv:r:25a64868-159cbe61 FNH Unsorted Points JCL-NAE20/N2-A.20A013UN.HWR-T,"","",@p:ubcv:r:25a64785-e0f44e2e FNH (NAE-20),"",TL3000201,"",JCL-NAE20/N2-A.20A013UN.HWR-T,"",@p:ubcv:r:25a64785-e0f44e2e FNH (NAE-20),"","","","","","",$equipRef $bmsName,"","","",✓,"","",@p:ubcv:r:25a64868-2ec1707e FNH Unsorted Points,"","","",@p:ubcv:r:25a64868-ea8dec3e FNH Unsorted Points,✓,"","",2020-05-12T14:30:00-07:00 Los_Angeles,"","",6026,2020-01-05T12:00:00-08:00 Los_Angeles,ok,"",✓,✓,Number,2020-05-12T14:33:24.794-07:00 Los_Angeles,"","",Entering Hot Water Temp,"",AI3000200,"","","","","",✓,"","","","","","",✓,@p:ubcv:r:20a64546-f3ae027f FNH,"","","","",@p:ubcv:r:23e65d3d-5ed87758 .+(\.|-| |_)HWR\d?-T,✓,JCL-NAE20/N2-A.20A013UN.HWR-T.Trend1,Los_Angeles,°C,"","","",✓,FNH.HX1.HWR-T,"",2020-04-09T19:02:01.393Z UTC
@p:ubcv:r:263b7698-42ade8a2 FNH Elec Main Meter Power,"","","","","","","","",@p:ubcv:r:2549fd47-39d2c491 ION KepServer,✓,"",ok,118.45386505126953kW,"","",$equipRef $navName,"",✓,"","","","",@p:ubcv:r:20a64546-8544b88b FNH Elec Main Meter,"","","",@p:ubcv:r:21697fca-d8ee0da0 FNH Utilities,✓,24.077697675143643kW,15min,2020-05-12T14:40:18-07:00 Los_Angeles,"","",424780,2011-03-31T17:00:00-07:00 Los_Angeles,ok,"","","",Number,"","","",Power,"","","",@p:ubcv:r:2549fd47-39d2c491 ION KepServer,ns=2;s=ION - Local.OPC DA.Buildings_FNH_449.Elec_Power,✓,"",✓,✓,"","",116,"","",✓,@p:ubcv:r:20a64546-f3ae027f FNH,62,"",@p:ubcv:r:23060489-d61f5459 ION DB,✓,"","","",Los_Angeles,kW,✓,"","","","","",2020-05-12T08:00:09.797Z UTC
@p:ubcv:r:25a64868-b2ce323a FNH Unsorted Points JCL-NAE20/N2-A.20A007UN.RHC-D1,"","",@p:ubcv:r:25a64785-e0f44e2e FNH (NAE-20),"",TL3000130,"",JCL-NAE20/N2-A.20A007UN.RHC-D1,"",@p:ubcv:r:25a64785-e0f44e2e FNH (NAE-20),"","","","","","",$equipRef $bmsName,"","","","","","",@p:ubcv:r:25a64868-2ec1707e FNH Unsorted Points,"","","",@p:ubcv:r:25a64868-ea8dec3e FNH Unsorted Points,✓,"","",2020-05-12T14:30:00-07:00 Los_Angeles,"","",6026,2020-01-05T12:00:00-08:00 Los_Angeles,ok,"","",✓,Number,2020-05-12T14:33:24.801-07:00 Los_Angeles,"","",JCL-NAE20/N2-A.20A007UN.RHC-D1,✓,AO3000129,"","","","","",✓,"","","","","","","",@p:ubcv:r:20a64546-f3ae027f FNH,"","","","","","",JCL-NAE20/N2-A.20A007UN.RHC-D1.Trend1,Los_Angeles,_,"","","","",FNH.DMP2.RHC-D1,"",2020-04-09T19:15:04.417Z UTC
