id,air,bacnetConnRef,bacnetCur,bacnetHis,bacnetPoint,bmsName,cmd,connRef,cur,curConvert,curStatus,curVal,damper,delta,deltaTempPoint,disMacro,discharge,elec,energy,entering,enum,equipRef,exhaust,fan,flow,groupRef,heating,his,hisCollectCov,hisCollectInterval,hisConvert,hisEnd,hisFunc,hisMode,hisSize,hisStart,hisStatus,hisTotalized,hot,jci,kind,lastSynced,lastTagged,leaving,mixed,navName,noTagMatch,objectId,opcConnRef,opcCur,opcPoint,outside,point,power,pump,quantityID,return,run,scheduleOcc,sensor,siteRef,sourceID,sp,sqlConnRef,sqlPoint,tagTableRef,temp,tlName,tz,unit,utilityPoint,valve,volume,water,zone,mod
@p:ubcv:r:238b4247-13eba0a2 Sing Tao Unsorted Points JCL-NAE56/BACnet IP1.SJ-EMTR.Analog Inputs.AI-5,"",@p:ubcv:r:21e6bcfc-6124a5f5 SOJ (NAE-56),"",TL3001097,✓,JCL-NAE56/BACnet IP1.SJ-EMTR.Analog Inputs.AI-5,"",@p:ubcv:r:21e6bcfc-6124a5f5 SOJ (NAE-56),"","","","","","","",$equipRef $bmsName,"","","","","",@p:ubcv:r:238b4245-b5fba92a Sing Tao Unsorted Points,"","","",@p:ubcv:r:238b4245-2bb2e550 Sing Tao Unsorted Points,"",✓,"","","",2020-05-12T20:00:00-07:00 Los_Angeles,"","",25766,2018-11-20T15:30:00-08:00 Los_Angeles,ok,"","",✓,Number,2020-05-12T20:08:39.038-07:00 Los_Angeles,2018-11-25T13:45:23.317-08:00 Los_Angeles,"","",JCL-NAE56/BACnet IP1.SJ-EMTR.Analog Inputs.AI-5,✓,AI3001089,"","","","",✓,"","","","","","","",@p:ubcv:r:20a661de-f242ffd0 Sing Tao,"","","","","","",JCL-NAE56/BACnet IP1.SJ-EMTR.Analog Inputs.AI-5.Trend1,Los_Angeles,kW,"","","","","",2020-04-09T19:02:17.502Z UTC
@p:ubcv:r:238b4247-e5dfa0fa Sing Tao Unsorted Points JCL-NAE56/N2-1.SJ-DC-1.SJ-AHU1_SF-C,"",@p:ubcv:r:21e6bcfc-6124a5f5 SOJ (NAE-56),"",TL3000209,✓,JCL-NAE56/N2-1.SJ-DC-1.SJ-AHU1_SF-C,"",@p:ubcv:r:21e6bcfc-6124a5f5 SOJ (NAE-56),"","","","","","","",$equipRef $bmsName,"","","","","Off,On",@p:ubcv:r:238b4245-b5fba92a Sing Tao Unsorted Points,"","","",@p:ubcv:r:238b4245-2bb2e550 Sing Tao Unsorted Points,"",✓,"","","",2020-05-12T13:30:04-07:00 Los_Angeles,"","",906,2018-11-19T06:00:05-08:00 Los_Angeles,ok,"","",✓,Bool,2020-05-12T20:08:38.954-07:00 Los_Angeles,2018-11-25T13:45:24.023-08:00 Los_Angeles,"","",JCL-NAE56/N2-1.SJ-DC-1.SJ-AHU1_SF-C,✓,BO3000042,"","","","",✓,"","","","","","","",@p:ubcv:r:20a661de-f242ffd0 Sing Tao,"","","","","","",JCL-NAE56/N2-1.SJ-DC-1.SJ-AHU1_SF-C.Trend1,Los_Angeles,"","","","","","",2020-04-08T18:55:46.972Z UTC
@p:ubcv:r:238b4247-c9a29efd Sing Tao Unsorted Points JCL-NAE56/N2-1.SJ-DC-1.SJ-AHU1_H-VLV,"",@p:ubcv:r:21e6bcfc-6124a5f5 SOJ (NAE-56),"",TL3000199,✓,JCL-NAE56/N2-1.SJ-DC-1.SJ-AHU1_H-VLV,"",@p:ubcv:r:21e6bcfc-6124a5f5 SOJ (NAE-56),"","","","","","","",$equipRef $bmsName,"","","","","",@p:ubcv:r:238b4245-b5fba92a Sing Tao Unsorted Points,"","","",@p:ubcv:r:238b4245-2bb2e550 Sing Tao Unsorted Points,"",✓,"","","",2020-05-12T20:00:00-07:00 Los_Angeles,"","",25469,2018-11-22T15:30:00-08:00 Los_Angeles,ok,"","",✓,Number,2020-05-12T20:08:39.041-07:00 Los_Angeles,2018-11-25T13:45:23.948-08:00 Los_Angeles,"","",JCL-NAE56/N2-1.SJ-DC-1.SJ-AHU1_H-VLV,✓,AO3000034,"","","","",✓,"","","","","","","",@p:ubcv:r:20a661de-f242ffd0 Sing Tao,"","","","","","",JCL-NAE56/N2-1.SJ-DC-1.SJ-AHU1_H-VLV.Trend1,Los_Angeles,%,"","","","","",2020-04-09T19:02:17.503Z UTC
@p:ubcv:r:238b4247-10ce5a65 Sing Tao Unsorted Points JCL-NAE56/N2-1.SJ-DC-3.SJ-FLR3_RHC007-T,✓,@p:ubcv:r:21e6bcfc-6124a5f5 SOJ (NAE-56),"",TL3000337,✓,JCL-NAE56/N2-1.SJ-DC-3.SJ-FLR3_RHC007-T,"",@p:ubcv:r:21e6bcfc-6124a5f5 SOJ (NAE-56),"","","","","","","",$equipRef $bmsName,"","","","","",@p:ubcv:r:238b4245-b5fba92a Sing Tao Unsorted Points,"","","",@p:ubcv:r:238b4245-2bb2e550 Sing Tao Unsorted Points,"",✓,"","","",2020-05-12T20:00:00-07:00 Los_Angeles,"","",25469,2018-11-22T15:30:00-08:00 Los_Angeles,ok,"","",✓,Number,2020-05-12T20:08:39.042-07:00 Los_Angeles,2018-11-25T13:45:23.846-08:00 Los_Angeles,"","",Zone Temp,"",AI3000100,"","","","",✓,"","","","","","",✓,@p:ubcv:r:20a661de-f242ffd0 Sing Tao,"","","","",@p:ubcv:r:23e65d3e-3f42a398 .+(\.|-| |_)RHC\d+-T,✓,JCL-NAE56/N2-1.SJ-DC-3.SJ-FLR3_RHC007-T.Trend1,Los_Angeles,°C,"","","","",✓,2020-04-09T19:02:17.504Z UTC
@p:ubcv:r:238b4247-c4cd074b Sing Tao Unsorted Points JCL-NAE56/Programming.Energy.Energy Meter Peak and Usage Calc.This Months Peak,"",@p:ubcv:r:21e6bcfc-6124a5f5 SOJ (NAE-56),"",TL3000928,✓,JCL-NAE56/Programming.Energy.Energy Meter Peak and Usage Calc.This Months Peak,"",@p:ubcv:r:21e6bcfc-6124a5f5 SOJ (NAE-56),"","","","","","","",$equipRef $bmsName,"","","","","",@p:ubcv:r:238b4245-b5fba92a Sing Tao Unsorted Points,"","","",@p:ubcv:r:238b4245-2bb2e550 Sing Tao Unsorted Points,"",✓,"","","",2020-05-03T13:24:20-07:00 Los_Angeles,"","",1344,2018-11-19T06:21:10-08:00 Los_Angeles,ok,"","",✓,Number,2020-05-12T20:08:38.934-07:00 Los_Angeles,2018-11-25T13:45:23.592-08:00 Los_Angeles,"","",JCL-NAE56/Programming.Energy.Energy Meter Peak and Usage Calc.This Months Peak,✓,AV3000432,"","","","",✓,"","","","","","","",@p:ubcv:r:20a661de-f242ffd0 Sing Tao,"","","","","","",JCL-NAE56/Programming.Energy.Energy Meter Peak and Usage Calc.This Months Peak.Trend1,Los_Angeles,kW,"","","","","",2020-04-09T19:02:17.505Z UTC
@p:ubcv:r:238b4247-c12cf1ad Sing Tao Unsorted Points JCL-NAE56/N2-1.SJ-DC-1.SJ-AHU1_OCC-OVR,"",@p:ubcv:r:21e6bcfc-6124a5f5 SOJ (NAE-56),"",TL3000203,✓,JCL-NAE56/N2-1.SJ-DC-1.SJ-AHU1_OCC-OVR,"",@p:ubcv:r:21e6bcfc-6124a5f5 SOJ (NAE-56),"","","","","","","",$equipRef $bmsName,"","","","","Unoccupied,Occupied",@p:ubcv:r:238b4245-b5fba92a Sing Tao Unsorted Points,"","","",@p:ubcv:r:238b4245-2bb2e550 Sing Tao Unsorted Points,"",✓,"","","",2020-04-09T04:29:01-07:00 Los_Angeles,"","",79,2018-11-29T13:58:05-08:00 Los_Angeles,ok,"","",✓,Bool,2020-05-12T20:08:38.916-07:00 Los_Angeles,2018-11-25T13:45:24.024-08:00 Los_Angeles,"","",JCL-NAE56/N2-1.SJ-DC-1.SJ-AHU1_OCC-OVR,✓,BI3000038,"","","","",✓,"","","","","","","",@p:ubcv:r:20a661de-f242ffd0 Sing Tao,"","","","","","",JCL-NAE56/N2-1.SJ-DC-1.SJ-AHU1_OCC-OVR.Trend1,Los_Angeles,"","","","","","",2020-04-08T18:55:47.167Z UTC
@p:ubcv:r:238b4247-190eb891 Sing Tao Unsorted Points JCL-NAE56/N2-1.SJ-DC-2.SJ-FLR1_RHC004-T,✓,@p:ubcv:r:21e6bcfc-6124a5f5 SOJ (NAE-56),"",TL3000287,✓,JCL-NAE56/N2-1.SJ-DC-2.SJ-FLR1_RHC004-T,"",@p:ubcv:r:21e6bcfc-6124a5f5 SOJ (NAE-56),"","","","","","","",$equipRef $bmsName,"","","","","",@p:ubcv:r:238b4245-b5fba92a Sing Tao Unsorted Points,"","","",@p:ubcv:r:238b4245-2bb2e550 Sing Tao Unsorted Points,"",✓,"","","",2020-05-12T20:00:00-07:00 Los_Angeles,"","",25469,2018-11-22T15:30:00-08:00 Los_Angeles,ok,"","",✓,Number,2020-05-12T20:08:39.044-07:00 Los_Angeles,2018-11-25T13:45:23.999-08:00 Los_Angeles,"","",Zone Temp,"",AI3000080,"","","","",✓,"","","","","","",✓,@p:ubcv:r:20a661de-f242ffd0 Sing Tao,"","","","",@p:ubcv:r:23e65d3e-3f42a398 .+(\.|-| |_)RHC\d+-T,✓,JCL-NAE56/N2-1.SJ-DC-2.SJ-FLR1_RHC004-T.Trend1,Los_Angeles,°C,"","","","",✓,2020-04-09T19:02:17.506Z UTC
@p:ubcv:r:238b4247-d6a363ea Sing Tao Unsorted Points JCL-NAE56/N2-1.SJ-DC-3.SJ-FLR2_RHC006-V,"",@p:ubcv:r:21e6bcfc-6124a5f5 SOJ (NAE-56),"",TL3000335,✓,JCL-NAE56/N2-1.SJ-DC-3.SJ-FLR2_RHC006-V,"",@p:ubcv:r:21e6bcfc-6124a5f5 SOJ (NAE-56),"","","","","","","",$equipRef $bmsName,"","","","","",@p:ubcv:r:238b4245-b5fba92a Sing Tao Unsorted Points,"","","",@p:ubcv:r:238b4245-2bb2e550 Sing Tao Unsorted Points,"",✓,"","","",2020-05-12T20:00:00-07:00 Los_Angeles,"","",25469,2018-11-22T15:30:00-08:00 Los_Angeles,ok,"","",✓,Number,2020-05-12T20:08:39.045-07:00 Los_Angeles,2018-11-25T13:45:23.846-08:00 Los_Angeles,"","",JCL-NAE56/N2-1.SJ-DC-3.SJ-FLR2_RHC006-V,✓,AO3000097,"","","","",✓,"","","","","","","",@p:ubcv:r:20a661de-f242ffd0 Sing Tao,"","","","","","",JCL-NAE56/N2-1.SJ-DC-3.SJ-FLR2_RHC006-V.Trend1,Los_Angeles,_,"","","","","",2020-04-09T19:15:20.435Z UTC
@p:ubcv:r:238b4247-8921b78a Sing Tao Unsorted Points JCL-NAE56/N2-1.SJ-DC-2.SJ-AHU2_ACT-DAT-SP,✓,@p:ubcv:r:21e6bcfc-6124a5f5 SOJ (NAE-56),"",TL3000260,✓,JCL-NAE56/N2-1.SJ-DC-2.SJ-AHU2_ACT-DAT-SP,"",@p:ubcv:r:21e6bcfc-6124a5f5 SOJ (NAE-56),"","","","","","","",$equipRef $bmsName,✓,"","","","",@p:ubcv:r:238b4245-b5fba92a Sing Tao Unsorted Points,"","","",@p:ubcv:r:238b4245-2bb2e550 Sing Tao Unsorted Points,"",✓,"","","",2020-05-12T20:00:00-07:00 Los_Angeles,"","",25469,2018-11-22T15:30:00-08:00 Los_Angeles,ok,"","",✓,Number,2020-05-12T20:08:39.047-07:00 Los_Angeles,2018-12-07T09:45:34.397-08:00 Los_Angeles,"","",Discharge Air Temp Sp,"",AI3000058,"","","","",✓,"","","","","","","",@p:ubcv:r:20a661de-f242ffd0 Sing Tao,"",✓,"","",@p:ubcv:r:23e65d3d-3f81ae2b .+(\.|-| )DAT-SP,✓,JCL-NAE56/N2-1.SJ-DC-2.SJ-AHU2_ACT-DAT-SP.Trend1,Los_Angeles,°C,"","","","","",2020-04-09T19:02:17.508Z UTC
@p:ubcv:r:238b4247-5ed305ce Sing Tao Unsorted Points JCL-NAE56/Programming.Energy.Energy Meter Peak and Usage Calc.This Hours Consumption,"",@p:ubcv:r:21e6bcfc-6124a5f5 SOJ (NAE-56),"",TL3000975,✓,JCL-NAE56/Programming.Energy.Energy Meter Peak and Usage Calc.This Hours Consumption,"",@p:ubcv:r:21e6bcfc-6124a5f5 SOJ (NAE-56),"","","","","","","",$equipRef $bmsName,"","","","","",@p:ubcv:r:238b4245-b5fba92a Sing Tao Unsorted Points,"","","",@p:ubcv:r:238b4245-2bb2e550 Sing Tao Unsorted Points,"",✓,"","","",2020-05-12T00:00:00-07:00 Los_Angeles,"","",541,2018-11-19T00:00:00-08:00 Los_Angeles,ok,"","",✓,Number,2020-05-12T20:08:38.941-07:00 Los_Angeles,2018-11-25T13:45:23.585-08:00 Los_Angeles,"","",JCL-NAE56/Programming.Energy.Energy Meter Peak and Usage Calc.This Hours Consumption,✓,AV3000440,"","","","",✓,"","","","","","","",@p:ubcv:r:20a661de-f242ffd0 Sing Tao,"","","","","","",JCL-NAE56/Programming.Energy.Energy Meter Peak and Usage Calc.This Hours Consumption.Trend1,Los_Angeles,MWh,"","","","","",2020-04-09T19:02:17.509Z UTC
@p:ubcv:r:238b4247-5e45acb2 Sing Tao Unsorted Points JCL-NAE56/N2-1.SJ-DC-3.SJ-HW_OA-T,✓,@p:ubcv:r:21e6bcfc-6124a5f5 SOJ (NAE-56),"",TL3000346,✓,JCL-NAE56/N2-1.SJ-DC-3.SJ-HW_OA-T,"",@p:ubcv:r:21e6bcfc-6124a5f5 SOJ (NAE-56),"","","","","","","",$equipRef $bmsName,"","","","","",@p:ubcv:r:238b4245-b5fba92a Sing Tao Unsorted Points,"","","",@p:ubcv:r:238b4245-2bb2e550 Sing Tao Unsorted Points,"",✓,"","","",2020-05-12T20:00:00-07:00 Los_Angeles,"","",25469,2018-11-22T15:30:00-08:00 Los_Angeles,ok,"","",✓,Number,2020-05-12T20:08:39.049-07:00 Los_Angeles,2018-11-25T13:45:23.842-08:00 Los_Angeles,"","",Outside Air Temp,"",AI3000118,"","","",✓,✓,"","","","","","",✓,@p:ubcv:r:20a661de-f242ffd0 Sing Tao,"","","","",@p:ubcv:r:23e65d3d-5671e7b8 .+(\.|-| |_)OA(_|-)T,✓,JCL-NAE56/N2-1.SJ-DC-3.SJ-HW_OA-T.Trend1,Los_Angeles,°C,"","","","","",2020-04-09T19:02:17.51Z UTC
@p:ubcv:r:238b4247-0c77c96e Sing Tao Unsorted Points JCL-NAE56/N2-1.SJ-DC-1.SJ-AHU1_EF7-DPR,"",@p:ubcv:r:21e6bcfc-6124a5f5 SOJ (NAE-56),"",TL3000197,✓,JCL-NAE56/N2-1.SJ-DC-1.SJ-AHU1_EF7-DPR,"",@p:ubcv:r:21e6bcfc-6124a5f5 SOJ (NAE-56),"","","","","","","",$equipRef $bmsName,"","","","","",@p:ubcv:r:238b4245-b5fba92a Sing Tao Unsorted Points,"","","",@p:ubcv:r:238b4245-2bb2e550 Sing Tao Unsorted Points,"",✓,"","","",2020-05-12T00:00:00-07:00 Los_Angeles,"","",541,2018-11-19T00:00:00-08:00 Los_Angeles,ok,"","",✓,Number,2020-05-12T20:08:38.943-07:00 Los_Angeles,2018-11-25T13:45:23.949-08:00 Los_Angeles,"","",JCL-NAE56/N2-1.SJ-DC-1.SJ-AHU1_EF7-DPR,✓,AO3000032,"","","","",✓,"","","","","","","",@p:ubcv:r:20a661de-f242ffd0 Sing Tao,"","","","","","",JCL-NAE56/N2-1.SJ-DC-1.SJ-AHU1_EF7-DPR.Trend1,Los_Angeles,_,"","","","","",2020-04-09T19:15:20.436Z UTC
@p:ubcv:r:238b4247-490208b9 Sing Tao Unsorted Points JCL-NAE56/N2-1.SJ-DC-2.SJ-AHU2_TLL-ALM,"",@p:ubcv:r:21e6bcfc-6124a5f5 SOJ (NAE-56),"",TL3000276,✓,JCL-NAE56/N2-1.SJ-DC-2.SJ-AHU2_TLL-ALM,"",@p:ubcv:r:21e6bcfc-6124a5f5 SOJ (NAE-56),"","","","","","","",$equipRef $bmsName,"","","","","Normal,Alarm",@p:ubcv:r:238b4245-b5fba92a Sing Tao Unsorted Points,"","","",@p:ubcv:r:238b4245-2bb2e550 Sing Tao Unsorted Points,"",✓,"","","",2020-04-09T04:29:01-07:00 Los_Angeles,"","",17,2018-12-20T12:32:56-08:00 Los_Angeles,ok,"","",✓,Bool,2020-05-12T20:08:38.917-07:00 Los_Angeles,2018-11-25T13:45:23.997-08:00 Los_Angeles,"","",JCL-NAE56/N2-1.SJ-DC-2.SJ-AHU2_TLL-ALM,✓,BI3000069,"","","","",✓,"","","","","","","",@p:ubcv:r:20a661de-f242ffd0 Sing Tao,"","","","","","",JCL-NAE56/N2-1.SJ-DC-2.SJ-AHU2_TLL-ALM.Trend1,Los_Angeles,"","","","","","",2020-04-08T18:55:45.211Z UTC
@p:ubcv:r:238b4247-3eeb4133 Sing Tao Unsorted Points JCL-NAE56/N2-1.SJ-DC-2.SJ-FLR1_RHC003-V,"",@p:ubcv:r:21e6bcfc-6124a5f5 SOJ (NAE-56),"",TL3000288,✓,JCL-NAE56/N2-1.SJ-DC-2.SJ-FLR1_RHC003-V,"",@p:ubcv:r:21e6bcfc-6124a5f5 SOJ (NAE-56),"","","","","","","",$equipRef $bmsName,"","","","","",@p:ubcv:r:238b4245-b5fba92a Sing Tao Unsorted Points,"","","",@p:ubcv:r:238b4245-2bb2e550 Sing Tao Unsorted Points,"",✓,"","","",2020-05-12T20:00:00-07:00 Los_Angeles,"","",25469,2018-11-22T15:30:00-08:00 Los_Angeles,ok,"","",✓,Number,2020-05-12T20:08:39.051-07:00 Los_Angeles,2018-11-25T13:45:23.999-08:00 Los_Angeles,"","",JCL-NAE56/N2-1.SJ-DC-2.SJ-FLR1_RHC003-V,✓,AO3000082,"","","","",✓,"","","","","","","",@p:ubcv:r:20a661de-f242ffd0 Sing Tao,"","","","","","",JCL-NAE56/N2-1.SJ-DC-2.SJ-FLR1_RHC003-V.Trend1,Los_Angeles,_,"","","","","",2020-04-09T19:15:20.437Z UTC
@p:ubcv:r:238b4247-9ff6cb40 Sing Tao Unsorted Points JCL-NAE56/Programming.Energy.Energy Meter Peak and Usage Calc.Diff Temp,"",@p:ubcv:r:21e6bcfc-6124a5f5 SOJ (NAE-56),"",TL3001026,✓,JCL-NAE56/Programming.Energy.Energy Meter Peak and Usage Calc.Diff Temp,"",@p:ubcv:r:21e6bcfc-6124a5f5 SOJ (NAE-56),"","","","","","","",$equipRef $bmsName,"","","","","",@p:ubcv:r:238b4245-b5fba92a Sing Tao Unsorted Points,"","","",@p:ubcv:r:238b4245-2bb2e550 Sing Tao Unsorted Points,"",✓,"","","",2020-05-12T20:00:00-07:00 Los_Angeles,"","",25766,2018-11-20T15:30:00-08:00 Los_Angeles,ok,"","",✓,Number,2020-05-12T20:08:39.053-07:00 Los_Angeles,2018-11-25T13:45:23.379-08:00 Los_Angeles,"","",JCL-NAE56/Programming.Energy.Energy Meter Peak and Usage Calc.Diff Temp,✓,AV3000453,"","","","",✓,"","","","","","","",@p:ubcv:r:20a661de-f242ffd0 Sing Tao,"","","","","","",JCL-NAE56/Programming.Energy.Energy Meter Peak and Usage Calc.Diff Temp.Trend1,Los_Angeles,°C,"","","","","",2020-04-09T19:02:17.513Z UTC
@p:ubcv:r:238b4247-75c0126a Sing Tao Unsorted Points JCL-NAE56/N2-1.SJ-DC-2.SJ-AHU2_MA-T,"",@p:ubcv:r:21e6bcfc-6124a5f5 SOJ (NAE-56),"",TL3000264,✓,JCL-NAE56/N2-1.SJ-DC-2.SJ-AHU2_MA-T,"",@p:ubcv:r:21e6bcfc-6124a5f5 SOJ (NAE-56),"","","","","","","",$equipRef $bmsName,"","","","","",@p:ubcv:r:238b4245-b5fba92a Sing Tao Unsorted Points,"","","",@p:ubcv:r:238b4245-2bb2e550 Sing Tao Unsorted Points,"",✓,"","","",2020-05-12T20:00:00-07:00 Los_Angeles,"","",25469,2018-11-22T15:30:00-08:00 Los_Angeles,ok,"","",✓,Number,2020-05-12T20:08:39.054-07:00 Los_Angeles,2018-11-25T13:45:24.015-08:00 Los_Angeles,"","",JCL-NAE56/N2-1.SJ-DC-2.SJ-AHU2_MA-T,✓,AI3000061,"","","","",✓,"","","","","","","",@p:ubcv:r:20a661de-f242ffd0 Sing Tao,"","","","","","",JCL-NAE56/N2-1.SJ-DC-2.SJ-AHU2_MA-T.Trend1,Los_Angeles,°C,"","","","","",2020-04-09T19:02:17.514Z UTC
@p:ubcv:r:238b4247-6c55760e Sing Tao Unsorted Points JCL-NAE56/N2-1.SJ-DC-1.SJ-FLR1_RHC001-T,✓,@p:ubcv:r:21e6bcfc-6124a5f5 SOJ (NAE-56),"",TL3000215,✓,JCL-NAE56/N2-1.SJ-DC-1.SJ-FLR1_RHC001-T,"",@p:ubcv:r:21e6bcfc-6124a5f5 SOJ (NAE-56),"","","","","","","",$equipRef $bmsName,"","","","","",@p:ubcv:r:238b4245-b5fba92a Sing Tao Unsorted Points,"","","",@p:ubcv:r:238b4245-2bb2e550 Sing Tao Unsorted Points,"",✓,"","","",2020-05-12T20:00:00-07:00 Los_Angeles,"","",25469,2018-11-22T15:30:00-08:00 Los_Angeles,ok,"","",✓,Number,2020-05-12T20:08:39.056-07:00 Los_Angeles,2018-11-25T13:45:24.027-08:00 Los_Angeles,"","",Zone Temp,"",AI3000047,"","","","",✓,"","","","","","",✓,@p:ubcv:r:20a661de-f242ffd0 Sing Tao,"","","","",@p:ubcv:r:23e65d3e-3f42a398 .+(\.|-| |_)RHC\d+-T,✓,JCL-NAE56/N2-1.SJ-DC-1.SJ-FLR1_RHC001-T.Trend1,Los_Angeles,°C,"","","","",✓,2020-04-09T19:02:17.515Z UTC
@p:ubcv:r:21dffdae-2d7b111b Sing Tao HW Main Meter Flow,"",@p:ubcv:r:21cad5a3-4a9603bb SOJ DES Meter,AI4,"",✓,"","",@p:ubcv:r:21cad5a3-4a9603bb SOJ DES Meter,✓,L/h => L/s,ok,0.05388888888888888L/s,"","","",$equipRef $navName,"","","","","",@p:ubcv:r:20a661de-a7c8bb1f Sing Tao HW Main Meter,"","",✓,@p:ubcv:r:21697fca-7b42701e Sing Tao Utilities,"",✓,0.25L/s,10min,"",2020-05-12T20:10:00-07:00 Los_Angeles,"",consumption,123011,2018-01-03T14:20:00-08:00 Los_Angeles,ok,"",✓,"",Number,"","","","",Flow,"","","","","","",✓,"","","","","","",✓,@p:ubcv:r:20a661de-f242ffd0 Sing Tao,"","","","","","","",Los_Angeles,L/s,✓,"","",✓,"",2020-04-28T00:03:36.241Z UTC
@p:ubcv:r:238b4247-13f76325 Sing Tao Unsorted Points JCL-NAE56/Programming.HVAC.SJ-AHU2.Optimum Start.Zone Occupied Schedule,"",@p:ubcv:r:21e6bcfc-6124a5f5 SOJ (NAE-56),"",TL3001050,✓,JCL-NAE56/Programming.HVAC.SJ-AHU2.Optimum Start.Zone Occupied Schedule,"",@p:ubcv:r:21e6bcfc-6124a5f5 SOJ (NAE-56),"","","","","","","",$equipRef $bmsName,"","","","","Unoccupied,Occupied",@p:ubcv:r:238b4245-b5fba92a Sing Tao Unsorted Points,"","","",@p:ubcv:r:238b4245-2bb2e550 Sing Tao Unsorted Points,"",✓,"","","",2020-05-12T12:30:00-07:00 Los_Angeles,"","",733,2018-11-19T06:00:00-08:00 Los_Angeles,ok,"","",✓,Bool,2020-05-12T20:08:38.944-07:00 Los_Angeles,2018-11-25T13:45:23.331-08:00 Los_Angeles,"","",Scheduled Occupancy,"",BV3000663,"","","","",✓,"","","","","",✓,"",@p:ubcv:r:20a661de-f242ffd0 Sing Tao,"","","","",@p:ubcv:r:24ede125-239d50ec .+(S|s)chedule(.+)?,"",JCL-NAE56/Programming.HVAC.SJ-AHU2.Optimum Start.Zone Occupied Schedule.Trend1,Los_Angeles,"","","","","","",2020-04-08T18:52:43.768Z UTC
